要在明十三陵官方账号定,差评
虽然是五星(｡•́︿•̀｡)表演木有看到~好多地方不开放~公交不方便~,差评
不好，跟着导游就去了大厅讲了一个故事150元没了，自己进去拍照还另收费，没有看到真正的黄陵感觉被坑了,差评
说实话门票不值这个钱！地上地下都没有什么看的，空空的，地下全是复制品！没有想象的有看头！还好没有买连票不得亏**啊！,差评
我证件齐全，其它的景点都可以进去，唯独那个长陵进不了，我晕，我证件齐全，也看过了，要是有问题的话，他们景区的工作人员干嘛一直叫我买联票，让我进去了三个景区，这十三陵没啥好玩的，客流量少，去了浪费钱，还有你去了，那里的工作人员会让你买联票，大家小心，谨慎购买。我今天亲身的经历，写出来给大家。以免上当受骗。下图有打孔的，代表有去过三个景区，长陵不让进，没打孔。,差评
就是一条路，没什么好玩啊好亏,差评
旅游团呢！一个电话也没有,差评
坐了半天车到那边，陵园已被盗砸了，地宫虽未盗，但是空空的，总之一片空，门票为什么这么贵真搞不懂～～出来后说用门票号可以换纪念品，觉得没得玩那就换个纪念品吧，结果只能换了个牙签大的珠子，商家的目的是吸引我们过去买其它的玉器品，醉了，，很失望，很遗憾。。,差评
真的很一般，如果没有导游讲解，地下宫正常速度走完的话也就五分钟，不包括上下几层楼梯时间。,差评
全家开车去了十三陵定陵，停车场地方很小，车位非常不好找。售票口人员一片慵懒，排了好长时间才进行兑换，整个从进场到出场，20分钟，什么景致都没有，真不值得一看,差评
正常的票价确实比网上贵几块钱，但是淡季还是现场买门票划算，因为根本用不到联票，白白浪费一半钱,差评
这不单单是定陵的门票！是通票，定陵单项门票才20•这个要37元！,差评
额，这价钱有点贵啊，只有博物馆看看就没啥了，金丝楠木，永乐大帝像，陵墓没开放,差评
很**。。票贵贵。。每个陵距离远要坐车，刚好长陵在修车场，走路去，走了30分钟，坑爹。又不能退票。。而且那点景色根本不值这么贵。。。。。特别提醒：不值得去。,差评
景点环境好，没什么特色可以看，十三陵通票的景点与景点之间相隔太远，没有互通的公交，只有黑车，,差评
什么破玩意，搞笑。1，说在app的订单页面可以直接听，找了半小时没找着，最后只能在短信里面跳转的浏览器用的2，好多经典的音频都有问题，让我换个模式，只有一个模式。3，内容**，被景点里扫码免费听的完爆。,差评
以为是十三陵全程的语音讲解，怎么知原来只有明13陵的单一景点，长陵，地陵之类根本没有，而且我们根本没去这里，没用的讲解浪费了10元，还和通票粘一起服了，不能理解,差评
景点交通非常不便利，公交车等1个小时都没有。千辛万苦到达长陵景点，门票40多，非常不值，一会儿就逛完了，只有个墓碑看，普通的宫殿。真心不推荐去啊。,差评
不是很好玩，陵很小，一下子就出来了，适逢天下雨，更让人心情很不好,差评
语音讲解不好用，我们去的是定陵，没啥东西，票价还那么贵,差评
感觉不值得这个价位，陵下也许龙椅是真的，帝后的棺椁是无法看到的.皇后的陪嫁箱子是防的，除了墙壁介绍，只能看到四四方方的木箱子，安葬之地让游客撒钱是哪门子的许愿？评价完后不会屏蔽我吧,差评
哎，坑。交通很不方便，地铁站出来要从小村步行，黑车遍地坑人，不坐黑车公交20---40分钟一班，大夏天带小孩根本等不了。,差评
明明**扫描下单成功，却被窗口售票员告知要办许多复杂的手续。因时间关系，只好放弃，去购买无优惠的票。,差评
对历史知识不感兴趣的，建议您别过来，否则游览后，您会后悔！没有什么值得看的景点,差评
门票价格相比景点而言，价格较高。景点主要就是一个地宫，没有值得留念或回忆的。,差评
地宫毛也没有，没什么好看的。不建议去玩,差评
感觉没有清东陵规划的好，交通很不方便，开设的陵墓很少，票价稍贵。,差评
套票骗人的！说包午餐，可是过了两点就没有了，卖票没有告知，而且去别的景点也非常远！,差评
太大了，景区管理很混乱，一天最多两个景点，千万别买四联票,差评
没有清东陵规划的好，交通很不方便，很多陵墓没有开放，票价稍贵。,差评
倒霉景点，买了2张，多买一张想退**活不给退。就1分钟的事情。服务态度差的要**。,差评
不要相信导航，导航地址是大宫门，不是长陵，害我们中途下车，后来又重新找车。,差评
别去，去了肯定会后悔…票价太贵了，也没有啥看的…,差评
好坑爹，就一座地下宫门票60，真是整个北京最不值得去的一个地方,差评
50块的门票，太不值了，没什么东西看，半小时就逛完了。,差评
节假日都不是很多人，没有什么可以参观的，交通特不便利,差评
十三陵什么东西都没有，就一地下墓穴，没拍照片就不上图了,差评
票面价才玖拾，你门收玖拾五，,差评
景区没啥好看的，坑。。。,差评
联票景点卖50，亏大了，要求退差价,差评
不值不值不值不值不值的游玩！,差评
辣鸡，只有神道的，其它的景点都没有,差评
一般，尤其是地宫，完全没有地宫意境,差评
纸质票显示90我花了95那5块请问到哪了,差评
不怎么地。明皇陵里面清朝东西太**奇怪了。,差评
感觉略坑，特别是昭陵…根本不值这个价,差评
不值得去很小不值得去很小,差评
非常糟糕的一次，交通非常不方便,差评
没啥东西，不值得看，门票还贵,差评
一点都不好玩。n不推荐去玩，可玩的点不多n,差评
没啥看的，不值，同样的价格不如去故宫！,差评
定价太高了！感觉不值得！,差评
景点太小！不是联票没什么好看的,差评
没有什么景点可以观看。,差评
实在没有什么可看的，门票太贵,差评
此景点很没意思，以后再不会去了,差评
售票員服務不好。。。。。,差评
相比北京其他景点，性价比太差,差评
也就值一块钱的**景点,差评
神道服务太差，是很不好的,差评
没什么好玩的！票价还**贵！超不值,差评
"什么都没有,去时快关了一个工作人员也没有,还让我们买票进去。",差评
太一般了，就几块砖头,差评
坐车两小时，进去10分钟，没看头,差评
没用也不给退。。。钱白花了,差评
感觉不到有什么、没什么东西可看的,差评
没什么好看的。。。里面好没意思,差评
我因为好好走去一看好乱哦,差评
实在不行啊，北京人不会搞旅游好资源浪费了。,差评
长陵真的没什么看的23333333333,差评
什么也没看见，就去了一趟地下室。,差评
装修中套票坑人啊！大真事,差评
原价70，不是75，原价还可以吃顿饭，只多4元。,差评
去的时候满怀希望看了以后满是失望,差评
不怎么样啊真的真的不怎么样,差评
为什么买了票进不了？,差评
内容太少，还没个公园好玩呢,差评
感觉一点都不怎么样，还这么贵，亏**了,差评
除了地下宫殿，没什么看的!,差评
长陵和定陵的都没有，白买了,差评
坑爹，坑爹，坑爹，坑爹。,差评
买了一天都没有出票，差评,差评
"一开始是奔着定陵去的,去了以后才发现陵园不大，而且地宫里什么都没有,不如清东陵,售票员的态度也极其恶劣,我们只在网上订了长陵和定陵的票,因为没打算看别的，但是换票的时侯售票员一再以一种埋怨我们没订连票的口吻告诫我们，不是连票不能参观其他景点，确定不要连票之类的话,很反感",差评
差评，非常不建议购买，很不好用，经常没反应，也讲不出来重点。差评差评差评,差评
必须差评，里面小，一下就逛完了，还有，地下宫殿没看头啊！你看不到金银珠宝古董玉器，看不到皇上皇后的尊容，基本啥都没有，几块石头，几个锁着的大红箱子，什么都没的看，墓室很小，为什么收这么贵的门票呢！实在不明白啊……这个就是忽悠，以为多神秘呢！强烈建议降低票价！凭什么和那么大的故宫一个价啊！就算免费我也不去……价格虚高！这不是针对同程，是针对景点！,差评
门票贵，没什么，太差了，破损的石碑不应该去修复，有修复的地方，感观10米外都非常的显眼，团去的个个吐槽！,差评
讲解员接待人员态度非常恶劣，差差评。,差评
怎么没有定陵、昭陵、长陵解说呢，只有神路的，有点骗人，不建议买！差评！,差评
十块钱就买个神路的导游，长陵和定陵没有，同程**牛逼，差评,差评
索道和缆车，是不是一回事？不是一回事，景区为什么不尽到提醒义务?买的是缆车，排队排成了索道。只好重新买索道票。同程联系景区多次，缆车票不退。帝都国企，大爷牌头。慕田峪长城，体验感差。,差评
出票慢！出票慢！！！,差评
态度不好，浪费时间，不建议大家去,差评
坑比，下午4点多到，摆渡车等一个多小时都排不上，还不让退款,差评
购票贼不靠谱，还是去**买票稳，整整被卡在景点门口半小时，大早晨来的为了快点上缆车结果被卡在门口，明明是两个人的票，**硬是出一张二维码进门都进不了，排队等**第二个二维码的时候又有两队7个人被卡在门口了，同样是一张二维码无效票...硬是搞得人一点玩的心情都木有了，好端端排队半小时，晓得十一半小时多少人嘛……,差评
进门遇到麻烦，说明写可用辅助码进景区，但景区非要换纸票，进门时扫不了，男验票员态度不好，害我跑下去换票，等了很久还是处理不了，给换票的女士很好领我们进去。这么著名的景区一个售票系统都搞不定，有损首都形象。给换票的女士值得赞，男验票员和一个售懒车票的女士态度不好需要改进，驴脸留着回家用，别给顾客看。,差评
收费项目不合理，以前可以开车到停车场，现在要每人15元坐摆渡车，停车场也开始收费，感觉太商业化了~,差评
风景好，但游玩时打导游两次电话都不接，时间安排混乱，接送车去走高速，回是普路，浪费时间，且不送到最后一站,差评
65岁以上的北京老人才是免票的，上面没注明，而且也没提示，我们外地65岁的老人不能在网上购买，搞得我们在各个关卡耽误了不少时间,差评
没有注明是否是滑道还是索道，这边有两家运营商，团队是走的箱式索道，我们买错票了！但已出票没辙了，只好单独走了，并且这家运营商最多只到6层，另一家同样票价可以到16层……,差评
长城票价两人七十多元，摆渡车和缆车却收了360元。排队等待缆车花五个多小时，节日接待能力非常差，不建议去,差评
票是不加门票的，两个缆车还不是一个公司的。不过，风景很美。歪果仁多。,差评
今天这票是白买了！不是公家指定的运营商，团队要求15:10山下集合，这边说15:10能排队坐上缆车都悬别说下山了…这队伍长得～～,差评
景色好、人又少。玩的很尽性。,差评
这次去还捉住一双雌雄大盗偷梨无语！,差评
去了没验证码，打了客服电话等了半个小时发送验证码，好不容易来了，还是四张的，差一张，只有自费买票进入！,差评
景区门票价格有点贵，不过总体玩的不错,差评
屁股没坐热就下了，人家华山缆车梵净山缆车那么长也才一百多。,差评
有事没去不给退票！！！,差评
一小段路而已，有必要那么贵吗？我是老百姓而已,差评
缆车只能乘一段，感觉太坑人了。,差评
未成行客服业务能力差,差评
这个确实太贵，简单的上去下来而已！,差评
发送短信不及时，在门口耽误了好久,差评
大气磅礴取票方便环境优美,差评
只能给予差评！！下了两个订单，到达景点都无法取票，几经联系，最后只取了一张票，另外一张申请了退款，退款还退不了，订单显示已过期，电话联系同程，同程短信告知已使用。搞不明白，票取都没取出来，怎么会使用了呢？差！差！差！,差评
真的很差劲，搞个标题糊弄人。到了长城山脚下，是需要坐大巴车到长城那边的，这趟车叫摆渡车。购买的往返直通车加摆渡车其实就是一趟往返的车，不包含这个山脚下的摆渡车，标题忽悠人。搞得我卡在检票口不前不后的,差评
差评，等了半小时钥码都不对！联系处理一直搞不对！还是景区领导看带了小孩不容易让我们先进了！,差评
外地65岁以上的长者需买半票，但订单没有说明清楚，而且我点进去还不让买，真是太差了,差评
什么都好，就是换票那服务态度极其恶劣，因为是网上团票，所以太不好，给差评,差评
太坑了，必须哪上哪下，由于走到另一段下去的，这个票不能用，也不能退，作废了。建议备注一下。坑坑坑！,差评
差评不针对产品本身，针对同程的客服。竟然擅自给我把票退了，害得我到了检票口重新买票！真是**啊！！！,差评
这地方都是土，都喘不上气儿来，太脏了，尘土漫天飞，包括停车厂也都是土,差评
性价比极低。本意陪父母出游看花略表孝心。园区蛮大，但是林区道路不宽，其间被不断穿行的自行车和电瓶车搞得人心惶惶，尤其是老人和孩子的安全让人揪心。景区的花丛间不断被游客照相无情踩踏，看了真是不忍。室内荷兰展也是如此。其间只见到少数几个工作人员，只有一位小伙子在劝说游客脚下留情，效果甚微。景区门外10元-50元（门票80元）叫卖门票的“黄牛”几步就一个。休息间母亲无意间和邻座老太太聊天，他们无门票也能进园区。真是震撼！看着美丽的花展，看着国民的素质和园区的管理真是无语！,差评
"菊花展？哎！不想评价了，就当开车到顺义逛了一次植物园吧,实在对不起这门票。",差评
门票太贵了，电瓶车的价钱更贵黑太黑了下回不可能再去了。,差评
就这环境设施，门票80，60，说实话8块钱都不值！,差评
千万别说菊花展了，就当开车到顺义逛了一次植物园，对不起这门票。,差评
谁去谁后悔，差的不是一星半点啊，,差评
不好，就是个公园，啥也没有，感觉要黄了似的，也没啥人，价格不值,差评
扫码入园，但一个二维码就是搞不出来，找客服才解决一个订单的,差评
花期没到，郁金香都没开，60的门票不值，感觉受骗上当了。,差评
蝴蝶园是最主要的，可是，啥温度，蝴蝶都**了，看见的都是这个。,差评
简直太**了，想骂都感觉给他脸了，写着全价票，萌宠乐园根本不让进，不包含可以写明不包含，不写清楚不说，客服不解释态度强硬，所谓的国企也是坑人的,差评
不值！！！！！！,差评
晚上去的，进入什么都没有，就树上挂点彩灯，也没有灯光秀，园内一片漆黑，容易迷路，压根就没什么人,差评
玩的还可以，取票快捷，两个八十老人应该免费了,差评
停车场脏乱不平，泥石场面。港内没多少花。,差评
不支持退票，不要再这买,差评
这时候来这有点坑人，郁金香大部分还没开。,差评
什么破地，又远毛都没有。太坑,差评
花太少了门票价格一点也不值,差评
现在去什么都没有，不值！,差评
不值。花都是自己种在地上的，品种也少。,差评
就有一小部分花开了。,差评
不值得，真的太差了，就那样,差评
北京市最**最恶心的景区之一，没有其他，地点偏僻，工作人员服务态度差，门票价格偏贵，有一种你大老远来了，就黑你，爱来不来。再也不来了，恶心，停车场晴天全是土，下雨都是泥，有关部门治理一下吧,差评
特别不靠谱，发的二维码根本进不了园。好好的心情被搞的很糟糕，体验太差了，同程，永远拜拜吧,差评
太差了人都没几个哪儿有花儿简直就是折腾人破地方,差评
选择同程就是个错误周末门票加索道的套票卖158比景区现场买卖的的还贵景区只要128景区便宜自然就从景区门口买了可是贵也就贵了售票员说店子票都是可以退的结果316块的票还扣了63.2的手续费我想说你们网站做的就是优惠可是你们比景区卖的还贵退票还要手续费这样的网站怎么让人相信,差评
选择同程就是个错误周末门票加索道的套票卖158比景区现场买卖的的还贵景区只要128景区便宜自然就从景区门口买了可是贵也就贵了售票员说店子票都是可以退的结果316块的票还扣了63.2的手续费我想说你们网站做的就是优惠可是你们比景区卖的还贵退票还要手续费这样的网站怎么让人相信,差评
端午节放假去的，人实在是太多了，换票很方便，出票也很快，但是买的龙王山索道，到那只看到石林峡索道，亏的看点评说要爬218节台阶，才能找对，要不就走差了。索道排队了3个多小时才坐上，人多管理也差，插队的太多了，要是假期人多真不适合坐索道，估计自己爬一个小时也能上去，电子票还不能退，索道距离很近，100元确实很贵，山上风景不错，参观玻璃栈道还要买票40元，栈道上也是人满为患很担心是否安全，下山更是人挨人，走走停停，有人上山有人下山，都挤一个不宽的台阶，很混乱，觉得景区应该人多的时候做好游客分流工作，一天游玩下来就是感觉人多混乱，管理不到位，路边**很多，以后不会再来了,差评
端午节放假去的，索道排了3个多小时才坐上，电子票还不能退，管理混乱，插队的人很多，距离短，价格贵，门票还不包含索道和玻璃栈道的钱，感觉很坑，下山更乱，1米多的台阶上有下山的，有上山的，插在一起都走不动，门票78，索道上行100，下行还是100，玻璃栈道40，一个人花了好几百，除了排队就是看人，真是没心情看风景了，感觉是花钱买罪受，再也不会假期出来玩了,差评
人太多了这地方。路太窄。影响体验耽误时间索道收费还贵到了上面玻璃栈道还要收费。,差评
景点太乱了，不值这个价钱，缆车周末翻倍，这可是中国历史的里程碑呀！大家注意了，你们所买的票是爬山票，想要上玻璃台还要再花20呢！可以堪称经典吧！,差评
没什么景色，太贵了，同程买大门票68元，上山索道100元，下山索道100元。宰客。山不高台阶很陡。不过有导游在门口卖索道票80一张单程，给后面的朋友提个醒。,差评
网上订票不错，电子取票方便，但感觉这个价钱有点贵不值，到观景台还要收20元，真心不建议大家去，景区里有没有什么风景，太老的景区了,差评
真心不建议去，门票太贵，也没有什么风景，观景台收费太高，建议去白石山风景区,差评
周末时索道价格高了一倍，爬上去人太多并且路很窄，做了俩索道100一次，山下玩得项目都是给小孩准备的，大人不适合！整体评价很一般！,差评
没有距离山顶距离标牌，也没有具体路线，上下都很迷茫，如果去建议买上山索道，门票，观台门票，下山有老人孩子也买索道，体质好可以走下来,差评
索道节假日价格翻倍，太不合理了，到了观景台上照相还有工作人员催促，而且说话态度还很不好,差评
买的立刻可以取的票，到了景区告知要等2小时，打了客服电话都不知道什么情况，折腾半天处理好，体验太差。,差评
写着有索道4选1到了之后却没有索道票只有门票和玻璃景观不知道怎么回事,差评
这个是骗人的，出的票根本就不包括索道，跟平台反应也没用纯粹的标题党，挂羊头卖狗肉！,差评
下山索道比上山短一半价格一样而且还是强制坐不坐不让下来,差评
网上订票，取票也方便，景点好值得一游,差评
人多，堵车，里面有啥值得让景点门票那么贵的,差评
很尴尬，京东石林峡成人票（ufo玻璃观景台），括号里啥意思？是包括还是不包括？又重新买了张票，被骗的感觉，很不爽.不要写的这么模凌两可好嘛？,差评
不咋地，太黑暗，小孩儿不到一米二坐缆车还要钱，去观景台是孩子就要钱不管多大,差评
不咋地，太黑暗，小孩儿不到一米二坐缆车还要钱，去观景台是孩子就要钱不管多大,差评
70元门票就爬山吗？到上面还要20元,差评
骗人的玩意看着包完几个项目，到哪不是那么回事，还**什么有分号隔开的,差评
股票非常石顺利景点太坑爹,差评
从来没有见过这么枯的山，上了山没有树，晒了一天,差评
不好，累的要**，索道还不给送到地方,差评
取票方便！第二次来了，非常满意,差评
设计不合理，********,差评
不含玻璃观景台，还要单独买票！,差评
玻璃栈道不让上爬了半天爬上去不让上,差评
设计不合理，********,差评
需要流量才能用，在山里有的地方还没有信号,差评
不好，一点人情都没有,差评
门票太坑了，说含观景台，上去了又说不行，景区的工作人员还把索道的票出错了，当时说两个索道票不能混着用，下来找他们又说可以了，而已上下山都是同一条路，很挤，缆车数量太少，至少得排2小时队才能上，路上也没有标示牌，很不愉悦的一次旅行，,差评
同程购票很方便！很不错~但是这景点游玩感受太差了！遇到山体滑坡！结果中途给我们轰下山！问工作人员有没有别的路能上，跟我们说没有路只能坐缆车！要不就上不去！还好机智，呵呵，蒙着走了另一条道，结果能上去。**！骗消费！,差评
门票太坑了，说含观景台，上去了又说不行，景区的工作人员还把索道的票出错了，当时说两个索道票不能混着用，下来找他们又说可以了，而已上下山都是同一条路，很挤，缆车数量太少，至少得排2小时队才能上，路上也没有标示牌，很不愉悦的一次旅行，，,差评
同程购票很方便！很不错~但是这景点游玩感受太差了！遇到山体滑坡！结果中途给我们轰下山！问工作人员有没有别的路能上，跟我们说没有路只能坐缆车！要不就上不去！还好机智，呵呵，蒙着走了另一条道，结果能上去。**！骗消费！,差评
消费太高了，索道要单程100元，本来石林峡的经典是峡谷，现在修了ufo，峡谷风光脏乱差，本末倒置。以前隔几年就要去一次，现在一次管够了，再也不去了。,差评
景点路上爆堵，十点从北四环出门，到了下午两点半了还离景点还有好几公里。路上全红。当地的老乡说，今天上不去了。很遗憾。,差评
景点通找不到，客服也不太行,差评
因为有事发起了退款他硬是给我拖到过了游玩的时间告诉我因为我已使用无法退款钱是不多但是这是原则上的问题真的是无语了,差评
1:东门门票要八点半才开始兑换，来早的话还要在公园门口吹冷风。2:门票是现场打印的，不是对面售票处卖的印刷门票，没有收藏价值，而且不打折。3:最主要是今年香山红叶不红，远比不上之前去的八达岭红叶岭的红叶，转了一圈就看见几颗叶子红了的。,差评
人生中最痛苦的一次出游，去香山公园的人多到可怕！早上九点多从北宫门做车去的，距离好远就开不进去了，把乘客都放在半路让自己走过去，下午快三点才好不容易到了公园大门，连哭的力气都没有了啊！公园里面人挨人都没法照相，随便转了一下连山都没上就急忙往回赶了，白买了套票最后碧云寺都没来及去，四点半过点就出来了，结果回来时周边的交通也差到了极点，坐公交要排队两三个小时，七点多天都黑了才挤上公交车，如果坐黑车从香山拉出去到北宫门地铁站要一百块钱一位。总之，对香山之行的美好憧憬彻底被撕得粉碎！,差评
一定要看好门票包含信息！此门票只！！包含一个门票和一个所谓的电子导游讲解，山上没有信号也真的是用不到，门票只要十块钱，所谓的电子导游网站上报价6元，而这个套票里的相当于收取了25-10，也就是15元的电子导游费用！！！建议买票还是去官方公众号！！！再也不会来同程消费！,差评
为啥不退款？请尽快说明原因？,差评
没有使用为什么不给退款,差评
在高德地图买的同程旅游景点门票，买完付款成功但显示出票失败，要下载app才能申请退费，买的时候都没下载，退钱时候让下载，对这种情况极为反感，打客服打n遍都不通，不知道客服干嘛吃的，网上咨询半天也回答不到点上，感觉这辈子不会再用同程了，再见！,差评
来北京后悔**了。就是冲着看红叶来的，结果红叶就那么稀疏的几颗，几颗都是多的了。其他全是枯树跟石头。来北京的感觉遭透了，先说说住宿吧158是全网最便宜的而且住的环境连上海80一天都不如，很不干净的那种。住了几天换了几个地都是这样差不多的环境。上海一百多的房间在北京都四五百。吃饭也比上海贵几倍。,差评
我去香山公园打开同程都没进门，下午1点手机显示我8点多己消费，我人都没来怎么消费入园的，又重新在景区门口买票2张才30元，同程要56元。再不会上同程了,差评
红叶没红，坐公交排队去和回都要两个小时加上在路上来回四个小时一天十二小时都在站着，实际只在香山游两个小时。,差评
很不爽，第一次在同程订票，到香山之后只能在东门取票，而我去的北门，所以我又重新买的票，联票也是15元，没有任何优惠。。建议大家到现场在买票更方便，窗口挺多的买票也很快,差评
10月24号周六去的，那人啊！简直是春运模式，没看什么红叶，也没爬什么山，光是排队坐车就浪费掉了，严重影响心情，买的票只几时分钟的作用。幸亏有女友陪伴，才使旅途不至于无聊，,差评
去一趟被出租车宰客，堵车只有半路下车，走了一个小时，到了都没有玩的欲望了,差评
一点红叶没看到，景区内连个详细的导游图都没有，要花10快钱去服务中心买，爬了一路山沿途一个厕所都没有，缆车要单程100一位，太贵了，而且小孩也要钱，以后再也不会来了。,差评
人太多了，叶子全是绿的，我这是第二次来玩，第一次没看到红叶，第二次仍然没看到，太令人大！,差评
