要在明十三陵官方账号定,差评
卖的比景点贵就算了，有个电子导览图，刷身份证进不去还不给退款，失望了，越来越不喜欢用同程了,差评
路上特堵车到取票处下午三点工作人员告诉电子取票处下班要在窗口买票，什么啊？电子票也不能退坑爹啊！,差评
宣传的什么香山红叶节，吹呢！根本没有鼓吹的香山红叶景象，而且缆车单程100，黑。ps同程取票很方便,差评
景点的人员服务态度差/我们外地游客不知道什么北门东门的。去北门那工作人员说电脑坏了不受理/我们只好重新买票进去了。,差评
人太多了，没有明细的路标，容易走错方向。志愿者太少了。缺少一个大型的停车场。,差评
我来这都说售票处还有，就告诉我不能用团购拉，而且还不能退,差评
这里比景区那边多卖两块钱，虽然也不差那两块钱，但有一种被欺骗的感觉,差评
什么啊什么都没有就是爬山下山一个好的风景都没有,差评
景区不承认同程订的票，什么玩意，破鸡巴景区，以后喊爷爷也不来了,差评
几乎没用处，定位不准确，上山了，说出了景区，浪费钱和流量,差评
香山厕所太脏，还看到有旅游景点卖饮料纪念品的在山上抽烟,差评
人山人海，交通拥堵，景点无亮点，简直就是找罪受，希望大家少上当。,差评
别买了正门不让进，说东门，再问东门机器都撤了，根本进不了，好在没再走东门去，坑人,差评
红叶！我笑了我笑了我笑了。。。。。。。,差评
不建议网上订票！门口扫码才10元，感觉被宰了，心情不美丽,差评
在那边直接购买才5元，这边一下子要16,差评
景区周边车位较少，不建议自驾前往哦,差评
整体游玩体验一般般，玩的还行,差评
到了景点告知门票无法正常使用！无奈？？,差评
比景点窗口票贵，没意思,差评
门票比大门口贵电子介绍用不了,差评
人太多了，为什么不能退票,差评
取票不方便，也不比景点便宜，还不能退换。n,差评
下雨4点，到香山公园领票，被告知，工作人员以下班，不能领票。浪费30元。我很不开心。,差评
东门，只能东门！我走了半个小时到北门了，告诉我不能进！现场买票一样一样的……靠,差评
去现场买就可以，不开的景点不用买了。,差评
网上订票，都收不到第二条短信，兑票地址也不清楚，结果都要重新掏钱买票，山上的红叶都没有红的,差评
爱退不退吧，订错票了！被这个软件误导了！本来订票时页面是卧佛寺，结果订完票后，发现是香山公园,差评
名气够大，去了后悔。千万不能赶在红叶节期间去，进进不去，出出不来。,差评
导游把我们给弄丢了，还强词夺理！说查过人头了，丢了几人，居然不知道！我没有资格当导游啊,差评
查看交通信息老是提示有误,差评
电子导览不识别位置不自动播放**,差评
比香山售票处要贵，不合适,差评
导览基本没用，介绍线路不明,差评
完全不定位讲解，都没用上！**,差评
景区门票价格有点贵，不过总体玩的不错,差评
这是我很差的一次体验！,差评
电子介绍用不了价格贵,差评
说反现还不反现总说下次反20天还没反。上当的感觉,差评
红叶节没有红叶，只有拥挤不堪的人和带着雾霾的寒冷的天气。,差评
红叶根本没红，红叶节太早了吧，要11月中下旬才能红,差评
大家都别去，现在没到季节，一个红叶都没有，还红叶节,差评
碧云寺在维修，不能进，干嘛要放套票？啥红叶，季节不到，没有看到,差评
10月27去的香山，红叶还没路边的红叶红的多,差评
10月27去的香山，红叶还没路边的红叶红的多,差评
电子导览就不能用，建议还是在官方网站买票。,差评
骗人的，香山公园不承认，又买了票,差评
没取到票还不能退，白花钱了，唉！,差评
**，根本没有红叶，爬的还累,差评
定位定不上，一点用都没有,差评
去看红叶的！都没看到！累累累,差评
什么手机电子导览骗人的,差评
不好玩。没有看到红叶，只有川流不息的人群！,差评
没去，说能退，最后申请都是失败的,差评
去到购唔到票，可以退款吗？,差评
没去成票不能退也不能改时间浪费了,差评
门口直接买10快。。。。。。,差评
表示再也不会用这个app,差评
还没去就过期了很麻烦,差评
太坑爹了，没有红叶，爬了半天都是**……,差评
我去票买多了不能退…………,差评
现场10元，官网23，有病,差评
不能退，我都没有进入园区怎么就使用了,差评
忽悠人，真的有点骗人！,差评
不咋地雾霾天红叶还没红就很多人,差评
价格不规范，跟黑户一样，加另一个人**，发二维码过来，还截图看不见价格，到现场了谁不知道全票15，你们卖28，那个什么语音其他人卖3块，太坑了，一点不规范,差评
可以说非常差的体验，由于当天要赶回无锡所以去香山公园时带着行李，游客中心的服务太差了，太没人情味，给你的只有淡漠，无论我怎么商量，给的回复永远是不可以，恳求她们并保证丢了算我自己的，还是冷漠的回答不可以！我当时真的非常绝望，所以买的门票也算是浪费了，因为拖着行李根本无法游玩，只能灰溜溜的把火车票改签，提前回去了！真的很失望，希望能有提高！,差评
差评，真心的恶心，大家不要在这团，不支持退款，团购还是**！取票太**费劲！也不便宜，！,差评
这是什么东西啊！两个人加一个车230元！我不知道什么是野生动物园！只有马能靠近车！一共能看到10多种动物！还没北京动物园好玩！,差评
太差劲了，二次消费严重，动物极少,差评
去的路上台阶那就看到拉客吵架的两位，台阶这边**很多，到售票处工作人员服务又很差！到等车的地方，才被告知不扫码，需要换纸质票！来回2里多地，动物也少，坐笼子车30一个人，一起15个，就两个小孩不买票！来回也就半个小时！大人一人115，孩子一人75！真心不值！北京的门户，很失望的一次游玩！,差评
从网上买了票，朋友找不到从哪里买的了！问售票处，工作人员服务态度巨差，说你们爱从哪里找从哪里找！门口也没有工作人员告知一下，必须从门口换票，大家进去等着上车呀！被告知还要换票！笼子车一人30，大概往返半个小时！小动物区不停！一起去大小十多口人，觉得不值！想的爬了长城，就顺路带孩子们看看，结果很失望！,差评
景区工作人员态度差，没几个动物，三个老虎圈在笼子里，两个师子圈在笼子里，一只大象在笼子里且味道刺鼻子，山顶放着大喇叭时不时播放老虎的叫声来欺骗游客，总之太没意思，都不如在酒店睡觉,差评
荒郊野岭的，连个动物都见不到，交通不方便，从长城来这都回不去，80元，老板你骗**子呢？而且里面还有别的收费项目，摸摸小白兔都要十五元，你怎么不去抢，破车扔半道上不管了，走回来差点误了火车，动物几只鸡就糊弄了，鸡还用萌萌的生无所恋的眼神看人，简直寒颤，破白菜当饲料，小羊羔这么可怜，你不怕喂病了！我们来就是为了看动物自由自在的开心样的，你们把动物关在电网里，能看见啥，看动物都要找！！,差评
就这还要八十多一张票，还没杭州十块钱的动物园好玩，里面的动物都热成啥样了看着都可怜，骆驼的驼峰都软塌了,差评
我已经去了三次了，一次不如一次啊，尤其是18号的这次，我还是带着朋友一家人来到八达岭野生动物园，在路上我还在吹嘘这怎么怎么好玩，可是一进大门就不像以前那样了，检票员的态度爱答不理的。上了笼子车（另收费10员/人），以前也是可以选择的，上了车后不买上面推荐的活鸡，车开的特别快，讲解员也在敷衍了事。动物没怎么看就到了中心广场乐，下车吧，动物表演也没有了，开始步行以前路边店温顺动物全部圈起来了，一路上只是在笼子里看看，一点也没有以前玩的时候的心情了，要是这样我们还不如到北京动物园玩呢，何必跑到这么远的地方呢，油钱和高速费还得花着，浪费。很失望啊,差评
票倒是很好取，去了就可以去，不过服务员爱答不理的，也难怪，因为此景区本来去的人就不多。里面有：狮子、华南虎、孟加拉虎、东北虎（不让看，说是什么维修，估计就是不想让看）、马来熊、野猪、狼。还有一些诸如：孔雀、野鸡一类的动物。狮子都很脏，躺在地上不愿意动，嘴边黑了吧唧的，可能是吃东西弄的，总之没有电视上看到的那么威风。老虎也很脏，离老远看到的。游览车是个老式大公交车，很破，还不让开窗，看的不清楚也不舒服。还有，坐车看完猛兽区后，把我们仍在一地方，说是其余的景点要走路看，3.5公里，实际不止。如果走累了，有个地方提供电动游览车，15/位，其实是变相收钱，我没坐。在我国，这种敞开式游览方式做的不成熟，有点应付事儿的感觉，总之，不尽如人意，真想看动物不如去动物园看。,差评
好多动物关起来看不见，什么表演呀游览车呀笼车呀都没开，带孩子本来期待动物表演，等半天也没人，出门询问，人家说人少不开，那你们会不会因为人少给我们便宜呢？真是个好理由！！！就进门和卖票那有人，里面工作人员没有，想询问点什么都不知问谁？嗨！这价格上当受骗的感觉！！！,差评
太坑人了，进来一圈只看见在笼子里的两只老虎和两只师子，再就是一些鸟和几匹马，别说90元的门票了，十块钱门票都多了，都不如三线城市的动物园，或许也算不上动物园，和大连，成都，杭州，重庆的动物园没法比，和上海深圳广州这些大城市根本不是一个层次，去北京出差也好，路过也好，千万別旅游，我去了天安门，故宫，冷冷清清没几个人，太没意思了，八达岭这个所谓的动物园更是一个大坑，里面工作人员都是帮着门口租车人拉客的，租车讲价的时候，租车的人说还得给帮他拉客的工作人员20元钱，所以不能便宜，看看苏州上海嘉兴杭州无锡绍兴等南方大小城市的游客爆满生机盎然，再看看如今北京的冷冷清清！为什么南方人几乎不来北京，而北方人都喜欢南方，只有北京人哪都不去，天天在旮旯胡同里谈论着这个皇帝那个王爷天子脚下，天子头顶什么的，听着都搞笑，其实北京人应该走出去看看，长长见识，缩小一下和江浙沪的差距,差评
太不值了，真不如花10元去动物园看看呢,差评
还以为到了野生动物世界呢，进去一看**眼了，层层牢笼看守，动物得不到充分活动和发展，游客看了也很无趣。这样“圈养”的方式，哪个城市都有。最让人不解的是游客不想看了，想乘坐他们的游览汽车返回，他们哪怕是空的，也不让游客乘坐。既是你在山坡上做了电瓶的观光车，也不能给送到景区门口，感觉不爽。下次坚决不让家人来这了。,差评
真的没啥子看头票也比其他景点贵多了,差评
非常远，在八达岭长城脚下环境差，四处都暴土扬尘的，绿化是谈不上了，硬件设施比如道路等都不好中线上的很多动物都没有，有一处玉兔园，就几只兔子，还要再收10元每人，包括小孩子，自己带进去的胡萝卜不允许喂，必须在他那买胡萝卜。没有什么服务意识，感觉就是收钱第一。,差评
里面基本没有工作人员，有态度都特别差，大部分动物都没有。都是空笼子。感觉快要倒闭了一样，没有必要去。,差评
地方确实很大，但是活物真的是没有多少！很多地方都空着，看不见什么动物，也没什么动物表演什么的，很冷清，很不给力！,差评
景区周边车位充足，自驾前往特别方便，车位不少，不过园内太让人失望，花了野生动物园的钱，逛的比北京动物园差的多的圈养动物，全程没啥动物，都圈着，很失败的旅程。,差评
一个字〞乱〞，路标不明，私家车乱窜，特别是那些京字头的奥宝车类，横冲直撞，一点儿没有尊重外地车意思，丢首都的人！那首都是大家的，不是你家的。你怎不开你那二手货去五角大楼冲冲。也真是，景区那么大，里面竟没警车......,差评
门票有点贵，墨迹半天才进的去，进去之后除了放屁不收费各种收费！项目少，地方小，午餐自带为好，要不一顿饭能吃出路边摊的感觉大酒店的费用不是万元户勿进坑,差评
"绝大多数的动物是圈养的,而非放养,动物数量少,而且圈养,同普通动物园比没有优势,地理位置远,而收费昂贵,很不值得一去.",差评
以前没来过还觉得挺有名的景点，有所期待，但是真的很失望，景区内基本没有环境设计，完全是野山坡，动物种类很少，鹦鹉只有两只，景区的孔雀毛都被拔光了，商店里售卖孔雀的羽毛，感觉很残忍，,差评
同程平台购票很方便，但动物园很失望，动物都是关笼子里的，园内任何游乐项目都要另外收费,差评
这哪是什么野生动物园啊，本想首都的一定不错，比北京动物园差的太多了。最恼火的是，停车场被一帮人把车电放了，被迫付了80元钱给弄好。真是气的很！,差评
哇，累觉不爱，我的天呐，提前老久就到了门口，结果售票员连不上网，而且还理直气壮，压根就不打算解决，硬生生地把入园时间推迟好久，服务态度差的简直不能忍，原本网上买票就为了方便但是遇上这样奇葩的工作人员也是醉了。只要一问什么时候能够联网，就跟差了他十万八万似的，简直了！！！！,差评
网上订酒店很顺畅，入住时合作方不认‘同程’。预订次日景点门票10个小时未回复，到景点处拨打客服电话无人接听。这就是我第一次使用‘同程’的遭遇，我还会使用‘同程’吗？,差评
环境差，没什么意思，动物很可怜，抱小熊小虎照相笼子小脏，动物很可怜，动物表演也一般，都是小狮子虎，温顺动物区几乎没什么动物，这样的动物园早点关闭，比天津石家庄动物园差远了。,差评
动物很少，猛兽区只看到：白虎1只，野猪一只（睡眠状态），狼0只，虎数只，狮较多只；温顺动物因缺乏珍禽异兽，且为圈养，样貌均不敌北京动物园，且需爬山路，走很远，且所经之地毫无景致可言，已完全不能体会到游玩的乐趣，故放弃。,差评
坑人，大巴车送去不管往回接，需要自己走三公里回来，要不就要坐电瓶车花钱回来，太坑人了,差评
整体游玩体验太一般，全是圈养的动物，而且很少，比北京动物园差太多，门票是北京动物园六倍，太坑爹了，不推荐大家去。,差评
猛兽区猛兽区工作猛兽区工作人员猛兽区工作人员态度猛兽区工作人员态度真是猛兽区工作人员态度**不行,差评
取票的时候，要验证码，居然没有给我发，下午2点半的时候到的景区，打了n个客服电话，直到3点半才把验证码发过来，真是很糟糕的一次体验,差评
景区里服务设施不够完善，少有休息的干净地方。景区里私家车太多与游人抢道，路窄车多，游兴大受影响。公园不应一味赚钱，应限制进园车数。,差评
四只老虎，四只狮子，关在一个跑不起来的空间里,差评
这哪是看动物园啊哪有动物啊简直就是骗钱吗拿狗当狼大老远带孩子去看啥动物也没有严重骗人钱**骗钱的动物园大家千万别去,差评
这次去不怎么样，管理人员把动物都圈起来了，想问一下这是野生动物园吗？！路上的野猴子也没有，花生白带啦！开了300公里来的这，失望啊！,差评
动物少，而且动物一点都不灵活，根本不象野生的，只是大一点的地圈养而已。门票根本不值那么多钱,差评
去了以后才知道北京居然还有满满80年代感的地方，唤起了儿时回忆，设备和环境都太陈旧了,差评
**动物园里面根本就没动物了全都瘦的没法看了后山里的猴子都的皮肤病了大家还是别去了太坑人了,差评
骗钱的动物园你要不装修装修几十年了动物越来越少带孩子的千万别去里面啥动物都没有,差评
一点都不好玩，还很坑，15元一位笼车只能坐到中途，回来还要再花15元坐电动车，关键都没什么动物看,差评
比较坑人，光看树木，没啥动物，而且免费游览车进去要交钱坐电瓶车出来,差评
换票很快，里面的设施老化，动物也不是很多，感觉没啥意思，没有北京野生动物园好。,差评
比较坑人，光看树木，没啥动物，而且免费游览车进去要交钱坐电瓶车出来,差评
超级烂，都不想评价啦。就是骗钱的。亲们如果钱多就去吧，进去就烧钱,差评
骗人的，里面啥也没有，就等于开车溜达了一圈。就是骗人的,差评
八达岭动物园快倒闭了，动物越来越少，管理很差，门票价倒是一流。,差评
啥也没有，光树，动物啥都看不见,差评
千万别来，啥也没有全是树,差评
算是很差的野生动物园了,差评
景区内工作人员服务一般般，很平常的游玩体验,差评
景区内工作人员服务一般般，很平常的游玩体验,差评
景区内工作人员服务一般般，很平常的游玩体验,差评
景区内工作人员服务一般般，很平常的游玩体验,差评
骗人的景区，10块钱门票的动物园也比这个动物园动物多,差评
没意思，动物都关在笼子里，是个项目都要收费。,差评
这么多年了，唯一的变化就是动物少了！！！车太多，管理人员一直催着赶紧走不让停！那我自驾进来干嘛来了？,差评
入园的车太多了，想看动物视线很不好，而且绿化也很少，全是土，园区说买票有小礼品，到里面又说没有了，不厚道,差评
没动物就别说是动物园，太坑,差评
八达岭野生动物园适合小朋友去，开车进去比较方便的，同程定票方便,差评
我认为不值得一去！性价比太差！,差评
扫码换纸质发票不提前通知，而且车贼多还堵,差评
真的是很失望，动物少不说，服务也不好,差评
史上最坑动物园，还没三线城市的县区动物园好！,差评
车道拥堵，游园人太多。不如大兴的野生动物园。,差评
这个景区，太恶心了，景区就四五个动物。,差评
景区门票价格有点贵，不过总体玩的不错,差评
旺季入园可能需要暂短的排队等候,差评
景区门票价格有点贵，不过总体玩的不错,差评
景区门票价格有点贵，不过总体玩的不错,差评
在同程订的票，在门口耽误了一个多少小时，到最后也没给验证码，买的原价票。好心情一点都没有了！,差评
恶心的景区，实在有损野生动物园名称,差评
动物越来越少，老虎、猴子、鹿儿、马儿都被圈进了笼子里，很是杯具啊。,差评
取票的验证码发错，少一位，很耽误事的！！！！,差评
真的没有意思，动物都休息了，人多，设备陈旧，差劲啊,差评
也许是冬天的原因吧。人好少。动物好少。根本没见着几种。很上当很上当,差评
实在是性价比太低了，还不如去西直门动物园花20元,差评
人比动物多！脏乱差！！！,差评
啥都没有了太没有意思了啊,差评
不刺激，和自己想的不一样,差评
猛兽区不过瘾，老虎就那么几只，还很累,差评
bad，worse，worst,差评
出了意外，心情很是不好,差评
不好看，大狼狗都弄进去了。,差评
没什么动物，去了就后悔，还不如秦皇岛野生动物园。,差评
也就猴子和孔雀多点，老虎和狮子都不知道在哪里,差评
千万不要去，转了一圈毛都没看见…………,差评
回程没车，走累pp了,差评
不是很理想的旅行，和期望有差距,差评
除了差，没有别的可说的,差评
园区确实很大，但动物很少，开车进去动物都关在里面也看不见啥，园区的路都是破破烂烂的，感觉不值,差评
野生动物园绝对差评在差评，网上买了票到动物园换票，自驾票60元，又让买了两张保险票20元，开车到了里面好像是个游乐场吧，里面现在不让进在哪里换大巴车，进野生动物园，花了80元还是看车进园还让买保险，太坑人，还不如保定15元的动物园呢，北京动物园没几个动物几只鸵鸟和小羊羔，太坑人可别去，,差评
景区配套严重跟不上，整个景区感觉破破烂烂的，动物感觉十分的不精神，景区服务也跟不上，基本就没有景区服务。凶猛区还可以看看，山里有些路段的景色也挺好的，问题是我不是去看爬山或看风景的。,差评
动物太少了，猛兽区也都近距离看不到，其他动物啥也没有，门票那么贵还都单独收费，拉的很，差评差评差评,差评
对这次很不满意，由于订单号不准确，不能取到景点门票，耽误了很长时间。蓬莱酒店服务太差了。,差评
这辈子再也不去了，猛兽区的司机脾气大不太好，走的路程有3公里，也不知道这次去到底是看动物还是马拉松。太差劲了～此生一大遗憾啊！,差评
很一般，小孩去还可以，浏览车太差了，根本就不是一圈，回来坐电车也不是送到门口，不过工作人员的态度还是很好的，就是什么都是钱钱钱！！！,差评
太差了，买了票居然不能兑换，景区直接说兑换码不对，打了客服电话也没告知所以然，耽误时间心情，下次不用同程订票了。,差评
差评，啥也没有，什么都看不见,差评
太差了，没有什么动物，都关在笼子了里，就是骗人的根本没什么猛兽,差评
这次去动物很少，看见的却都在休息，大部分都在笼子里，带好的花生想喂野猴子，猴子都被关起来了！没看见！失望啊，下次再也不去了！,差评
动物缩水太严重了原来成群的现在就一两只太失望了还堵车原来的动物都去哪了想问问他们是怎么养的唉再也不去了,差评
太**啦。一点都不好玩。就是骗钱的，以后再也不来了。,差评
太坑了。差差差，比想象中差多了,差评
感觉一般般，这个就是在这个同程买的门票，我感觉基本上没有什么优惠呀，然后也没有什么特别好的这个套餐组合同时给我的感觉就是除了快，其他没什么优点或者性价比,差评
最**的寺庙去的外面逛一圈就行了里面没啥好玩的又小又坑钱花20门票寒山寺象征的主楼楼上都上不去,差评
剪票员跟欠她钱一样的态度买门票地方没有看清楚以为6周岁小孩陪客免票那就好好的告诉我我看错了只是6周岁小孩免票好好说话不会说一上来就说看我想白嫖20块钱门票态度还凶的要命我想白嫖你？瞬间不爽了？老娘差你20块？200块看错该补谁会不补就算我没买看错了不行嘛？就不会好好说话！！！,差评
素面馆二楼没有人不给坐，保洁大妈说三个人不给做她要打扫卫生，我们说下面没有位置了她就是赶我们下去。很无语，本来就没什么玩的想吃个面还不给吃。,差评
怎么说呢，寒山寺没什么看的，是个公园，一个巴掌大的寒山寺，有价值观赏的东西太少了，感觉有点不值，外地过来，还是别来这了，巨亏，给大家避避坑,差评
南禅寺门票太坑人，我买了三张票，没进去然后退了，每张票20，我三张六十，手机付款，显示付61块9，现在退给我的钱只有27块钱，我搞不懂，三张票买了，退一下，就扣了这么多，希望给我一个合理的解释,差评
为什么卖我22卖我这么贵,差评
太多人没限制体验极差全是人站着拍照，拜佛都拍限制人数吧自己多大不知道，进去就出来了一家人,差评
那个门口收票的大妈真的没素质，门口有一排铁栏杆，那边有路，就直接出去了，我们走了，都没碰到你栏杆。还非让我给你把栏杆摆好！**的，又不是我弄的，你们自己的事情凭什么让我给你摆啊，然后还在那边嘴巴很脏的嘟嘟囔囔的，有病是不是，佛祖面前就培养你这种辣鸡？,差评
同程平台特别**，开完黑鲸卡之后，被系统限制，服务态度差了一大截，非常差劲,差评
看人头，没什么看的，也不烧香什么的，看了几条鱼,差评
想烧香拜佛可以去，没有景点,差评
钟楼门口管理人员态度太差，大煞风景！,差评
真**，一点都不好玩,差评
丢没有抄经体验，还得另外买香,差评
太多了人人太多了，没有，什么旅游体验。,差评
不行不行不行不值得不值得,差评
体验差……………………,差评
买了三张票其中两位符合退票的老人票不退。,差评
人太多了人挤人体验极差,差评
多买了一张门票，不能退票，实在不人性化！,差评
除了人多外没啥看的，感觉上当了，10多分钟就逛完了,差评
一言难尽，一言难尽，不好玩,差评
**公司不查票，免费让我们买票，过份,差评
真差，半天没动静！！！！！,差评
我好像欠门口卖票的钱，第一次来也是最后一次,差评
**地方，撒比才来20元鸟不拉屎地方，根本不值,差评
非常差劲骗外地人确实恶心人,差评
出票太慢，直接让人没有欲望,差评
哎，大学生特种兵很失望呀,差评
没有啥意思，转了十分钟就出来,差评
买票显示有导览，门口很冷漠的说没有导览,差评
购了票之后进来不能用。,差评
寒山寺文创呢个店员我就进去转了一圈出来不到一分钟我还没走出去呢就摔门声音巨大因为这个对苏州印象真的很差摔门真的很生气,差评
票买了不让进园差评！？！,差评
景点不错，只是卖门票的老头太差劲，自己不会网络的购票，又不请教别人，脾气乱差，真搞不懂，耽误好长时间，最后还是领导来帮忙,差评
为什么有3个售票点，而且售货员服务态度很差我在**上买的票是20元钱带大钟宛但是去到大钟宛还要5元钱的门票真的是被套路了,差评
辅助码根本不认，发了两次都不对。需要的智游码，同程也不知道，景点售票窗口都是上了年纪的人，态度很差，只说这个码不对，不对在哪，就不说了，很糟的体验。耽误行程，浪费时间。,差评
至寒山寺售票处换票，售票处工作人员态度极差，严词拒绝换票，售票处人员称同程购票确认后的短信不予承认，理由是同程与寒山寺无协议合作，要通过第三方集游宝短信确认才能取票，寒山寺售票处工作人员还用苏州方言取笑不懂寒山寺园方的规则，至此无语！同程客服人员效率极低，同程客服沟通一小时后，集游宝才发入园验证码,差评
