要在明十三陵官方账号定,差评
十分不推荐。门口拍照，不买票就对了。就是烧香礼佛撞钟。只能说张继的诗太有名了。香火鼎盛，很多寺院也没有这么人流如织。但是除了香火人流，不知道有什么可看。大钟苑和寒山寺隔一条小路，大钟苑倒是确实有一个大钟，但是不让撞。大钟苑和枫桥景区就给用围栏隔开，其实没多大地方，分开售票，还没什么转的，特别不值。不推荐。,差评
近期最糟糕的景点体验了。高度商业化，不好的那种，人多而乱。如此客流的景点，实体票电子票还要绕行不同入口。大面积装修却不停业，视觉听觉嗅觉糟糕，**嚏狂打不止，进去不到五分钟就退出来了。,差评
其实一般，里面的工作人员服务态度很差:，好像是寒山寺的工作人员，如果不是张继的姑苏城外寒山寺，估计没有这么大名气，敲三个钟声，还收费，更是可笑，由于不了解，对寺庙的和尚一直不喜欢，他们身上浓浓的商业味，为俗人还俗，关键还得装成大师，什么修行，估计也是为了赚钱生活！,差评
拿着同程的电子门票去，正好碰到一个旅游团队入园，于是站在门口等人走完了才进去。但门口的工作人员颐气指使，声称人还没齐，我进去阻碍了他清点人数。在说明本人已购电子票后，该名工作人员继续无理谩骂，还没进园已经倒尽游览胃口。园内管理混乱，工作人员几乎个个态度傲慢，守着收费钟楼的工作人员，一问三不理，完全不像佛门应有的样子，即使不是佛家弟子，也要尊重佛家文化吧！寒山寺，已经沦为铜臭泗溢之地，不去也罢。,差评
看见这戴眼镜的老女人了吗？我只想买个香不想买烛。这老女人态很差的来了一句，没有最少八十！我想问下苏州旅游局你们就这样管理的吗？,差评
比去景点买还贵！景点只要20一张。在这买还有个什么保险2元！而且正门换票窗口不给换，只能跑好远的西门口换，晕**了！本来还以为在这上面买会便宜方便，结果不但不便宜，换票还麻烦！换的票还不是景点票。是一张电子打的类似超市那种白底黑字票！！,差评
服务态度真差买的除夕的票非的说电子票不能入不能入卖干嘛谁差这点钱跟直接买票是一样的何况换票的时候问过了可以进真是扫把,差评
售票处的人都是年纪大的本地人，拽的不得了，对人爱理不理的。真搞不懂寒山寺干嘛找这也没礼貌的老年人来售票。,差评
买了六张票，因为停车很久找车位的原因，想分批进，结果不行，六张票不是正式门票，是合并在一张纸上的票，只能统一进去。大爷的！省这点钱还不如直接在景区买票了。同程体验感极差,差评
同程上订票用不了，售票处大爷很得瑟，建议大家现场去买！！！信息也不行(▼皿▼#),差评
真的是很不开心～售票处跑了三处才找到可以兑换网络售票的～进去逛了一下在寒拾殿里看到有募捐修建塔院的就奉献了点心意～结果两个阿姨要我在功德册上留名～我说不需要了～阿姨们一再说要我留名～结果留了下让我写上金额～又捐了说是募捐箱是无名的功德册是有名的～本来是做好事结果弄得不开心～感觉带有强迫性质甚至怀疑两个阿姨中饱私囊～个人认为寒山寺作为中国十大名寺之一急需整顿环境真正成为佛门净土做到名副其实,差评
该网站票务信息不完善，没有老年票，导致购票后在景区售票处按照工作人员提示购买老年票后，此票不能退票。非常差的体验。,差评
你们同程app内的入园辅助码景区不认可，无法识别，非得要短信里面的辅助码。二，短信发来的辅助码跟app内的辅助码还不一样。逗我玩儿呢。三.最关键是你们同程app内信誓旦旦的说凭辅助码换取入园凭证，结果不好用！！！！,差评
除非为了去烧香拜佛，否则不建议去了。人多不说，景点那么小，一二十分钟就转完了。都是烧香拜佛的，各个点连个介绍都没有。本来想去去枫桥夜泊，结果是和寒山寺分开的，还要单独买票。人多还没啥看的，巨坑。建议把寒山寺排在苏州最不值得去的景点第一位，门票5块钱都嫌贵。,差评
不知道取票处，问售票处和停车场工作人员位置态度很不好可以树一个指示牌子改善的，顿时让人心情变得不好了,差评
票买重了，多买了两张票，使用时扫码核销的人说可以退，她扫一张就行，后来平台上点退票审核不过，就说核实不符合退款要求，有啥办法，只能认栽，40块钱不想纠缠了，真是有理说不清，平台不想退游客真是投诉无门,差评
售票的没有年轻人都是老头老太，态度差得要**，里面的景点就三个,差评
无，语，极差的旅游体验,差评
不怎样，人很多，就是花钱去烧香，撞钟还得花钱，，，不拜佛不建议去，,差评
买票很方便，就是没有景点门票，收票员说便宜二元钱就没有门票只也太不可思议了。,差评
购票说可以改期，实际改不了，并且客服说没有办法，只能退票，但是权益不是当月的，退不了。霸王条款,差评
买了plus会员享受1元购票，跟家人一起游玩，实惠享受，大大的赞,差评
卖票阿姨简直弄不灵清。给她订单确认号她一定要看短信我删了还说我没玩删什么,差评
人暴多，网上订票没有二维码，还要去换票，一老头拿着手机核查半天，开个白条，真**土，坑人,差评
订票后还是要去窗口排队取票，不知道这网络订票的意义何在。,差评
寒山寺非常非常的好看，值得去上佛,差评
这是我所见过的商业气息最浓烈的一群寺院，社么都要收钱。。建议向台州天台国清寺好好学习一下。,差评
都不能用，自动手动都点不了，客服说再给个码，至今杳无音信，极差的服务态度,差评
进去看了几分钟，走错门了，再不让进，可恶，太差……,差评
整体游玩体验一般般，玩的还行,差评
整体游玩体验一般般，玩的还行,差评
票价可以接受！敬香却要花钱！建议可以免费送三住清香,差评
我人还没有进去，为什么tmd是已消费状态,差评
人太多，不推荐节假日出游此景点,差评
**，人暴多，换票麻烦,差评
游人多取票跑了问了好多路。,差评
不好，什么都没有，态度也不好,差评
景区当天不能取票，申请退款，还失败,差评
游客太多，体验很差，到处是人，没法细细品味观察,差评
寒山寺的客户服务中心居然不能寄存行李，被告知存到对面的超市，一次10元。这是闹得哪样啊，变相的乱收费啊,差评
人多，杂乱无章，枫桥景区在装修，不开。,差评
换了好长时间，换票的人说同程的票比较难兑换。,差评
游客服务中心不给寄存行李，对外地下了火车直接来的游客实在是太不方便了。希望能改进。,差评
取票窗口工作人员服务差,差评
检票人员素质太差，任由老年游客反复询问也不提示游客如何展示二维码，仅在检票口就耽搁二十分钟,差评
节假日千万不要去！！挤，太挤了。没看到什么，光看人了。,差评
差差，没见过这么差的地方了，都**的什么东西阿，就是坑我们阿,差评
游客服务中心不给寄存行李，对外地下了火车直接来对游客来说太不方便了。,差评
冲着姑苏城外寒山寺才去的；结果一个字差....太失望了,差评
很差，一点意思没有，本来不进去的，犹豫下，哎，现在可后悔了,差评
有点坑不太好玩，无聊,差评
人山人海，很小也没什么可看,差评
啥都没有，比较单调，香都不给一根,差评
没有去，买了不能退。。,差评
不怎么样，后勤建设，没有见到原来的,差评
贵不值得，不到半个小时逛完,差评
去了个寂寞，只有房子，,差评
装修，枫桥，夜泊处，大钟，都看不了,差评
检票员说我的票不管用,差评
忘了退款，亏大了！不想说话！,差评
停车难，人多景差。。,差评
有些不值，应当免票。,差评
非常差，建议别去，几分钟逛完～,差评
售货员服务态度差,差评
我还没入园呢，就把钱吞了,差评
门口野导游猖獗，因为一首诗才来的，不值,差评
不要买。。。。。。。,差评
诗是诗，寺非寺。一个天，一个地。,差评
换票的工作人员态度恶劣给他们看了同程上的验证码很不耐烦的说不对再找我没听明白想问在哪里找他们就是不说一直重复说不对自己想后来我才想起来有一条短信验证我想说的是明明一句话能提醒一下看短信验证码非得让人在售票处浪费那么多时间摸不着头脑我也是醉了,差评
全新的景区，伪造的古迹。同程应该知道这是一个全新的人造古迹，竟然没有任何说明，而且还要先付款，为啥啊，不就怕你不上当吗？景区印象怎么只有好评，没有差评？性价比连一星都不到，五一期间景区售票处除了团队，竟然没看到有人买票。原先怕买票人多，先预定，吃亏了。,差评
差评给网络取票口的那个大妈，态度差到极致。工作都做不好，让你查个订单，**活查不到，非说没有我们的订单，搞好几分钟才说有票了。真无语。寒山寺请正常的员工不行吗？,差评
没有验证显示已经消费了，差评差评差评，太**了,差评
平台只会一味让客户联系景区，把责任推给客户，让平台是什么作用的，极差的购票体验，客服的态度极度官方，根本不听让客户把话说完，只是为平台开脱责任,差评
去了就后悔的地方，家门口随便一个公园都能和他媲美！！！！,差评
院子里到处在修路，难走的要命，游玩体验极差还敢要70的门票，里面完全是该闭园的程度。其他的任何一个园林都比拙政园好看，还都比他便宜，要这样大修就该闭园。,差评
进门很多人排队，快到入口的时候有人插队，插队的人胡搅蛮缠一会说自己没插队，一会说自己带着小孩呢，工作人员不制止反而任由插队。希望以后工作人员可以严格管理，出事不装瞎，加以解决或报警,差评
有施工的体验感不好不值70感觉一般可能春夏天去会更好吧,差评
预约免费入园显示成功但进去说没票，如没有预约上票就不要显示预约成功，害人老远跑过来让人心情不好，苏州这预约免费门票是要付费的。,差评
80块的门票一点都没划算就一个小公园,差评
今天去了纪念品商店，被店员指着鼻子教育了，本来开开心心来玩的，一下子什么好心情都没有了,差评
拙政园里的自助解说器太黑了，内容差劲，经常不工作，而且价格奇贵，收费不合理，欺骗游客,差评
一句话别去你装修可以你丫一定要把所有通道封**只留一条所有人进出都一条路大家聚在一起人多又没啥好逛全是油漆味所以别去还不如网师园,差评
门票价格：景点门票是免费的，居然刷票后不能退款,差评
门口检票的短发女工作人员态度素质极低对待游客口吻蛮横安保人员素质低下对一些游客直接推搡,差评
线上预约需要排队，线下不用排队，排队半小时，线上预约人太多！,差评
您配吗，门票不仅贵，还有很多地方看不了，吃相有点难看呢,差评
不好不好，人太多人挤人，景区还不大，三十都不值,差评
不值得没啥玩的，160，一个小时都逛不上，确实挺一般的,差评
园子太细，30分钟可以走完，没有景色，人山人海，门票太贵。谁来谁后悔,差评
人太多，接待态度也不好.刚进去就出来了，就当丢了240块钱吧,差评
酒店晚上很差，厕所有两个烟头，地毯没有打扫，有大量女生头发，厕所防滑垫没有打扫，有大量黑色的污点，极度睡不着，不同意换房，第二天才换，一共住了两天，很脏。地毯超级脏,差评
我还是多喝点酒的多喝点好的姐姐,差评
**逼老子进园之前退的票不给我退刷一次身份证成人学生两张全给我核销了滚**的,差评
人多的要命，你进去不是看园林和绿植的，你进去去看人头和人山人海,差评
很好，正直大学多去玩,差评
景区无法寄存行李，就知道收门票。,差评
网上买的需要排队，线下不用排队！排队需要半小时！,差评
同程预定真的很方便，但拙政园景区管理太混乱了,差评
夺少？八十？颐和园多少钱，你僭越了，最多值40,差评
门票贵，人多，园细，不值得去,差评
差，人多，卫生差，态度不好,差评
太差，人多，卫生差，态度不好,差评
不咋地，服务不好。。。。。,差评
语音服务没法使用，客服电话打了3个也没人接,差评
两张票没用竟然还不可以退票,差评
人流量很多，景色普通，逛不到特色,差评
店家服务超级不好！骗钱的！,差评
门票贵，人多，比普通公园还差,差评
这地方还是少去，地方太小，人太多，基本人挨人了，没意思，,差评
买的三份，只收到一份，找客服投诉无果，也没给退款，简直无语,差评
2023年6月30，园里好多景观都在装修，每个地点都是人挤人,差评
多了1.9元又说可以减13元，骗人的，最后多付了钱，啥都没有！,差评
多了1.9元，说减13元，最后只是多收了我1.9元，根本没有减一分钱！,差评
人太多太多，挤**人了,差评
不好用，没有声音呀。,差评
**地方，这辈子都不可能去，建议不要去,差评
非去不可嘛？不限流，人挤人。,差评
骗人，**的个巴子，他还不要人。,差评
无聊人太多了拍照也不好拍,差评
真小！！！！！！！！,差评
人山人海，没意思，下次不会再去。,差评
真不行啥玩意，交通不便，指示牌都没有,差评
没任何用处，打不开，人多听不见,差评
全是人，热，没有下一次了。,差评
人从众，全是人。,差评
没声音根本！！！！！！！！！！！,差评
赚麻了这园子太牛了。,差评
無法進入拙政園，工作人員表示台灣並沒有此免費預約票,差评
为什么不能退一张？部分退啊,差评
检票口的人态度特别差，就好像别人欠她钱，差评差评,差评
工作人员不靠谱，检票检错了说多买的可以退让我放心，结果退不了多收我一张成人票的钱，非常不靠谱，生气！,差评
服务差评！！！工作人员太差,差评
差评，体验感差，人山人海，园内各种票价高,差评
儿童的票秒出，同一时段成人的一直出票中定不上，没人陪儿童进去，儿童的还不能退，差评,差评
超级**，从来没有觉得这么被忽悠过的景区。购票的时候要求预定时间段，结果去了之后告知，不按照时间段，直接排队进景区，然后人超多，排了一个多小时才进景区，进去挤着走了半个小时就出来了，没风景可言。景区管理员还骗游客说，大家都是按时间段进景区的。进了景区，就看到保安在骂游客。这么点小公园，进了5000多个人，摩肩接踵。,差评
真的九十块门票一点都不值里面花园野草丛生种植花园无人修剪一地落叶**遍地真的浪得虚名而已，真的只是去个名声的，建筑也没什么特色建议去留园留园很干净虽然比这个小不了多少，而且干净卫生连卫生间都有空调而且干净得很又便宜，景色也很宜人，特别干净修剪得也很好种植或者建筑安排都很有章法不像拙政园，真的不想来了玩了一小时就走了，水很脏但是很多鱼，没了真没看头别费钱了，以后免费都不想来了蚊子又多,差评
在拙政园门口有很多黄牛力推其他套票，意志坚定拙政园走起，网订90，价格跟现场差不多，不过很方便，避免长龙式的排队，景色真心不错，缺点可能是小长假去的，人太多，有点步步即景，处处是人的感觉。,差评
以为苏州园林甲天下开了7个小时车从外地赶过去就是冲着名气去的但是里面的景点确实不怎么样可能是秋天了荷叶也都枯萎了走得很累没什么可逛的1个小时就出来了,差评
一般我要么不评价，要么给好评。但是这次实属无奈之举第一投诉拙政园研究生学历，按照正常我买的学生票，当天正在下雨，在门口排队，拿着学生证给刷卡员看，她于是刷了身份证，之后跟我说研究生没法享受半价，让我退了重新购买，我当时直接重新下单，原来票是2.30的，重新预约是5.30了，和朋友于是不打算淋雨等，于是直接回家了。第二同程平台真的不怎么样，我朋友也是研究生，**购票，之后向客服反应了情况。客服立即联系那边退款了！而同程却已各种理由推诿拒绝。是的，你们写了很小很小的字说本科以下，也就是说研究生吃的国家的饭碗了！不给退，那么请问我消费了？如果我进到门口里面拍了照片，也可以。钱我送你们了！但是刷完卡就让我走了，作为消费者，我有权利和义务给平台给拙政园免费送钱咯！穷学生比较好坑咯！没有权利可言咯！为啥工作人员犯的错误需要我来替她承担呢？可能原因在我，第一不该在同程购买产品（团购网挺多了，建议大家擦亮眼睛后选择，毕竟是享受服务的，不是受气的）第二不该来苏州，本想为社会贡献点gdp，没成想遇到了农夫与蛇的故事发生不是我吐槽，苏州呆了两天，任何古镇都要向外地人收门票100本地人免费,差评
国庆排队2小时入园，进去发现没啥，几个亭子而已。浪费钱，不如路边的公园逛逛，现在好多小公园都是模范那样的，所以进去就见怪不怪了。,差评
进园前人多秩序乱，无人问津插队排队，进园后乱哄哄，到处都是人，顿时间没了欣赏的兴趣,差评
人实在太多了，不年不节的周一，全是人，完全没有游玩的兴致了，喜欢人山人海的可以去,差评
没什么看的，都是吹的，票价不值当，商业化运作，感觉上当。,差评
这地方大街上黄牛太多，太黑，表面看起来人挺好其实好坏，玩了拙政园后就去坐船，再后来就一直带你去购物点，一天的时间就这样耗完了，希望去那玩的朋友不要找黄牛买票，自己买票一天可以多玩几个景点。,差评
首先外面多了一个拙政园停车场，离拙政园还有4公里，每小时5块钱，坐车到景区要买套票被坑了，苏州真有这么缺钱么，感觉被套路了，进去以后，景区太小，人太多，到处都是熙熙攘攘，上厕所都难得很，景区的工作人员都不上厕所么？到处都是出口，随便看看就出去吧，没什么好看的，几盆破花，几处仿古的建筑，彻底的失望，出去后吃点苏州本地味道红汤面，真是这辈子吃的最难吃的东西了，18块一碗，你倒是做的有点味道啊！几根面条加点酸菜，外带两片肥肉，这就是苏州味道的雪菜肉丝面，苏州的美好形象瞬间被砸上了一坨屎,差评
很不美妙的一次旅行体验，车子导航的是拙政园停车场，却把我们带到了换乘点，问工作人员说只能从这里换乘才能去景点，结果乘换乘车到景点才发现有个很大的停车场，这是蒙外地人吗？一路都是推销半价票的，甚至骑着电动成穿梭在机动车道，非常危险，文明程度这么高苏州怎么能有如此不文明行为，苏州旅游部门不整顿吗？门票价钱也偏高，80元的门票，最多转悠个把小时就结束了！整个旅游环境有待提高！,差评
导游完全不上心，带的无线耳麦基本都是没电或坏的！没有准备好的工作这叫服务吗？出了价客户必须享受相应的服务！没有耳机的游客只能紧跟着走，那不是和其他不花钱的游客一样吗？难道会退差价？想多了！让我旅途中带有遗憾！景色还是很美的！,差评
就是个公园啥也没票价太高了,差评
外面拉客的黑导游太多了，停车没地方，一不小心被坑，这是这次苏州游的最大感受，感觉管理太差，景点都是人，使得游玩根本没有园林的意境。,差评
我买的是拙政园套票，为了进拙政园花了40分钟有时间，同程网上写着凭姓名加手机就可以入园。但是到景区门口根本进不去，要二维码才能进去。打了十几个电话总算是进去了。接下来我们准备去坐游船，问题又来了。同程网上没写在哪个码头坐船，又给他们打了十多个电话，打到电话都没电了。同程客服不知道在哪里坐船，我们都问了四五个拙政园工作人员以及售票处，也问了两三个码头。终于在一个半小时后得到消息在藕园坐船。个人觉得藕园很美值得一去，拙政园没意思不好玩。坐手橹船很有意思，但是服务让人很气愤。上船后路线严重缩水，都有游客善意提醒了，还是走短路线。坐在船上没一会那划船的老人家就跟我们说付20块钱给我们唱个小调。我们说不需要，她还一定要唱，三个桥洞一过，调停走人。就十分钟左右，很是无语。票价也没便宜，就是正常售价，不建议买这套票。,差评
除了人还是人，景色看不到什么，建议不要周日出游，门票88感觉不值，景区很小，逛了1小时不到就出来了，中国人话说真的挺没素质的，家长让小女孩就在景区地上嘘嘘，上海口音游客边走边吃瓜子，直接扔地上，草地上被人走的都秃了，素质啊，太丢中国人的脸了，总之对苏州印象不好，公交也慢，也堵，到处都在修路，空气差，自驾出来玩的，后来都不敢开车出去，堵**！,差评
脏乱差，门票只要30元，停车费要40，人多我就不说了，排队停车3个小时，车子插队没人管，狭路相逢勇者胜，不要管前面是人还是车，撞上去，就会让出路给你，这就是苏州的交通！！！！！,差评
拙政园虽说是到苏州一定要去的园子，可是旅游感觉却是最差的，才走到苏州博物馆附近，各种票贩子口中的30元门票招呼声不绝于耳，拙政园官方门票70元，为何票贩子说30元就能入园呢？最不可思议的是有管理人员对此视而不见，看似默认这些票贩子的行为，不知道苏州市旅游管理部门是怎么想的，一张苏州名片就这样被毁了。,差评
脏乱差，门票只要30元，同程收70，停车费要40，人多我就不说了，排队停车3个小时，车子插队没人管，狭路相逢勇者胜，不要管前面是人还是车，撞上去，就会让出路给你，这就是苏州的交通！！！！！,差评
就是个很小的圆子，没什么玩的，里面还人多高峰有9000多人,差评
安排十分不合理，体验感极差。首先从时间上来说联票是仅限当天的，就是说一天时间要去拙政园（拙政园附近有很多毗邻的景点，从合理安排路线上来说肯定要先欣赏附近的景点再去缥缈峰）和缥缈峰，让人根本来不及。再者从距离上看，拙政园和缥缈峰相距40-50公里远，打车要花200左右，一个多小时，就算去了拙政园马上去缥缈峰也会很疲惫和匆忙。还有就是景区人流量太大了，根本没有体验感，票价偏贵，不值。,差评
同程网上没有取票二维码，只有个入园辅助码，现场几个工作人员都不会弄，折腾了好久才找来一台设备刷出张单来，vr内容做的非常粗糙，人物做的还赶不上五年前一般的3d游戏，内容也非常短，只做了拙政园一个亭子周边的景物，根本不是带你逛一圈，而且虎头蛇尾草草收场，失望极其失望,差评
检票处管理混乱，服务较差。门口附近“黄牛”很多，误导停车场位置，目的为了提供售票和餐饮的服务。苏州这么好的城市，有关部门应该好好管管了，不要让旅客留下不好的印象。,差评
园林景色没得说，但景区外面**太多，遍地都是，人素质太差，骗你没商量，周围交通非常乱，没看到警察维持交通，周围道路停满了车，警察在那里贴罚单贴不赢，找不到停车场，开车转了差不多两个小时没找到停车的地方，景区有个停车场不让进去，结果停在几公里外的一个工地的停车厂里，这是一次噩梦般的旅程。,差评
人奇多，能说不是来游园的，来看人的好吧，买票排队，进大门排队，游园移步还是排队，实在是太多了，毫无游园心情,差评
好了大晚上平复了心情来唠唠今天白天发生的事情，初到苏州先是在同程买了拙政园+耦园+游船的128元套票，结果付款成功的短信来以后没有任何对景点地址方位的提示信息，联系客服后客服专员让我们自己去找；那拙政园很好找，显示成功验证了门票，在拙政园门口问了工作人员游船的方位结果被告知他们不清楚，遂打电话给客服，客服叫我们自己找，客服人员她自己也不知道，我们找了一个多小时找到耦园的工作人员，结果被告知他们很早之前就和同程解除了合作关系，他们根本就没有耦园+游船的联票项目了，打电话再和同程客服联系，客服说他们已经和耦园联系过，我们可以去游船！结果我们在来来回回的询问和等待电话中过去了两个小时！！！结果还是没有游船........客服人员再和我们周旋中提出退回我们游船的差价，大热天真的太折磨人了！,差评
同程的服务是挺好的，票的日期订错了很快就退款了。园子景色倒也不错。只是闭园时的清场行为粗暴野蛮，令人极为反感！当时，只见一群穿得像特警的人突然出现在园子西侧的各个路口，面色阴沉，目光冷酷，将游客向出口驱赶，不断吆喝：走快点！走快点了！仿佛衙役驱赶要饭的一般！游客们都极为反感，不时有些争执。我也忍不住和他们争辩了几句，有人冷冷地答到，上面安排的我们也没有办法，我们也要早点下班啊。现在连城管都文明执法了，而且我们可不是占道经营的小贩，而是他们的服务对象衣食父母，可是居然被他们如此粗暴无礼的对待！我想问问他们，作为一个社会人，知道文明礼貌吗？作为服务行业从业人员，知道谁在养活你们吗？我想问问园方管理者，是让你们让他们这样无礼的对待游客的吗？你们知道他们经常如此的对待游客吗？美景因你们而失色！苏州因你们而蒙羞！,差评
不要找黄牛，他们都是**，景点也没看到钱也出了，**拉着让购物，最后自己打车走了，当误时间也没看，气人。,差评
崭新设施，干净卫生，床铺舒适，房间宽敞，停车方便，提供早餐，服务也很好，性比价很高，非常推荐预定，点赞好评,差评
不好玩，而且好乱，没有书中的感觉，商业化太严重，买东西的地方有空调，搞得外面好热。不好不好，不去遗憾，去了失望,差评
"plus会员太坑11个同学着急买票看到提示说原价70用了以后可以优惠到48立即开通,才发现一次性只能用两张价格也不便宜109,开通以后等同于就没有用上",差评
今天的苏州黄牛真厉害，把外地人当爹一样宰，真是**高手，骗着你说几个景点，让你少出点，结果拉着你买假货，景点也没看，还耽误你的时间。,差评
