要在明十三陵官方账号定,差评
外面到处是卖票的，40块喊着卖，不知道园区是怎么管理的，再说说景点，号称最有名的园区，出了里面的古建筑好点，其他不敢说了，又小，人还多！真的是乘兴而来败兴而归，苏州旅游缺失让人很失望，还有苏州的出租车，真的是**的不要不要的，拒载是他们的代名词！,差评
太**了！！一点也不好用。我给大家说一下啊，首先你点开链接输入你的验证码，然后就会跳转到拙政园的地图。它所谓的讲解就是你从屏幕下方向上拉，然后出现几个视频，点开听。但是……所谓的趣味就指电台广播！！完全就是广播啊，一男一女交替的说着十分尴尬的冷笑。也不能查找自己的位置。它说的地图指引也就是园区里的指引一样，并没有语音指导你向前还是向东。完全就是平面图，任由你自己去找。真是太糟糕了！,差评
不好玩，就是个普通公园吧没感觉，主要是之前见过这种房子样式见多了吧，90元贵了,差评
不愉快的旅行，园子不大，精致没有想象的好，门票90那么贵，一定要小心那些小贩，旅游观光车，摩托车都不要坐，超市也这个样，他们会强买强卖套餐门票拉你去指定的酒店，事先预订的酒店还给我取消了，非让我住贵的房间这些人，很不愉快,差评
真的和本人与电视上相远了，不值门票90元啊！,差评
这个联票真坑人，拙政园，虎丘，盘门的地理位置是三调角，我们第一站到的拙政园，认为这是著名景点，要先睹为快，结果打算去其他两个景点时一査地图蒙圈了，无伦去哪个景点都要坐很长时间的公交车，这样来回往返耽误很长时间，每个景点周边的景点就都去不了，以后再也不会买这种联票了，而且取票时也特麻烦。,差评
以前在别处玩网上买票都比窗口便宜，于是在网上93元购买一张，到了门口一看，售票窗口标价90，瞬间感觉心里堵的慌，3元虽少，怎么说也是受骗上当一回！,差评
人人人全是人，公园也不管制下，就有多少人就进多少人,差评
人超多，都走不动，看的全是人头，景区也不知道控制人数，就知道**赚钱！！！连4g网络都用不了。。疯了，那个10元的讲解简直就差的要命，找不到位置，也不会自动播放，一点都不好用。,差评
有点失望，有点萧条，苏州园林的代表，也是中国园林的代表，70元票价，确实是有点坑人了，不如北京的大观园,差评
昨天买的，今天就降了10元，两个人20。也没有标注有什么特殊活动，一天一个价格吗,差评
拙政园，名声大，雨点小，或许本就是江南人，对园林见多不怪，真心觉得一般般，可能北方人比较喜欢。另外吐槽下黄牛们，那真是比苍蝇还粘人，从马路到景区入口，特么的走到哪里都有黄牛跟在后边唧唧歪歪，说30块送进去，其实哪有那么好事？？呵呵！信黄牛，等着**吧！,差评
啥玩意，票购买成功，系统还能自动给我退掉，。如果没有票就禁止拍不就行了？为什么拍了系统要自动退票？跑了上千里就是为了让孩子参观下，没办法就不停被退票又不停拍，3、4个小时，拍了百多次，退了百多次，还是在23:58分把2个大人的给自动退票了，害人哦！！,差评
这个讲解就算了，时不时的就弹出来要收费不说、讲解也简单，加上国庆期间景区网络差，几乎没啥用！,差评
大家千万不要买这个产品，价格高信息又写得不清楚。游船没有备注说明只是在藕园坐船，底下却备注了个夜游护城河取票时间在晚上，但两个完全不同项目，既然不是此门票里面包含的，就不要写上去误导游客。太失望了！客服积极处理，然并卵，一再说明损失还是得游客自己承担。,差评
本来说是plus会员可以买四张的，结果同一个景点只能买两张，多花那么多冤枉钱,差评
购票不愉快，同程上没有说明老年人70岁以上可免费，学生半票等信息，害得我们购买了全票，多支付了225元，真是可恶，故意设陷阱，其他景点都有说明的,差评
千万别国庆节去，去了一百二十个后悔，排队俩小时，而且不排队需要30一个人有黄牛带进去，保安值班放进去，明显的一个利益产业链，里面空间狭小，走路都走不开，还有心情玩，妹子的,差评
就为了去趟拙政园，特意将园林年卡续费120元，到了门口才知道忘了带身份证，一行五人，就不让进，什么电子身份证，园林卡续费凭证，购票二维码统统不管用，而且验票小姐冷眼相待，不近人情，找服务台沟通，一个劲说让补票，别无选择，我只想说都什么年代了，随便一查是否购票就一目了然，为何不能通融一下呢，如此服务，如此管理，如此认钱不认人，实在是为大苏州添抹黑，添堵！,差评
园林门口有很多店家买门票，拙政园30元，狮子林20元，比同程便宜多了。,差评
人太多了，买的导游解说不准，毫无体验。简直就是扔钱。大家换个院子吧,差评
购票的过程中，体验很不好，明明提醒我有20元的优惠券，可是在支付的时候又没有使用，想知道这20元的优惠券怎么用，我多次退订尝试都没有用。拙政园还显示优惠可用，我下订单的时候不能用什么时候用啊？,差评
对广东人来说没啥意思，跟广东四大名园类似，门票可是翻了好几倍啊。,差评
景区的黄牛党真是多，甚至还有为了抢客而干仗的，没有人管制。园林内的景色有一些还在维护修理中，人多是园林的景点。其他的根本就没有的观赏。来一次就够了。,差评
我买了会员包含解说，为何不给我用，还要我再花10块钱买，而且这个解说操作起来麻烦很，进入和退出都很难找到，游玩位置和解说也难对应操作,差评
入园时间太长，网上预约时间根本保证不了，排队也很混乱，管理不到位，进入园区尽看人了，看不到景，感受不到园林的美,差评
70的门票不值比扬州个园差多了，又小又贵,差评
游玩景色不错，但是价格贵，和现场直接购买是一样的，而且夜游取票很费劲，打了好多电话。,差评
这个联票有问题的，同程网的客服自己都搞不清是哪个游船，最后说是耦园内的摆渡船，那个船4点就不能坐了，根本不是运河夜游船，而第一个客服还误导我说就是夜游船。这个联票其实还没现场买便宜，拙政园外对折票到处都是，购票界面上也没说耦园在哪里，还需要自己百度到，同程的app做的不好，体验很差，还浪费我很多话费,差评
是骗人的，只是白花1元钱，不是门票，被误导了！,差评
不怎么满意，没有优惠。和景区门票一样的。而且天气太热，想要坐个三轮车去耦园都拒载。他们偏要我们买他们的门票才带我们去。结果没去成。两个人还亏了70多元。又不能改到第二天去玩。可惜。,差评
心里很不是滋味，黄牛骗钱，景点也没看，钱也出了,差评
90元一张门票，一点都不值园子不大没有游客的话，半小时就走完了太啃爹了都没什么风景可看，广告做得好有上当的感觉，个人见意去苏州的游客换个景点,差评
价格还是现场便宜，夜游船兑票很麻烦，路程也很短，是一次比较失败的预定票！,差评
也就那样，人多地方小，和豫园比也没啥特别的，门票太贵，不值！个人感觉更像一个公园，顶多也就个3，4a。有些失望,差评
园内指示不清楚，停车场收费比较混乱，到处是黄牛拉票，票价有点名不副实,差评
购票害**人。为了让孩子了解苏州园林，拍票花了我几个小时，累的要**。真是够够的了！这哪是来玩，就是花几个小时去抢票的。再也不要到苏州了，**,差评
同程旅游****要定票的亲们不要再上当了。我买了5张票，想退了一张。他们说一张不给退，要退就全部退还要扣20%。的手续费。我白废了90元。真的亢人啊！不要再相信同程旅游了。****~,差评
风景是好，可惜没感觉，最要命的是人多，这么小个园子，人暴多，集体大合照，停车又费劲，就是坑爹,差评
园林景色比较一般，名不副其实。最郁闷的是园区免费导游那边态度很差，过去问时候爱理不理，讲解也嘟嘟囔囔非常敷衍，30分钟就搞定走人,差评
导游28元，到点要说28元针对的是一个人，我们去了3个人，要收3份钱(据说同程有提示，我没评论之前，谁看得懂！)电话同程投诉，2天了，也没个处理结果！！售前服务提示不到位，售后服务处理不及时，差差差！,差评
我没有文化，看不懂，租了个电子讲解器，也看不懂。我觉得没什么看头，门票这么贵真的不合理啊，现在随便一个当地公园都有这种苏州园林的模样，没必要专门来拙政园这么多贵来看，不值得！,差评
捆绑景点，其实拙政园的门票只要70，结果多出了15元去了个捆绑的景点。其实就是散拼团，还要固定时间，并不是随到随进。,差评
购票方便还有点折扣，游玩嘛见仁见智，我进去不到40分钟就跑出来了，一个是景点不吸引眼球无任何特别之处，二是人多，这个价格太不值了，我去故宫才60多,差评
黑琼真的挺坑人的。没什么优惠而已，太虚了。以后不会再购买黑琼卡了，也算是同程的忠实用户了，实在很失望。,差评
同程的服务没的说，进园很方便，可是节假日人太多了，游园体验太差，可以找个人少的时候来。。。,差评
票价无优惠且未告知有学生票可当场购买，结果买了成人票又不能退，很遗憾！,差评
门口**买票价格只要40一张，你们居然卖90一张，并且还要提前一天买。当天买的话，还非要搭售评谈，卖个110的高价。这是什么意思,差评
性价比很差，园子不大，人很多，很多设施已比较陈旧，关键到处都是人，一个园子被人塞满了，还看什么景，还有什么旅游体验？,差评
园林其实不错，就是人太多，太多，太多。完全破坏了园林的那种幽静氛围，逛到一半太累了，都是看人，就直接出来了，很扫兴,差评
**玩意，没消费的票，不让退，大家不要在上面买了，不能退票,差评
现场买讲解才20元，网上买比现场的还贵，如果退还要头一天24点前退，公园门票还可以当天24点前退呢，整个一个霸王条款，太次，大家别上当。,差评
同程的**，买票返7块，写清楚5元抵用券，2元点评奖励。打电话客服主动挂电话不算，还要45个工作如返还，质问下就45天，山寨。,差评
景区里有很漂亮，很专业的导游讲解。只是需要等到一定的时间点。根本不需要买，,差评
不好用，不能按推荐路线顺序介绍，很多景点对不上号或找不着，自动功能偏离很多。,差评
成人票网上买过还得再去景点售票处给儿童去排队买票，太不方便了。景点脏乱差,差评
景区太小完全没有性价比，本来想好好逛逛，结果一个多小时转遍了，应该就值个三四十的门票！,差评
环境不错嘛，服务态度也很好！位置呢也不错哦！非常感谢提供住宿房间，体积感都要好好的,差评
价格贵，性价比一般，学生票硬是不给我出，又逢清明涨价亘古未有，售票员虚伪奸诈，让人很不爽,差评
门口多的是讲解导游，而且园内有免费导游，根本没必要在同程买导游。而且是拙政园需要讲解，导游却在博物馆等，还得走一段路浪费时间，5.1本来就人多。浪费我28元,差评
**玩意，没消费的票，不让退，大家不要在上面买了，不能退票，客户一堆理由,差评
竟然和柜台票一样，那用同程购票有什么意义呢？噢，我仔细看过了票价是一样的，下次一样的票价不会再用同程了！！！失败的网购,差评
大家不要买门口黄牛的票，都是忽悠外地人士的，还有门口的水果都是加色素的不要买，不知市府怎么管理的，一个字“乱”,差评
景区不控制人流，只想赚钱。价格太贵，20元的价格应该适中。景区内建筑等维护得也不好。感觉徒有名声,差评
园林不错，保存得比较好，但是，没有考虑到残疾人和老年人的需要，轮椅都没法推。,差评
实在不怎么样，去的时候人暴多。基本就是看人了，园子也不大。儿子说90块的门票绝对是虚高。还不如先前去的留园和狮子林。,差评
预约后排队时间太长，管理不到位，园区内只看人了，感觉不到园林的美，票价也高，无意思。,差评
没意思，票还要等，不是景点给票是私人**，后来那个寺庙纯消费的！很不好,差评
失望，门票很贵，园子不大，因为被毁了三分之二了，没有扬州的个园和何园好，门票却贵了三倍，尤其里面的vr，太坑人，50元一点不值,差评
黑琼真的挺坑人的。以后不会再购买黑琼卡了，也算是同程的忠实用户了，实在很失望。,差评
假的，大家不要去，就是给你一个预约排队买票的机会，碰到人多还不一定进得去，还不如直接卖80一张了。反正我是不会去的。,差评
去的时候人太多了，不带耳机就听不到手机的声音，还不如去景区门口的蓝牙耳机，导游带着还能听到点内容,差评
买的时候以为是门票，从地图上搜搜转的链接就买了，都没看结果没去，都不会退票，浪费我28块钱,差评
买了票，兑票机刷不出票，给景区工作人员看了团购短信但不承认…大老远来看风景，结果受一肚子气,差评
这么小的园子，很多设施都旧了，关键到处都是人，一个园子被人塞满了，还看什么景，还有什么旅游体验？,差评
买的时候以为是门票，从地图上搜搜转的链接就买了，都没看结果没去，都不会退票，浪费我28块钱,差评
没什么太大作用，说不清什么典故，景点里面每半小时就有免费导游，没必要买这个，还很费流量,差评
很精巧的园林，免费讲解将精华讲得很好，然后自己慢慢逛，除去人稍多外，感觉还是不错的。,差评
五一还是不要出门了。人山人海，去看园林还是适合人少的时候。到处都是票贩子，四十一张不知道是真是假，承诺先带入园再付钱。,差评
人太多了，紧密地排着队在园区内半步走，园区应该控制流量。见利忘了游客的感受！,差评
人多，景色一般。而且太少了。门口检票的服务元，太多太差,差评
票价太贵，如果能在各个亭落免费提供讲解还能接受，朋友来冲着它的名声去的，不然肯定不会会去,差评
耦园简直就是个坑，游船根本就是骗人的，就在园外拐角转一下下，什么风景都看不到，还要问人要小费，非常不愉快的一次体验,差评
下午就玩了一会儿，订的请是下午4.30的票圈，5.30清园。还没怎么逛就被赶出来了，白白花了80大洋,差评
**啊好嘛根本没有换也没地方可以换结果今天居然让我点评**呀,差评
拙政园标识不清楚，不明不白就出园了，上厕所排队半小时，然后就出来了，连地图都没有，最差的一次游园。,差评
人人人，就是看人，入园要排近两小时，旅行团优先，不用排队。,差评
游玩了拙政园，赶到盘门景区17点30分，居然不让进，购票时也没见有时间限制,差评
一花园，人多，没啥看的，价格太高，里面很多卖礼品的，不推荐,差评
人太多太多，管理太乱，同程订票90元，门口有人兜售门票才40元。,差评
说杜鹃花节，却看不到几株。觉得票价高。还有在拙政园门口那条街到处有半价票的黄牛党。,差评
景区周边环境差，黑导游黑旅游公司多，拉客宰客！总体感觉非常不好！,差评
管理混乱，服务很差，门口附近很多“黄牛”，欺骗游客目的增加自己的收入。,差评
太过于拥挤，搞的没心情玩了，转了有三分之一就出来了。,差评
园子很大，性价比太差，90一张的门票确实卖的贵了，里面没什么值得一看的内容,差评
园子很大，性价比太差，90一张的门票确实卖的贵了，里面没什么值得一看的内容,差评
千万别买讲解票，坑，浪费钱，现场人那么多根本分不清谁是那个团队的。,差评
全是人，性价比好低的景点，苏州的园林都是又贵又无聊,差评
老年人在软件上买票没有优惠，比到门口买票贵一半，都不高兴退票了,差评
是和很多人一起听，不是单独讲解，没用，又不退款，不科学,差评
假曰没法去，人太多了。景区不知道控制人流，这一点扬州的景区做得较好。,差评
自驾游限行进不了景区怎么玩，**城市不知道怎么规划的！,差评
自己到售票处买票，跟本不需要这么多钱，被坑了！,差评
建议平时去，节假日人太多了，门票又贵，建议去狮子林看看,差评
不好用，应该主动提供路线出来才好，界面乱，不好用,差评
没什么意思。上来也没什么。,差评
**购票软件等满两小时后还不能使用，体验及其**,差评
网络订票时间与预订不符，到了那进不去，耽误时间,差评
**，及其**，等满两小时还进不去，吹半天风**,差评
一条竹林路，上山顶灰蒙蒙的，太湖看不见,差评
风景优美，适合带孩子出行,差评
景区在入园时间的管理上太欠缺，必须坚持按订票两个小时后才能进入，提前-分钟也不让进，而且天还下雨入园的人也不多，我足足等了一个小时才入园，以后再也不去了，不人性化,差评
玩了半天就出来了，开车进去要50元，一点不划算，一直都在爬山，车停下来，爬上去还要再下来开车。而且景点有点乱，标识不清。性价比不高，反正下次不会去了。,差评
临时决定去的，下午一点到，周围都没东西吃，餐馆都关门了，最后吃了泡面，，，，景区一般般，，进去就是都是台阶一路除了竹子都没什么可看，还不如景区外面的湖的风景，爬了一半坐车上山，山上就是个道观，，，没做好攻略，一家人都不信道佛的，所以比较失望。从道观看风景还不错。开观光车的那个人，冷着一张脸，一路疯狂开下山，上车的时候明明我们排在前面，后面的人都争座位，最后给我们一孩子两个大人的位置都是靠边不在一起的，而且空间位置不大，又拿着衣服什么的抱不了孩子，所以他一个人坐在我前排，孩子4岁，没有防护，一路猛开，，我很担心他，司机开到一半还拉人，问还有一个位置谁上，我们老妈又位置啊，他竟然让我把孩子抱一下，我快气**了，虽说孩子不收费是不给座，可有必要这样吗？周围人都说不要等了，现在很少一个人来玩的，司机才作罢又一路猛开，完全不顾及我家孩子，所以还是别坐这种车了，还不如坐大车，这种塑料膜挡着味道也很难闻，也看不清外面。还不安全。司机自己收钱，还不给票，下了车后又有人来收钱，怪不得一路开得像奔丧，想多跑几趟自己贪啊！很少写那么长，反正不会去第二次的地方。,差评
购买的山车，拿票的咨询过观光车可以无限次乘坐？但是坐车下山后，收车票的阿姨就把做观光车票没收了，说只能坐一次，再要坐上山就要出钱，对此非常不满,差评
看过评论，说的在同程买的票，过去验票不好弄，我确实体验到了，进口，保安说要去办公室验票，然后又去窗口，网络的订票，在窗口说不用在这里，然后帮忙扫了二维码，说可以，再去入口，还是要去办公室，连续扫码多次不成功，重新赖个人，要报号码，然后写上，出门去了，等着，过了一会，对讲机说，可以进入了！哎！！真累啊！去过后，，感觉不值，很多人都不是买票进入的！,差评
过年期间开车过去，道路两边停满了车，只能开车进去，山上停车费50元，比门票还贵，可见有多坑人。上坡还好饶着上去，而下山的路特别陡，还有好多急拐弯，新手开车怕晚了下坡不安全，什么都没玩，只能赶紧开车下去，所以买了两张门票基本什么都没玩到，冬天山上风景也不怎么样，觉得是最坑人的一次爬山。,差评
超级差劲！取票很方便，关键景区根本不在一个地方。先进的穹窿山景区。转完后就在景区里面找万鸟园，**活找不到。最后找到孙武文化园，卖票的说只能穿过文化园才能去万鸟园，否则就要回到景区门口。只能再买文化园的票进去，最后发现出了文化园还要走15分钟路。最后**的。万鸟园离穹窿山景区的停车场要走半小时路，草一天把老子累的。真坑。根就不是在同一个景区里面。。多走很多冤枉路。,差评
建议大家别来问题如下1、景区里面为山路带了宝宝根本寸步难行2、管理非常混乱景区标示不清在望湖园吃了饭出来看到标志说孙武园步行20分钟结果走到了2号停车场就没有路了一问才知道都是被标志坑了才走进来只好等观光车很多人窝在那边等车只有一个工作人员在那调度又说不用排队每次车来都是靠抢的上车等了5辆车以后还碰到一群宜信财富的人一大家子车子来了一拥而上不说一点素质都没有关键我还抱着孩子被他们家老头打了一下原因是因为我妈先上了车想把我手中的孩子接上车找他理论还说你们去投诉景区的确在外地人面前苏州的景区管理这么烂真觉得丢人这次出行相当失败买了三张门票居然就上山吃了顿饭还莫名其妙被宜信财富的人气着了那么大年纪了居然打一个孩子才18个月大的孩子关键他自己还带着一个孩子对了理论的时候工作人员呢？反正没人管,差评
景点还可以，保安素质太差，苏州也是大城市，希望可以招一些有文化的保安，反正太破坏自己城市的形象。,差评
不咋地！没啥看的，停车场没位,差评
在同程上定的票挺便宜的也方便，我要说的是景区一点都不值这个价钱，来了都后悔,差评
人多，杂乱，没处停车，山顶的素面还比较良心价。80元不值，下次不会来,差评
景色还行，管理差劲，就是因为本人手机遗漏在售票窗口了，急忙出了大门，就再也不让进了，给他们出示了当天的票据，同时在里面的家人都现身还是不行，硬性的又让重新买了一张票才让进，还叫嚣票据一次有效，问题是你门票又没有这样的描述，而且这种事要特事特办的，一点没有人情味，**要钱不讲道理，这样的风景就给你们这种管理人员给糟蹋了，作为苏州人为你们这种因为感到羞耻。03年来这儿玩的时候，民风纯朴，门票还便宜，现在呢？门票翻了八倍，买了门票进去还这个园要钱，那个园要钱，看到一个好一点的风景，才想走下去，别人就提醒我们下面的风景是要钱的，再结合我的亲身经历就是目光短浅，唯利是图，怪不得我身边的苏州人都是情愿去上方山，也不去穹隆山，原因出在这里。强烈建议换管理人员，否则只有两个字“糟蹋”！,差评
严重不爽中，1月9号去的，1月8号在同程订的穹窿山、万鸟园、孙武文化园套票，135一张，结果到了景点才知道这三个景点的套票现场卖120一张，可是已经支付了，有手续费不想退了，但心情受到了影响，不爽,差评
不太喜欢这里！景点少！还有些地方都有禁止游客入内，你说说我们花钱来这玩，有地方还不给进！我们花的钱是白花的呀,差评
景区周边车位较少，不建议自驾前往哦差劲，景区里面路线指示标志不清楚，很多人迷路。景区里很多都不让参观。以后免费都不会进第两次。差,差评
穹窿山是苏州最高的山，抱着很大的兴趣去游玩，没想到却是所有旅行中感觉最差的一次，主要问题是硕大的一个景区没有完整的指示系统，相关道路规划也很成问题。其次是车行道很窄，会车处没有明显的提示（箭头、路标、反光镜等等），孙武苑等景点没有很好的介绍和工作人员在现场。新建的上真观各路神仙、神兽造型怪异、施工工艺都很粗糙，制造厂家的联系方式硬生生的钉在雕塑上，很扎眼。不仅没有对道家文化进行很好的尊重与发扬，而且毁坏了整个景区的档次和品位。建议参照无锡灵山、常州天目湖等景点，进行细心系统的规划和管理，不要毁了这一方钟灵俊秀之地。,差评
我在网上订的是联票，我以为是万鸟园和孙武文化园都是在穹窿山里面的，谁知检票时才被告知万鸟园和孙武文化园在别的地方，完全是三个不同的景点，网上却沒有告知这一点。后来，玩穹窿山时，发现竟然全是爬山，累得半**，根本沒有什么看头，沒有任何特色，全是山树草之类的，这在任何地方都看得到，何必要老远，花这么贵的钱来买苦头吃。更糟糕的是，上山后，想坐车下山，却坐不到车。每个站点上都排着长得吓**人的队伍，车却很少，每辆又坐一点点人。自己走下山吧，又远得不得了，据说起码要走一个多小时。沒办法，我们只能等，等得心都要**了。就这样，时间被耽误了，再匆匆忙忙赶去万鸟园，晃了一下就只得马上走。再赶到孙武文化园时，都马上要关大门了，里面的那些景点房子全关门了。真伤心，135一张的门票，就这么样的旅游，完全是**。穹窿山还5a级，2a都不够格的，还不如万鸟园和孙武文化园。穹窿山沒有任何看头，建议大家不要去了，门口架式很好，里面啥都沒有，金玉其外，败絮其中。就爬爬山在哪都行，沒必要花那么贵的门票来这。很多来这的游客都是被广告忽悠来的，来过后直呼上当，真沒任何看头，却贵得要**。,差评
首先，刷码入园，没有换票，导致没有地图可以看。上山的路有点杂乱，尤其是道路标注模糊不清，看都看不懂！本以为就我一个人有这样的困惑，结果发现10个人有9个人要问咨询处的大爷孙武苑怎么走？这说明什么？说明景区的标示做的一塌糊涂，没有上下山路线标注，简直了！！！到了道观那里99%的人就迷路了！景区可以去那里随机采访几个人问问，看看你们的标示牌有没有人能看懂？从北门进，到了南门出来，孙武文化园就是个儿童游乐场，没其他好看的。本来到了南门我都打算打车回北门拿车了，最让人欣慰的是有免费大巴车可以去北门(但是路边也得标注一下吧，不问保安谁知道啊！！！标示牌那么难搞么？？？)一天下来，尽**绕路了5a你配不上！,差评
真的不值得啊，景色很一般，乾隆御道和一般有竹林的公园没什么区别啊，山中小溪都是干的，同样是夏天去年去的天目湖和杭州的山沟沟，溪水都给我们很好的体验，观光车说是几个停车点等打个电话就会来，可是就我们在6号点时他们不肯来要我们走到上真观那个点才接，苏州那天38度啊，又是1点啊，6号点那里都是无遮挡的山路走的差点中暑，幸亏中途遇到好心人载了一程，印象就更差了。唯一要赞的是孙武苑那家饭店，手艺不错性价比极高，老板娘推荐我们夏天吃鹅，那个汤真心鲜美肉质煮到正好，小孩吃了好多块,差评
