按导航的来，车是开到售票处换票，坐景交，自己不能开到景区门口的，路窄又险。自己的车停在停车场，注意，可以停下室内停车场，退售票点的楼下。共三个景点，白马瀑比较好，景色宜人，因为最近天气有点雨，所以瀑布还是挺大的。景区内有缆车，70无来回，因为不太长，另外山也不太陡，建议不坐，边看景边上下山。当然，你懒又有钱，那坐坐也可以。到了顶，再回下来，就会走水泥栈道，这里站得高，心情舒畅的。第一个景点结束，第二个景点剑门关，就是那河边走走，看看碧水，说是小九寨，啊这？当时散步了。第三个景点与第一个就重复了，大家觉得没什么劲了。到最后一个屋前，就可以左转过桥，等景交回去了。那个革命纪念里，没什么东西。浙西，浙北，夏霖等，景色也没多大区别，就是大石头，水流，瀑布，大同小异。下次要找名山大川了。,好评
不错，是个旅游的好去处，山清水秀，空气清新。我是同程买的票130。里面的其他项目都挺实惠。就是四个景点离得有点远。还好有公交，徒步游景点一天刚好四个游完。,好评
景区很大，每个景点之间都要坐景区公交互换，玩了两个景点，白马崖和拓林瀑，孩子边爬山边玩水，很是休闲,好评
出行遇到突如其来的一场大雪，看到了浙西大峡谷的雪景，自然环境优美，走浮桥，听潺潺溪水声。因积雪路滑没有游玩全部景点留有遗憾。不过看到了雪中的大峡谷也不虚此行了。夏天去游玩应该更好玩。我们在做明年的打算了。,好评
湖州出发到临安，先预约了农家乐，然后出发去浙西大峡谷。取票很方便~那山那水那树，整一个原生态，顿时感觉清凉，舒心，宁静~因为不是周末，所以人也不是很多。这样闲庭信步与山水之间，很舒适~,好评
风景很美！就是路边的风景区指示牌多点就好了，走错路了！,好评
自驾游直接到游客服务中心，换票非常方便，直接报手机号码。有四个景点，景区交通车都可以直接送到。,好评
首先说交通自己去的，主要是转车麻烦的，开车的话时间太长，首先从杭州坐车到临安或者昌化（去临安还是要转车去昌化的）昌化就有直接到大峡谷的车了，7块钱一个人，那边的人都还不错很热情,好评
这是一次很满意的旅行，浙西大峡谷环境很好，走走玩玩心情不错。同程网定的票很方便，换票只要报手机号就可以了,好评
门票含景区交通费，这个交通是景区中巴的车钱，四个景点全包。针对非自驾人或实在不敢开山路的人而言的。自驾还是自己走吧，方便。但不退钱。同程价格非常划算，学生，老人也要7折，还不如同程的价格便宜。只有去白马崖和老雉滩的那段山路算有点难(一条道上)，但小心一点慢点没问题的，进去也就20min吧，可以导航。白马崖最里面，有雾，找不到看不清马头了。沿着峡谷走，一路流水潺潺，刚下完雨，水量丰富，但沒有什么特别的景点，但听听水声看看流水小飞瀑也不错，夏天可以玩水，绝对凉块。最坑爹的九龙瀑，不到十米高，还在尽头，边上有路，说是村民山路，不返回后果自自负，不过再进去也确实沒啥东西了。还不如索道上面的那个大瀑布好看。说到索道，上去40，下来35，买双程60，不过走下来也就20分钟。不要被索道上的山头吓坏，那是索道的，走路是沿着峡谷的。你自己看吧。门口的几个饭店不错，明码实价，量足，午餐没有问题，放心。老雉滩其实是个水上娱乐场，水上勇敢者道路，春节没人管，可以进去玩，但要自己注意安全，掉水里可就沒人管了，且主河道水很深。不知夏天是否要再买票。进门也有索道，走下去7分钟，你要任性，好吧。。。。。剑门关出入口相距约2公里，进口在剑门关隧道上。进去方向出了隧道斜向上有一条岔道，上去拐个弯就到，出口在从大道拐上小路后约3百米吧，很不起眼的写着剑门关检票处，但边上漂流很醒目。这一段是沿着峡防边的步道看水，感觉很一般了。在隧道上观景台或隧道口路边看看，差不多。拓林瀑离游客中心最近，沒进去，据说就2条瀑布，感觉挺失望，干脆算了。沿拓林瀑道路再往里约十分钟车程，几公里吧，就能到山顶，有很多农家乐，夏天来避暑应该很不错。浙西大峡谷，单从游山玩水的角度来讲，很无特色，特别在冬季，夏天可能山里溫。度会低点，如果水大，估计还凑合。,好评
一共有4个大景点，中间有公交车接送很是方便，司机师傅的水平超好，盘山公路有点像坐过山车，刺激。有山有水有玩，超好！剑门关的漂流很好玩！,好评
由于下午要赶回，玩了三个景点，总体不错，毎个景点都有游览车接送，导游超级好，帮我们联系回程车，没推销产品什么的！,好评
很不错哦，很好玩，公司旅游，空气很好。关键也很不错,好评
购票很快捷，取票也还可以，游客中心窗口拿票，有四个景区，由景交连接还算方便，不过四个景点风格差不多，没有多少特色,好评
9.9元的门票还包括保险非常划算，同程活动非常给力，门票包括四个景点，由于时间的原因我们去了柘林瀑、剑门关、白马崖，剑门关的漂流水流不急，适合孩子和老人。,好评
我们一家四口买的家庭套票，取票挺方便的，景点不错，孩子们都喜欢，强烈推荐一下拓林瀑和白马崖！我们玩了滑索，彩云索道，都挺好的，而且景区的东西也不算贵！,好评
景点人挺多的，等景点公交车足足半小时，瀑布很好看，山里空气清新，非常舒服。漂流也玩到了，有点小刺激！就是走了很多冤枉路，除了有点累，玩的比较开心的！,好评
景区很大，头天下雨。今天瀑布声音很大，最高的山很陡，吊桥很悬啊！主要白马崖景区很好的。又高，瀑布也多。买了最高的一个老爷爷卖的彩晶石。那么高不容易。其他两点景区小了点。,好评
风景不错，玩的很累，山好水好，做了索道也玩了漂流，总体满意。农家乐白云山水态度很差,好评
浙西大峡谷有四个景区，会有巴士接送，白马崖景区不错，最好玩的项目是剑门关漂流，适合家庭出游。,好评
环境不错，保护的可以，**也不多，就是物价有点贵，总体玩玩还是不错的，能玩上一整天！,好评
很不错哦，玩的很开心，水非常的清澈，真心佩服在景区的开车的司机师傅，路那么窄，两辆车都能错的开。点赞！,好评
原价要160每人，春节特价95一个，红包抵下才90，还可以，包括公交车费用，一共4个景点，主要是靠走，山高水清，环境很好，公交车是挺多的，但春节人也多，要想坐车得等好长时间，想赶时间的可以自己开车上去，也可以第一和第二个景点自己开车去，路还是挺好开的，停车就要看你运气了，每个景点可以停几辆车，最后两个景点不建议自己开车，因为路小又不好开，会车也困难，没点技术还是不要开车上去了，还是耐心点等公交车吧！,好评
1天的行程还是挺满的，一共四个景点。尤其是白马崖的水很干净，景区里摊位的东西也不贵。明年准备带父母再来一次。,好评
超值啊！门票+景交+保险才一元，天热还贴心送扇子。老碓溪一般，其他几个景点都不错，夏天玩水的好地方。,好评
风景不错，空气清新。水美，山美，风景美。关键门票还便宜。渡假旅游圣地！如果有机会我还会再去。,好评
环境不错，保护的可以，**也不多，就是物价有点贵，总体玩玩还是不错的，能玩上一整天！,好评
风景一般，听本地人说最近没怎么下雨，水位比较低景色一般，附近的农家乐都不错，价格公道，饭菜也都很平淡新鲜,好评
我们联合登山一队集体参加这次同程旅游的活动，每个人在网上订票，在**上互动。浙西大峡谷景色秀丽值得一去。可以发照片吗？想发几张集体照。,好评
这真是一个愉快轻松的旅程，带着孩子与伙伴们同行，不仅让大人完美的感受到大山中的愝意忘却了城市喧闹与压力，也让孩子们尽情享受了大自然带来的美好的感受，留下了深刻的回忆。,好评
很划算，路上还遇到一些人也是冲着一元门票去的，我从来就没见过那么清的水，山里面很舒服，闻着早桂的花香，在小溪边赤脚下水，踩着河底的卵石，真是说不出来的爽，还要主要是白马崖和拓林瀑好玩，剑门关就是看人家漂流，老碓溪我觉得没意思，不过总的玩下来感觉很爽，大巴把你一站一站的送去，一条线走完，大概花了一个下午吧，建议大家特产不要在山上买，最后走完会有买的还不错，一半山核桃什么的十月才摘，卖的都是去年的，最后拓林瀑下来还有好多农家乐，没定的也可以去住，只是山上的饭菜稍贵。第二天去龙井峡玩漂流了，很爽很刺激哈哈nn,好评
还好……挺有意境的。最好先去远的白马崖，最后去近点的地方。漂流我觉得不是特别有意思，打湿了鞋子是肯定的，然后没有什么特刺激的。,好评
一天游比较急忙，一大早发出发，到那里已经是中午快12点了。所以只游了三处。溪水很清但量不大，几处小瀑布还可以的，丝丝凉意。美女导游服务超好滴。,好评
水好清哦，大巴司机开车很有意思，想感受漂移及过山车，一定要去浙西大峡谷！,好评
以前旅游去过，这次主要去漂流的，挺好的，就是去的挺早，还是排队等了好久。,好评
景区只能说还可以，我们是4号区的，人不是很多，老碓溪抓小鱼抓了1小时才抓到2条，最后说服宝贝在拓林瀑放生，也算是功德圆满!,好评
很不错的景点，一家都很喜欢，特别是我老公很喜欢这种纯天然的感觉，下次还会再来的,好评
包含四大景点：白马崖、老碓溪、剑门关和柘林瀑，其中白马崖和老碓溪比较近，剑门关和柘林瀑比较近。,好评
非常棒的地方，十年前我来过，笨次和朋友约定又来了，依然很喜欢哈，值得欣赏的大自然,好评
环境很好，四个景点都非常大，如果全部玩需要一整天的时间。农家乐也挺不错。,好评
一家人一大早从桐乡出发，9点半左右到景区，换票很方便，还送金币，四个景点玩好差不多5点，景色还不错，山不是很高，一路爬，一路玩水，还玩了漂流，女儿最喜欢漂流和穿越峡谷！,好评
这是一个迟到的点评，我是8月29日去浙西大峡谷的，一天的旅游下来，感觉很好，有山有水有瀑布还去了农家吃饭，感谢景区的工作人员他们不辞辛苦开车来回送我们到一个一个的景点，感谢同程给了我们到景区去游玩，谢谢了！,好评
环境很好，散心的好地方。天很蓝云很白景色真的很美丽。有的时候还有表演看,好评
几个景点比较分散，走完需要一天，乘车的地方次序比较混乱！,好评
很开心难忘的一次旅行！温暖的小镇，岖崎的山路，清澈的溪水，清新的空气！一路游山玩水！特别棒！还有漂流！,好评
里面景点很多，但不是很有意思，适合去呼吸新鲜空气，碰到的老板娘人很好，住的农家乐，景点推荐那个高空大吊索，很好玩,好评
取票方便，由于时间关系就游玩了二个景点，景色优美，还看到了空中表演。,好评
网上订票取票简单，景区风景不错，就是指示牌不够，希望能加强，下次会再次去游玩！,好评
6月6日游玩了浙西大峡谷，感受同程的优质服务，景点取票方便快捷，吃住经济实惠。,好评
大峡谷里面的四个景点由于时间的关系只玩了三个，个人比较喜欢白马崖，山青水秀，休闲的好去处，空气很清新，非常划算的一次旅行……,好评
不错哦。希望有更多的活动。带婴儿车的话，一半路可以推，一半路得抗着车。n可以推车的地方速度慢点，不能推车的地方稍微走快点，那就带着婴儿车吧。如果只是为了顺便看看风景，速度要快的话，直接放弃婴儿车。几个景点之间有免费的班车，这次去，人不多，车不拥挤。坐车里，吹吹风也是不错的感觉。特别是车行驶过路边的时候，旁边是山崖，各种刺激，也有点担心。总之，一次不错的旅游。,好评
第二次去浙西大峡谷了，非常喜欢山上的白云人家。晚上住农家吃农家。,好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
订票方便，取票方便，各个景点距离很近，山里很舒服，才28度，马路上也才31度。,好评
"人们常说：计划不如变化快。出门旅行更是如此。原计划11：00从苏州出发，所以在同程网上订了双溪漂流和白水涧门票。实际到下午1点才真正出发，到达目的地时已经5点左右，直接去酒店入住。我发短信取消了预订，又重新订了第二天的门票。到景区换门票很方便。人也不多，不用排队。个人认为，自驾游还是更方便，因为进景区小车是可以进的。景区的停车场还没什么成形，只是在稍宽的路边竖了个牌子“停车场”。我们滑过了拓林瀑，直接去了剑门关。一直担心一不小心全跑过了，还好，看到漂流的就停下来，原来是剑门关。漂流是另外收费的，皮筏自助80每人；我们买了3张自助，2张非自助50*2=100,总共漂了340元；景区大门票501元，中午在剑门关度假酒店点的家常菜，味道不错，4菜1汤96元。我们本来通过同程订了龙岗宾馆，回程却走错了路，也搞不清宾馆在什么地方，转了几圈，看到高速入口，（这个在百度地图上没记录），就一狠心回家了。刚发短信取消，就接到宾馆电话，还被骂了一句“没素质”。对不住商家，难过了一阵。",好评
风景蛮好的！就是一开始发生一点小插曲有点不开心,好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
同程购票方便又实惠，一家人自驾游开心又温馨。景区风景秀丽，游玩项目也丰富。,好评
适合带着全家一起去玩，环境很好，也很舒适，不是相当的累。,好评
感觉不错，就是一下午的时间来不及玩遍4个景点，只玩了三个，有点遗憾,好评
提前一天到的景区，住的农家乐，由于暴雨的原因，人不多。n第二天早晨取的票，很方便，分分钟就领到票，然后景区公交到白马崖，缆车上下，然后剑门关漂流，不是很刺激，总体来说还不错,好评
去的时候是五一同程订票一大一小套票169.00，到那售票点一看贴有一张通知五一票价优惠，**只要100半票50，所以就直接买了，买票告知要买公交车票一人30，不买公交车票售票员不给卖，说自己开车不能进去，无奈买了2张公交票60元一共210.00，进了景点自己开车去的，人不多景点比较散，开车一路跑到尽头了也没看到人在折返回来去了一个景点，叫什么老碓溪，里面的什么缆车漂流全部都是另外收费项目，一个都没玩，玩了2个小时多，回来吃了顿饭，感觉山里的菜烧的还可以，比较合口，景点被对面修的省道破坏的一塌糊涂，有点可惜，本来还有好风景的，河水不大，还算清，不过被漂流的弄得有些浑浊的，下午折返到售票点找办公室人员退了公交车票（我公交没坐自己开车进去的，里面地方很大，路比较好，都是山路，但弯道比较缓。,好评
"抢到1元景区票，早上8点30出发，一路比较顺利10:20到达，停车场都停满了，好不容易找到停车位置，在售票处换票成功，人不是很多，看来都已经到景点去了，免费乘车到第一个景点，柘林瀑比较小的景点，不过要走一段路，风景一般，下山乘车直接到白马崖，一路上司机在飙车，爽，危险，路真的窄，验好票上山，一路上山，风景没有看到什么，(徒步爬山还行),下山的风景还可以，老碓滩没有玩头，都是人工做的，剑门关也适合徒步，免费乘车回到游客中心，一路上风景有2处还行。",好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
部门团队第一次来浙西大峡谷，天气舒适，风景也不错，特别是瀑布，很美，很赞！,好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
风景如画，带着老人和孩子一起游玩，很喜欢大峡谷，山路台阶不是很多，老人没那么吃力，整个景区很大，共4个景点，间距比较远，需乘景交转换，崎岖山路，师傅开的那个稳和快，值得一个，景点推荐白马崖和拓林瀑，剑门关的漂流不刺激，就几个小孩漂了下，玩的非常嗨，二丫头说漂流最开心～～龙峡门的漂流刺激，时间没赶上，3:30结束4个景点，回到住宿处三个女人还去逛了街，订个给妹子庆生：祝愿她平平安安、顺顺利利一直发大财～～对了，我们去的时候住宿找的很辛苦，还好找到了这家，离大峡谷10分钟路程，不过住宿环境好，尤其是板娘热情，尤其是住宿旁边就是龙峡门漂流，公布下板娘电话：[phone],好评
玩了一天，还是挺不错的，门票就含景区交通。每个景点之前都可以乘坐。,好评
元旦和老公与朋友夫妇一行四人，自驾从上海出发到这里玩。门票促销，100元每张，两日有效，在同程上预定，非常方便。我们1号早上8点上的高速，12点半到达景区。因为是淡季，景区内小巴几乎都不开了，幸好我们自己有车。四个景点里剑门关和白马崖最值得去，尤其是剑门关，美的让人惊叹。老碓溪几乎都是人造的人文景观，有些玩的项目。柘林瀑最为小，两个瀑布，走完一圈只要20分钟。建议白马崖和剑门关分开两天玩，另外两个顺带逛一圈就可以了。,好评
玩了一整天，挺值的。门票就含景区交通，各个景点直接可以免费换乘，还不错,好评
6月9日几家聚餐时确定第二天要去浙西大峡谷，晚上9点回家立刻登陆同程，选择了景点和住宿酒店，一切非常顺利。尽管中间还出个小插曲，由于没看清日期有一间房订了9日的，酒店老板娘打来电话核实才发现订错了，完成整个预订工作也没用了30分钟。第二天早上从常州出发，300公里多一点的距离，跑了4个小时，因为杭州绕城，高速堵车，到景区已经下午一点多，赶紧取票，非常顺利；联系酒店，非常顺利，老板过来接，并迅速安排好我们迟到的午餐。午餐的几道菜非常有特色也有味道，我们迅速决定晚上就回酒店就餐，而且在老板的推荐下，把晚餐的农家散养鸡这道主菜定了下来。一下午，我们游览了柘林瀑景区、老碓溪景区和白马崖景区，看古木参天，听溪语瀑声，饱含负氧的清新空气沁人心脾，连绵高耸的翠绿峰峦令人惊叹，步道曲折有意，游人欢笑有情。今天上午又游览了剑门关，峡底栈道沿溪而行，薄雾绕峰，峡壁蕴树，绿水照峡，细雨拂面，身临其境，虽无太白之风，却有近仙之感，美哉！快哉！,好评
性价比很高，整个游览过程比较舒服，景点之间路程较远，由旅游车接送。喜欢山林美景可以选择两天游，夏秋之交比较好，气候宜人。,好评
我们到浙西大峡谷是此次旅行的第三站，第一站是大明山，第二站是天目山，第三站是浙西大峡谷。浙西大峡谷停车场把车停好之后，就去窗口报同程网索票，然后买了交通。去了柘林瀑，柘林瀑的瀑布前是一道靓丽的风景线，有很多人在拍照。午餐就地解决之后，我们又乘景点的交通去白马崖。车子一路爬山，比较惊险和刺激，到了白马崖就觉得风光无限好，就是现在的季节水好像不是很多，然后因为第三天的行程，我们很多朋友都走了一段路就休息了，然而最好的风光绝对在峰顶，爬到最上面在那摇摆桥上，一览众山小的感觉。,好评
买的网络套票，4个景点，票价高，又没单个景点的票，实际景区公交上去只玩了一个白马崖，其他3个景点，根本没时间游玩。光白马崖就用了一上午游玩，下午有其他安排，就没去其实景点，实在有点浪费，提下，景区公交真方便……,好评
山里的空气很好，景点一般，可能是冬天的缘故吧。门票处硬要购买20元一人的公交车票，大人小孩都一样。我们自驾车过去，根本就不需要,好评
"一早来到景点兑换同程网预定的门票,被告之还需加收每位30元景点内交通费,有旁人问可否不买,答因为景区内的景点间距离较远,而自驾车又无法进入景区,故......,既然如此,何不将此价格列入景点门票价中.而不必现在让游客有强行消费之嫌.也许是季节不对吧,进入白马岩景区,放眼所见峡谷内小溪干枯，溪底的石头裸露在外，仿佛进入了一个天然的采石场。一天的游程除了看石头还是看石头，毫无风景可欣赏，除了剑门关的漂流聊以安慰一下失望的心。",好评
风景好，只是到了枯水季节，水没那么多了，不过浙西大峡谷就是一个天然氧吧。人在里面整个身心都愉快了。夏天来漂流一定很有意思。,好评
购票方便，取票容易。去的早，停车不要钱。年后的第二个工作日，景区人超少，专车。幽静得很。,好评
购票很好，服务员，很好，我来时买了四张票小妹没来成，还帮我退票，谢谢你的服务,好评
同程上订票取票都非常方便快捷。景区很大，有四个景点，需要一整天的时间，其中白马崖最好风景绝色，其次剑门关，其余2个一般。,好评
总体感觉不错，风景幼美，景区换票很方便，同程定的plus会员票，价格很优惠,好评
全家出动！自驾去的！嗯到山里走走很不错！还有漂流！都在一个地方！一站式很方便！很适合亲子游！还在山里面住了一晚！都很热情！总体比较满意？以后还会去！,好评
确实不错的地方，环境优雅，令人心旷神怡，心情超好，我们等白马崖途中戏水许久，很是快乐，漂流就3处稍刺激，其余一般，总体来说不错的一次旅游！,好评
景色很好，就是我们去的晚了，只能玩了三个景点。山里的空气很好，景色很迷人。,好评
2号早上出发，4个小时就到了，一路上景色不错，连绵起伏的山，一座连一座，空气很好，到了景区，取票也方便，四个景点都要坐景区公交，开车师傅车开的很快，山路也陡，安全第一啊！山里有点凉，现在去要穿外套，晚上住在景区不远的农林山庄，还不错，房间也蛮干净，价格合理，老板人不错，下次去还住那。总的来说，是一次很愉快的旅行！,好评
同程网订单自驾游去的，路好走，换票和乘景区车都方便，一家三口玩的很开心。,好评
其实票包括4个景点，和景区公交，我订购晚了，可以先订，今天玩不完，还可以明天继续用，反正每个景点去完，会给你划掉的。很喜欢呢，一张票给你2个游戏币，每个游戏币可以抵5元。,好评
白马崖挺不错的，就是四个景点有点分散，不是自驾不太方便,好评
夏天总是喜欢去有水的地方，曾经去过位于宁海的浙东大峡谷，感觉不错，报纸上经常看到浙西大峡谷的广告，所以趁着双休日全家一起去玩，小朋友最喜欢玩水了！通过同程网订好门票，有优惠，订票也方便，即使不去也可以取消，感觉很好。开车从宁波到浙西大峡谷大概3半个小时左右，路途一些顺利，在售票窗口告知是同程网订的票也很顺利得拿到了。开始进入旅程了，从售票处出来后连个指示牌都没有，我们只好跟着前面的车，才好不容易来到第一个景点柘林瀑，那里的路正在修，而且道路狭窄，很难开，经常发生对面来车，交会相当困难，还不如就规定自驾车不能开上去，全部改成景区交通。一个小瀑布，再小也没了，就那个溜山滑梯还算好玩点。接下来的剑门关和老碓溪，看看也就那样，总之就是没有宣传的好啊！所谓大峡谷，真看不出来啊！景点太分散，话说去的前几天还来过台风下过大雨，居然也没又多少水。总之是对这个景点很失望，没有预想的好！同程网还是不错的，下次去别的地方旅游，继续找你们哦！,好评
很不错的景点，浙西代表性的风景，自然风貌，保护的很好，值得一去。,好评
浙西大峡谷是此次旅行的第三站，早晨8点从长潭村出发，行程近100公里来到浙西大峡谷，在景区门口出示了手机短信后，很方便的就拿到了门票，当时有点**，售票员问我是不是自己开车来的，来了几辆，我都老老实实地回答了，结果每辆车要收10元停车费，但是实际上大峡谷大的没边，景区只占一部分，车辆都是可以随便在里面开的，根本不需要停车费，里面也没有停车场，都是山路边随便停的，后面的玩家去的时候别说自由行哦。景区有4个景点，因为还要返回上海，时间关系，我们只玩了2个景点，老碓溪很普通，都是人造的景观，走马观花没什么意思，很失望，听山民介绍我们去了白马崖，这个要赞一下，真的很美，那个水啊清澈的近乎透明，凉凉的进去都不想上岸，一路上峡谷流水，树木成荫，在酷夏的爬山都成了乐趣，下山的时候坐的缆车，惊险刺激，我们在缆车里大喊，整个山谷都是回荡，很有贴近大自然的感觉,好评
浙西大峡谷，名不虚传。国庆带着两个孩子去游玩，挺不错的！整整一天时间游玩，很充实！,好评
浙西大峡谷共分四个景点，其中的剑门关和白马崖这两个景点比较好玩，虽然是冬天，水比较少但风景还是不错，玩起来也不累。另外，淡季最好还是自己驾车比较方便，因为四个景点都离得很远，景区班车要人多了才开，人少就得等，很费时间。同程上订票价格很实惠，取票也方便，赞一个！,好评
还可以吧，地方挺大的，有4个景点，不过有车接送还是蛮方便的,好评
总体来说不错，景区有公交，很方便，山路难开，做公家很不错,好评
景点还可以，人不多哦。,好评
很不错值得一去景区有便利的公交，徒步的时间多锻炼吧，还有旁边的农家乐也蛮好的老板们都是很热情的，白马崖是其中最大的一个，里边很大还有隧道，去感受一下吧！,好评
剑门关很漂亮。瀑布景点虽小，但是水很清澈。有当地人在钓。很神奇。,好评
