按导航的来，车是开到售票处换票，坐景交，自己不能开到景区门口的，路窄又险。自己的车停在停车场，注意，可以停下室内停车场，退售票点的楼下。共三个景点，白马瀑比较好，景色宜人，因为最近天气有点雨，所以瀑布还是挺大的。景区内有缆车，70无来回，因为不太长，另外山也不太陡，建议不坐，边看景边上下山。当然，你懒又有钱，那坐坐也可以。到了顶，再回下来，就会走水泥栈道，这里站得高，心情舒畅的。第一个景点结束，第二个景点剑门关，就是那河边走走，看看碧水，说是小九寨，啊这？当时散步了。第三个景点与第一个就重复了，大家觉得没什么劲了。到最后一个屋前，就可以左转过桥，等景交回去了。那个革命纪念里，没什么东西。浙西，浙北，夏霖等，景色也没多大区别，就是大石头，水流，瀑布，大同小异。下次要找名山大川了。,好评
几乎去了所有的点，但是有点失望的是，由于破坏的比较严重，所以，很多人工的，也就这样，里面路程真心远，不是自驾游，估计走的话，一天就只能去2个经典！我们开车半个多小时的盘山公路，几乎180度，土石就在路中央，到达天池，就一个**水谭。。真心无语。还要另外收门票。悲剧。。。总之性价比一般般不是很高吧！,好评
前一天同程购票3张，到了售票厅找写有同程的窗口，报手机号取票，3个人的票打在同一张上。出售票厅坐景区巴士直上白马崖景区，游览大约3个小时。然后到老锥溪景区，这里主要是玩，时间不够，草草走了一圈，半小时。然后到剑门关，是漂流的起点，不漂流沿着河边走，，有空中自行车朋友表去。演，不错，全程一个半小时。剩下最后一个景区拓林瀑听说不咋样就没去。老婆孩子都比较累，吃饭打道回府。总结：白马崖和剑门关一定要去，其它两个时间不够可以不去。景区的小吃喜欢小土豆和笋串，农家乐都不便宜，但味道不错，原汁原味，3个人不到200元。总之，浙西大峡谷景区值得一去，会推荐朋友同事去。,好评
首先赞一下同程客服，早上4点多从家里出发，门票是在路上使用同程app软件下的订单。7点半到达景点大门，到了售票处准备兑换景点票被告知系统有延迟要等到明天才能领到门票，听到这个我们都**了。一大早赶过来本来能开心的玩的却碰到这种情况，于是立马给同程客服打电话，客服服务很好了解我们情况后积极帮忙处理一刻钟后顺利拿到票了。话说浙西大峡谷，总的一句江浙沪地区的朋友没见到大山小溪的可以去看看。由于是淡季我们去的那一天游客较少，我们跟着一个淮安的旅行团后面走的。门票包含四个景点，前两个游山的项目较好，走进大山深谷处呼吸新鲜空气那感觉一个字爽，在峡谷中来回穿梭对于生活在都市里的人是另一种体验。第三个项目直接忽略，关于本地特色的民俗表演，人少也没看到宣传的表演逛了一会儿就走了。第四个是漂流花60块买了7人座的皮筏，然后就是坐着皮筏在小溪里飘荡十几分钟，上岸后你的浙西大峡谷之行也就结束了。感觉漂流就是一鸡肋，大家都在玩你不去玩就感觉少了点什么的滋味，如果大家游玩时间充裕可以到周围峡谷转转，有一些就是专门玩漂流的，效果肯定比浙西大峡谷里的好玩。下午两点出来回去了。,好评
本来还担心一天时间会不会不够，结果刚刚好。因为是自驾，没坐景区交通，但门票和景交是绑在一起销售的。一张票四个景点，第一个柘林瀑就在大门附近，里面就二个小瀑布，虽然景区不大，但几乎都是石阶，爬到正累时，嘿，到头了，十元坐个滑滑梯下来，倒也蛮开心的。之后去白马崖，主路路况很好，但一转弯后，山路十八弯那绝对不止。急弯很多，开得小心翼翼，每有景交从边上呼啸而过，我们一群人就在那感慨看人家好牛都不带减速哒…白马崖整体没别人说的那么好，无非就是坐坐索道，继续爬山。就下山时走的那段栈道很舒服。再来是老碓溪，这个景区也很小，大多都是些人工景观，不过看到了舌尖上说到老油车，也没算白来。最后是剑门关，感觉这里才是精华，溪水碧绿碧绿，超美。顺着栈道前行，中途欣赏走钢索的杂技，最后漂流回起点。虽说是五一出行，但景点多分散，景区也够大，反而显得不太拥挤，这点最好。,好评
浙西大峡谷就白马崖特别漂亮，上山一路台阶，怪石、涧水、瀑布，索桥很美！下山又有峰回路转的栈道，别有另一番风情！建议先完白马崖，走走停停，享受风光。柘林瀑布一般，如果有车，建议直接开车到瀑布点，否则走一圈和白马崖很类似的景观就看了两条细水瀑布，下山就是盘山公路（三岁小朋友不让坐滑梯），没意思又累。还去了剑门关，个人觉得景色一般，但高空杂技有特色，值得一去。同程一如既往五星推荐又快很方便。不过浙西大峡谷应该不会再去第二次了，里面景区的调度态度太差，硬是不让我们先到白马崖，非要先玩瀑布，浪费老人小孩的体力。而且说是一天的交通，却不让你坐第二次，没带钱都没法回车上拿。索道也停运检修，据说是安全隐患，没法用。,好评
很不错，一元还包含景点交通太值得了，景色也还好,好评
本来还担心一天时间会不会不够，结果刚刚好。因为是自驾，没坐景区交通，但门票和景交是绑在一起销售的。一张票四个景点，第一个柘林瀑就在大门附近，里面就二个小瀑布，虽然景区不大，但几乎都是石阶，爬到正累时，嘿，到头了，十元坐个滑滑梯下来，倒也蛮开心的。之后去白马崖，主路路况很好，但一转弯后，山路十八弯那绝对不止。急弯很多，开得小心翼翼，每有景交从边上呼啸而过，我们一群人就在那感慨看人家好牛都不带减速哒…白马崖整体没别人说的那么好，无非就是坐坐索道，继续爬山。就下山时走的那段栈道很舒服。再来是老碓溪，这个景区也很小，大多都是些人工景观，不过看到了舌尖上说到老油车，也没算白来。最后是剑门关，感觉这里才是精华，溪水碧绿碧绿，超美。顺着栈道前行，中途欣赏走钢索的杂技，最后漂流回起点。虽说是五一出行，但景点多分散，景区也够大，反而显得不太拥挤，这点最好。,好评
山路台阶很陡爬的气喘吁吁景区很大分为四个景点但没啥特色可以坐大巴接送去任意景点不过时间有限我们就去了三个景点整体还算满意,好评
炎热的夏天，如能去一下浙西大峡谷，玩玩漂流，打打水战，那可是很能释放解压的，就是如果不打水仗的，请全副武装好自己，因为来玩的，必定会湿身，所以请做好准备，体验一下，漂流的**吧！,好评
总之还可以，景点管理不错，乘车比较方便，景点比较散,好评
不错，有山有水，有瀑布，水很清澈。有一点可惜是漂流还不合适，水有点冷。,好评
浙西大峡谷对于江苏人来说真的很壮观很震撼，不过我觉得对于北方人来说见过大山大河的人就不稀奇了，在网上购票很方便，到达后直接取票就可以了，四个景点包括交通，其中有个老锥溪有个民俗结婚的活动是骗钱的把人叫上去，无缘无故骗了40元感觉不开心,好评
同程订票一如既往的给力，我们五个人从上海出游，哥哥三口之家加我俩一对儿，在浙西大峡谷滞留了两天半，原本计划第一天下午和第二天全天在浙西大峡谷，第三天去大明山，由于第二天的暴雨从中午下到了傍晚，导致计划乱了，其实大峡谷一天就游完，虽然四个景点，但景点交通给力！个人感觉就剑门关和白马崖还不错，由于第二天的暴雨导致漂流取消！游玩后四个大人都感觉兴趣缺缺，听当地人都推荐大明山，打算下次再出游！关于住宿，第一天由于机缘巧合我们是在桃花溪的一家农家乐住宿的，80一人，包早晚餐！晚上邂逅了好多萤火虫，很美妙的一晚！伙食也不错，这是后来经过比较得出的结论，第二天由于大暴雨正好游到剑门关就留宿在了叫剑门饭店一家农家乐，价格一样，但，伙食有点差，住宿条件也差，由于大暴雨只有凑合了！其实大家去大峡谷不用担心住宿问题，我们是周末去的，住宿也不紧张，那里有很多农家乐，价格实惠，当地人也很和善！,好评
第一次带着二宝去游山玩水。知道大峡谷有四个景点，却不知道不在一个景区，要通过景交送来送去（难怪有朋友说这个景交费是值得的）盘山公路真的挺难开，佩服司机师傅，也让我们体验了不一般的“过山车”。第一站是“白马崖”玩了一上午，那里的山峰真美，水也清澈，不时有小瀑布出现，只想用相机留住此刻的美。。。。。。（个人认为此景点是最好玩的也最有看点的）；想着一个景点就用了半天（出来后还要取号等着景交排队送去下一景点），还剩的三个下午可能来不及吧（就绕过了“老碓溪”）来到了“剑门关”说实话有点失望，对于要漂流的朋友还是值得一去的。除了高空杂技让我们眼前一亮，没太大的收获，一会就逛完了景点；最后一站是“柘林瀑”，和之前的“白马崖”有相似之处，貌似有二个山峰，只因从8点到15点没停过，感觉到自己的体力不足，爬过一座山峰，到了仙姑祠就没再上去（中间分开要过一条马路再上另一山峰）折回景点大门赶着下一路程。。。。。。,好评
第一次在同程定票真的很快捷方便，昨天就定好了今天的票，然后网上找了个农家乐，下午就出发了，可惜杭州的绕城太堵了，到那边已经快6点了，不过一路的风景真的不错，找的农家乐在海拔800米的，那个路开的来真是心惊胆战，旁边可都是悬崖呀，好在老公技术好。不过上面的空气真的好好，放眼望去，云雾缭绕风景如画。第二天6点多就出发了，先去游客中心取了票，然后坐景交去了第一个景点，觉得挺一般，后悔**了，没自己开车上去，两宝都走的累**了，下一站直接先到了白马崖，挺不错的，大宝念念不忘那个老爷爷卖的打糕，可惜下面没的卖，最后去了剑门关玩了漂流，那个老锥溪没去，看了评价都说不咋的，就没去，漂流玩好出来，差不多12点，去旁边吃了农家菜，还有一点想说，欣赏这边的人，淳朴，热情，下次还会去,好评
取票出了问题有，因为出行时间上有点赶有点影响心情，不过同程解决问题的态度还算过得去。景区的风景一般般，看风景的建议别去，散散心还是不错的，服务人员的态度总体上很不好，特别是游客中心边上几个看车的保安，帮人拉黑车，不坐的话你在那等车就等着他用那种很嘲讽的话来毁你心情吧，当然还是有个别工作人员还是很热情的。还有住宿的农家乐老板娘是东北人很热情，当地老百姓比工作人员热情多了，还会主动上前指路！,好评
取票非常的方便，直接信息看过确认了就直接取票了，我是一个人去的，游客中心的人态度非常的好，峡谷的话夏天去非常的好，有漂流，可惜今天下雨下雨。门票其实是含四个景点的，其实就白马崖值得去的。但是因时间都耗在等景区交通车上了，我们就在在白马崖白马崖玩玩了了，玩了很长时间。风景其实不错，再加上因为春季，水蛮多的，也很清的。夏天来应该更有趣，可以下水玩。,好评
确实说作为同程旅会员，优惠多多，享受多多。这次app新客专享首单购票立减，又快，又方便，又实惠，到景区门口只要在购票窗口报上手机号，很快的就取到了票，我想如果能买2张那就更完美了，因为一般都是最起码2个人出游，省的要2个窗囗拿票呢。就像我在同程选择旅游一样，可以把家人，朋友们一起订单一起出游，同时也是一起付费。自从参加了同程旅游百旅会，我大多都选择同程旅游租团，他们确实服务很好，从客服到导游，从出票开始一直到结束，都会认真的关注你，就如我的客服代振涛先生，虽然年纪很轻，但工作，服务认认真真，一丝不苟始终会关注你，关心你直至游程结束了，是个值得信任的人。,好评
自驾，从南京到浙西，住在大龙湾的鑫龙山庄，老板很热情，招待周到，价格很有良心，性价比很值。当天下午到的浙西，第二天去大峡谷，景区交通一定要坐，不然景点间的山路足以让自驾人一身冷汗。真的很险，在此要赞一下开车的师傅们！白马崖景色很美，山涧、瀑布、溪流相应成趣，爬到终点有些小累，但感觉值了。枳林瀑布感觉是小一号的白马崖，另外两个点因为看过之前的攻略不值得去，就省了个劲儿。总得来说，大峡谷景区不错，推荐朋友们去。同时，那里的农家乐很实惠，民风淳朴，人很热情。,好评
大明山风景秀丽，总海拔800米。进了大门，需要搭乘景区的小巴进山，先到上山口的停车场，往上开一段才是搭乘索道的停车场。自行上山至少要2个多小时，下山是1个小时左右，沿途可观景。腿脚不灵便的可以坐索道上下，有儿童优惠票，但无老人优惠票，坐索道的话，但大多数景点就看不到了。万米岩洞总长一千多米，现在装了灯，一头通向大明湖方向，一头通向万亩田、惊马崖。沿途基本无商贩，仅在景点处有景区的购物点，可以买些饮料、方便面。景区工作人员较少。景区部分地方尚在建设中。,好评
峡谷蛮大的，早上赶上高峰，有点乱糟糟的，没有跟团的朋友们，好多不知道怎么上车好。一共4个景区，每个景区都会检查票，千万不要把票丢了，一天游下来，时间感觉足够了，我们就漂流的剑门峡没有去，这个景点主要是漂流，我们前一天刚好漂流过了，想漂流的建议专门选择漂流的地方。我们先上山玩白马涯的，再下来一个个景点玩的，玩下来，景点这个景点好玩一天，其他一般瀑布景区，瀑布不大。这里上山吃饭便宜，小吃也不贵。买了二条娃娃鱼5元，小孩喜欢。停车场免费停车。,好评
很不错，冬天景色也好，门票购买很方便，前天晚上买点，到景区报姓名就可以了。已经多次使用同程了，很不错。,好评
整体很不错，交通景点都很好，坐中巴绕盘山路也很刺激，那天景点人很少，天气也很好，青山绿水，还有独特的吊桥，一路都很惬意哦。。,好评
景区还是不错的，虽然我只是玩了两个点。在夏天去住里面的农家乐肯定很舒服。因为过年，景区的游览车没开，自己开车进去，没想到里面修路，难走的不得了，中途打了退堂鼓。,好评
记得以前去要在景区走一天，现在好了自驾车可以直接开到景点，但是开去白马崖的山路有些险，车技不好的还是坐景区巴士，我们这次在同程买的是家庭票直接包括了景区巴士，所以玩起来没心事的。我们中午12点半才到景区大门换了票登上巴士直奔白马崖，司机师傅的过弯技术绝对牛啊，就差没甩尾了，整个白马崖不坐缆车走一圈就花去两小时，这一路走走看看景色不错，接着去了剑门关，多数人都选择了漂流，其实这个景区也不大走一走也就45分钟，个人感觉是整个大峡谷风光最好的，漂流时间太短了而且不能带相机手机更看不全沿途景色，最后由于时间来不及了巴士司机建议我们自己开车直奔柘林瀑的第二停车点就看二瀑奇观，就这样急匆匆地也算游了三个景点。,好评
本来孩子113以为不能坐皮筏，问了工作人员说没问题，打水枪特别有意思，全身湿透，务必带衣服裤子凉鞋去，有热水洗澡的，头发最好也扎起来，基本全湿，水枪容易坏，但是河水中途有两个点可以买,好评
行程很好，停车也方便，就是漂流游玩前(上中巴车前)服务员应该告之游客，不能随身携带东西，最好找地方存放，自己开车的也可以放车上，等漂流回来后再换洗，做好全身湿透准备，要不然带的东西没地方存放,好评
玩是挺好玩的。网上没有儿童票，只订了大人的，现场再去买儿童票，比较恶心的是，说我们这儿没有儿童票，都是全票，少了双溪乐园两个玩的项目，价格还要135元，当时时间已经超过8点，网上没法买，估计就是看准这点，爱买不买的意思。一家三口去玩，不可能谁不去玩吧。而且漂流好，冲洗的地方都是冷水，大人可以将就，小孩子肯定不行，那边估计都是溪水的原因，水很凉。小孩子是玩的可开心了。,好评
取票方便，取完票马上坐了免费公交去了漂流地，人不是很多，不用排队，漂流不是很刺激，对小孩子来说完全可以接受，浅滩的地方水不深，可以下船玩一会，还是蛮不错的。牛车有点坑人，没什么必要做，走走也是一会会就能到的,好评
同程购得的票，换票很简单，车位紧张。感觉还是不错，小孩玩的很开心，建议出行游玩的鞋子最好是鞋带的凉鞋，不怕鞋子冲掉。雨衣基本没有用，经过几个水比较急的地方时水会溅到身上。,好评
小孩玩的很开森，因为我10年前去过，所以会有对比，水没有之前清澈，竹筏的距离好像短了，商业气息更重，竹筏登岸处都是烧烤，味道比较重。景区门口的厕所相对于其他景区好多了，在河边唱歌的两位阿姨很热情，有船路过就唱。,好评
去的不巧，遇上景区开闸泄洪，不能玩皮筏有点遗憾！不过对于孩子们来说只要有水都开心的！同程的服务也不错，皮筏因为不能漂退款很快，很满意！总的来说，双溪景区有点荒不值这个票价！,好评
这次的坝上草原游玩，一路的风景如画，还有避暑山庄，小布达拉宫，雄伟壮观，感谢陪伴我们一路的李海涛李导，讲解的十分仔细，还一路的给我们拍照，特别是我们一个团队里，有几个年纪稍微有点大的老奶奶，照顾十分招到,好评
去的早排队人还不是很多，不是刺激的漂流，就是在小溪上漂漂，有时候还需要划一下，但可以随时在树荫下停下来休息，玩玩水，总体还是不错的，玩的很开心！,好评
适合小孩子的皮筏漂流，女儿1.1米也可以漂，但是要购买成人票，出行很方便,好评
同程购票比现场购票要优惠很多！只是要提前一天订票。当天网上订票是出不了票，取票时工作人员告知。竹筏漂流中途让你停一会玩水其实没必要花那个钱。直接到终点可以尽情嬉水！一定要带好换洗干净衣服。上来时没一个衣服干的。孩子们玩的很开心！,好评
不错的漂流体验，小孩子玩的很开心，水很清，环境真心不错，去的做好湿身准备，备好换洗衣物,好评
同程购票方便，也便宜些，取票也很方便。景点，不刺激，好玩。服务还是蛮周到的。就是换衣服时冲的水蛮冷的。有点小贵。,好评
牛车绝对是特色，竹筏虽然不是特别刺激，但是适合十一的这个季节和孩子老人玩！下水不冷，太阳不晒，景色宜人，空气清新！,好评
风景不错，最大的特色就是坐牛车，竹筏很舒适，不用自己划，不是刺激款，年轻人更喜欢皮筏，不对得自己划。,好评
这个漂流么不刺激，划皮筏很累，幸好坐的竹筏，欣赏下景色，过口坐的牛车倒是很新鲜！,好评
本来以为游乐项目是大人带小孩玩的，到了才知道是一张票就一个人玩，不论大人孩子。景区和交通也是这样。抱在手上的婴儿都要票。玩到一半还碰上景区泄洪，没法游泳了。这都不怪同程，所以还是好评吧！拿票还是挺快的。,好评
玩的很开心累了还在浅滩休息看到了大水牛总体感觉不错,好评
说是枯水季节划水比较吃力还送了牛车的票，儿子玩的很高兴。,好评
双溪漂流一入园就给了我们一个大大的惊喜，就是牛车！小朋友们好高兴的，我也是头一次坐牛车，哈哈，水牛还是蛮苦的！漂流的话老人小孩都适合，不危险，就两个小坡度，就是裤子容易湿，漂流结束里面还有游乐园和马场，就是要另外收费的，旁边还有免费游泳哦~~不过我们没游，水太凉，泳衣也没带，只能看看~~~出去有电瓶车，每人十元，我们没坐的，步行出园（其实也没多远的）路两边都是竹林相当舒服~~,好评
杭州市区一路公交过去花了2.5小时，当天周一人不多，天气给力，温度不是很低，太阳不是很厉害，切记全身湿透，如果门票含乐园的要保管好，几个激流觉得不是很过瘾，快到终点的浅滩小朋友玩的很开心，注意终点处是没有中巴送回售票处的，要不花钱坐牛车，或步行，也没有多远，在竹林中散散步也挺好的，,好评
风景不错，竹筏适合老人小孩坐，不刺激很安全。就是小孩子也要买票，性价比不高呀，连抱在手上的婴儿都不放过。,好评
购票取票没啥问题，景区管理有待加强！迟早被人大面积投诉！,好评
还好提前同程买了票，那边去的晚都没有票了，去了也白去，那些觉得可以到那边买票的只能买黄牛的票了。这几天漂流真的也是够呛，中国人可真的多，炎黄子孙。一到周末全跟放飞的小鸟，全出来溜达了，景区这个队伍吓**人的。排队领票，如果是**票要排三次队，我同程买的基本没排队，皮筏漂流是11点开始。我们12点多吃好饭去排队。这个队伍吓**个人。周末出去旅游真的不是什么好的选择。好不容易到达漂流点，继续排队。虽说漂流一个小时。但是排队真的等了有大半天。总归是累的。衣服没有飘湿。已经汗湿。终极体验就是累。哎。算了说多了都是泪。,好评
早上9.30到，桥对面就是一个免费停车场，相当好。然后就是换票。这里说一下，如果竹筏飘，那就是做牛车去漂流点。座皮筏艇就是坐中巴车去漂流点。两个飘的起点和终点是不一样的。然后就是皮筏漂有4.5个好玩的地方，还不错不是十分惊险但是也还可以蛮好玩的可以自己控住时间中途可以下来岸边休息。到终点后，坐竹筏柴油机船到岸边，然后可以选择牛车或者自己走到大门。坐竹筏个人感觉太**，很不刺就是坐在筏上面靠船夫撑，无聊。所以建议想开心一下的还是皮筏漂流。另外讲一下，皮筏漂流没有儿童票，价格都一样，同程票价很优惠，现场光票价就是125另还要买车票，所以建议同程买。,好评
算起来，这是我近几年来第三次来双溪漂流，不同的是，前两次是公司组织的集体活动，而本次是与家人一起来游玩的。牛车依旧是那么缓慢，竹筏依旧是那么陈旧，河水依旧那么清澈，竹海依旧是那么浩瀚。不同的是，漂流的终点处增加了几处游乐场所，给儿童平添了几份向往与留恋。而露天免费的天然游泳场所，吸引了一大批人在此欢快地畅游。更有一些小孩拿着网兜在浅浅的河水中捕捞着小鱼，尽管捞不着，但他们仍乐此不疲，连大人们也加入捞鱼的行列。饿了，岸边有烧烤摊，约上三五知己，租个烤炉，买些食材，在风景如画的河边一边吃着烧烤，喝着啤酒，一边看着欢乐的人们在与大自然亲密接触，岂不快哉？吃饱喝足，该回家了，你可以坐上电瓶车领略沿路竹海奇观，也可以选择步行穿越竹海，徒步走回镇上。一路都是风景，一路都是欢声笑语。杭州到径山镇真的很方便，不信？你自己试试就知道了。,好评
虽然天很热，但是水还蛮凉的，落差不是很大，到玩水玩得很开心！,好评
在时间把握上，我们有点吃亏。我看到景区是8点半营业，我们8点一刻左右到景区接待中心，被告知，同程的名单还没到，但其他网站的名单到了，我报说，同程订票，那里的服务员马上就说，同程的早啦，再等等，起码要再一刻钟。终于等到名单传真好，票换好，景区巴士又等了很久，不到9点，人家车门都不开，晕，由于漂流，手机啥的都没带，时间都不知道，估计终于9点了，车开了，到了皮筏起点，又被告知，水不够，再等一个小时，我们只好等啊等啊等啊。终于水位够了，出发，确实一点点刺激加平稳路段，但是到了一个坡度，又说水不够，不能过，我们只好像公园划船那样，在一个稍大的湖面上边划船，边等，然后就是漂流，适合带小学的孩子，不是很刺激，对于追求刺激的朋友，可能这个漂流太温柔了。,好评
今天去下雨了但是不影响漂流玩的很开心,好评
"首先说下好的把，进入景点最先是乘牛车,很有新鲜感,不过有些颠簸,瘦小的人要注意抓牢点,一路上的风景很好,细竹林很幽静,空气也很清新,等到下车了还是意尤未尽.然后就是竹筏漂流了,这里要说下,如果去的人少的话还是竹筏好,可以沿路欣赏风景,中间还有戏台,还可以拍照(虽然推荐不要带,但是偶还是带进去了,只要在那两个落差的时候用塑料袋子包起来就好了,别的地方你可以尽情的拍,竹筏很稳的还是,呵呵).当然人多的话,就去皮艇,大概8个人一条,然后尽情的划啊,打水仗啊,很爽!!!再说下缺点把,交通不方便,乘车乘的头都大了,还要一路问下去.总体而言对这次出行还是很满意的.",好评
"首先说下好的把，进入景点最先是乘牛车,很有新鲜感,不过有些颠簸,瘦小的人要注意抓牢点,一路上的风景很好,细竹林很幽静,空气也很清新,等到下车了还是意尤未尽.然后就是竹筏漂流了,这里要说下,如果去的人少的话还是竹筏好,可以沿路欣赏风景,中间还有戏台,还可以拍照(虽然推荐不要带,但是偶还是带进去了,只要在那两个落差的时候用塑料袋子包起来就好了,别的地方你可以尽情的拍,竹筏很稳的还是,呵呵).当然人多的话,就去皮艇,大概8个人一条,然后尽情的划啊,打水仗啊,很爽!!!再说下缺点把,交通不方便,乘车乘的头都大了,还要一路问下去.总体而言对这次出行还是很满意的.",好评
今天上午与家人上午9时左右到达双溪漂流，通过同程网订的三张成票，因为我们是二大一小，小的一米三左右，原准备是购二张**票一张小孩半票，结果在双溪漂流，小孩超过一米二就要购全票，幸好通过同程网订了三张**票，二百七十元购了三张**票入内，先坐牛车到漂流点，孩子第一次坐牛车高兴得不得了，再经过一个半小时左右的漂流到达终点。一路上只有二处还能说是有落差的点其余的都是在水面上漂。总体来说还是十分舒服的。到了终点听工作人员介绍是要坐景点公交车回停车场，说是路较远，要二公里多，其实最多也就一公里左右，沿溪走就二十多分钟。我们就是走回去的。省了二十五元钱，大人十元，小孩五元。还游览到了双溪的竹海。坐车就没这幸运了。总体说双溪漂流对于休闲一族来说是不错的选择。同程网订票的确十分方便。但要注意小孩超过一米二要购全票了。,好评
还行吧，小朋友很喜欢玩，去过了一把漂流的瘾，就是排队有点久，景区工作人员管理有点混乱！,好评
比较满意的一次出游，因为带了小孩所以选择了竹筏漂就2个坡度不是怎么刺激，但和别的船打水战还是挺有乐趣的我们3个家庭3个小孩玩的不亦乐乎全身都湿透了终点有免费的游泳区人挺多的还有烧烤就是租个炉子100元有点小贵游乐园里的项目不怎么好玩。如果年轻朋友还是去皮筏漂漂流好了之后我们去了山沟沟那里空气不错景色就一般吧我感觉适合老年人去吧,好评
同程购票，取票也很方便，停车也很方便，带着小孩去玩的，还不错，就是漂流时间不是很长，大概一个小时多点，感觉没有尽兴。,好评
"景区总体印象不错。漂流分竹筏和皮筏两种，价格相同，可随意选择。竹筏有艄公，平稳、省力，缺点是时间较短；皮筏需要自己手划，便于自己控制行程，可以玩的尽兴。我们一行20多人，8个壮男选择皮筏，其余老弱妇孺选择竹筏，都玩得很开心。最精彩的是打水仗，不论认识的还是不认识的人，都激战在一处，每个人身上都没有干的地方了。在这种酷暑难耐的夏日里能够尽情地玩水，无论是大人还是孩子都是莫大的享受！景区如果能在终点处设置更衣处就更好了，我们是浑身湿漉漉地回到车上的,很不舒服。",好评
同程定的票，有优惠，换票也很方便，景区的情况与门票还是有点差距，景点的票能便宜点更好，毕竟出游的成本也不少。,好评
在此填写您此次游玩的整体感受，包括对同程网提供的服务评价、对景点的吃、住、行、游、购、娱等方面的感受。,好评
8.12去了双溪漂流，比想象的人多。天气很热，在出发的时候买了一顶太阳帽，很时髦，也很实用。搭乘景点的公交车，来打皮筏艇漂流起点，在服务员的帮助下穿好救生衣，我们开始了一段惊险而浪漫的漂流。河面很宽，水看见来很浅，导游说因为台风的原因，这几天水有点浑浊。水面落差不大，我们有点失望，漫不经心的划着小浆，很快到了第一个渠口了，小艇顺势栽下瀑布，谷底的浪头朝我们扑面而来，我们被淋个透心凉，突然船身一顿，艇尾落下了，又一个浪头从背后袭来，完了完了，我们三个人包括小艇都被水淹完了。不待我们整理好，又迎来了下一个缺口，老公举着相机想拍摄一段刺激的旅程，也许是注意力不集中，一个浪头把他掀出小船，掉进水里了，我和儿子吓**了，还没呼救，老公抬起湿漉漉的脑袋，笑嘻嘻的笑骂着，我们才开始哈哈大笑...他的眼镜落水了，拖鞋被冲走了手里的小浆也不知去向。慢慢的到了最后一段稍微平缓的水面，大家都有点累了，懒洋洋的躺在小艇上，随波飘荡，有几个勇敢的男士，把小艇翘得老高，划着水花，顺着水势，在水面来回转圈，想是跳了一曲水上芭蕾，更有高兴的唱起了山歌....,好评
在此填写您此次游玩的整体感受，包括对同程网提供的服务评价、对景点的吃、住、行、游、购、娱等方面的感受。,好评
