按导航的来，车是开到售票处换票，坐景交，自己不能开到景区门口的，路窄又险。自己的车停在停车场，注意，可以停下室内停车场，退售票点的楼下。共三个景点，白马瀑比较好，景色宜人，因为最近天气有点雨，所以瀑布还是挺大的。景区内有缆车，70无来回，因为不太长，另外山也不太陡，建议不坐，边看景边上下山。当然，你懒又有钱，那坐坐也可以。到了顶，再回下来，就会走水泥栈道，这里站得高，心情舒畅的。第一个景点结束，第二个景点剑门关，就是那河边走走，看看碧水，说是小九寨，啊这？当时散步了。第三个景点与第一个就重复了，大家觉得没什么劲了。到最后一个屋前，就可以左转过桥，等景交回去了。那个革命纪念里，没什么东西。浙西，浙北，夏霖等，景色也没多大区别，就是大石头，水流，瀑布，大同小异。下次要找名山大川了。,好评
双溪漂流是一个很值得去的地方，风景很美，由于我们那天是下大雨的，所以很遗憾的说，基本没有拍什么照片，不过很推荐大家去。在同程订票很方便得说，不用排队的，我觉得我这次做了一个很对的决定就是在同程订票，哈哈~~,好评
不谈排队取票，这很正常。希望流程上更简单点为好，方便吗？景点，不用说了，捧的，牛车给力，我以为竹筏不会湿身，湿了，湿了，湿了。也推荐去骑马。完了。,好评
景点工作人员太拽了，还没说哪个网上订的票呢，直接就说：只要是今天网上订的票都不能玩，我表示在网上能定的为什么不能玩呢？疑惑，打了电话给同程，客服很快的为我们解决了，非常信赖，点赞,好评
很方便，不用在网上直接付费，到景区再取票，节省了我们50大洋，漂流也很好玩的我们做的竹筏，小孩子玩的很开心，说还要去呢,好评
水清、竹多、风景美，同程订票取票非常方便，这次玩的非常愉快。唯一美中不足的就是在景区门口吃饭被宰，大锅炖的牛仔骨，那么一小份居然要88块，简直就是黑店（百农乐农家土菜），最关键菜味道很一般，建议大家可以直接路过！！以后景区一定要先问好价再点菜。,好评
从上海出发用了2个小时左右算比较近的漂流吧过去取了票马上就去漂流了虽然才10点多左右但人已经挺多的上游段水比较湍急点水质还不错下游段水就比较脏了旁边还有人家就跟一般的小河差不多不算特别险的刺激的总体还行全程花了1个多小时打水仗还是很开心的,好评
挺好的一次漂流经历，第一次坐皮筏漂流，水流不是很急，睡跌处有些刺激，总体感觉不错，交通方便有车接送的！,好评
活动项目丰富多彩，可以洗手濯足，悠哉闲哉；可以冲漂过坝，有惊无险；可双溪漂流以坐牛车，乡村怀古；可以坐大篷车，观赏竹海。若有兴趣，还可以在漂流终点露天嬉水区游泳，在千步滩休闲区休息娱乐，可以登上翠虹亭一睹竹海的博大,好评
风景很美，山清水秀。整个漂流很愉快，也比较刺激，有惊无险，就是有点地方，水太浅，容易搁浅，希望能再改善一下。也可能我二人体重过重了？总的讲，我全家玩的都挺高兴的。值得一游！,好评
牛车，让我体验了古人的陆地交通，却也不失刺激；漂流，让我体验的是古人的水上交通，漂流而下的同时，刺激却也满足。总之，去了才能体会！,好评
环境很好，绿草茵茵翠竹簇簇……n大部分水流较急想在湖面停歇都有点难，整条路线似乎就3-4个激流断层，不惊不险不够刺激……n这种漂流就应该组团一起漂一起打水仗一起撒欢的玩才好……,好评
单位组织的活。那天去的时候，刚好前一天是下雨。按理说水很清的，不过没有预想中的清，（听工作人员说，是上游在挖黄沙）激流不大，也不是很刺激。玩：双溪乐园，好像那个过山车不是很安全，玩过的亲们都说，时间太短，连想叫一声的时间都没有。纯粹是左右前后撞击，轻微脑震荡了一下。,好评
整体感觉还不错的，不过比起其他的漂流不是很刺激，很适合大众化！,好评
青山绿水，风景很漂亮，漂流大家一起打水仗很好玩，太阳很大，晒**了，景区没热水洗澡，这点不好。全程漂了差不多不到2小时，比较平缓，玩玩还不错双溪乐园没去,好评
我跟老公是自驾游，按照导航还是挺好找的，漂流总体还不错，但是附近的饭馆的东西是真难吃啊，价位还不便宜。,好评
还行，第一次漂流挺刺激的。定的竹筒饭没吃到。玩的是皮筏漂流是在上游的，竹筒饭在下流竹筏漂流的终点，过来吃太远了。知道这样就不定饭了,好评
夏天还是跟值得一去的，全身湿透，可惜我的眼镜贡献到河底了,好评
位置很偏僻，从市区过去相当远，不过，漂流本身还是不错的，风景相当好，我们选的是皮筏，还是值得推荐的,好评
同程换票在游客中心，竹筏和皮筏乘坐点不同！竹筏先坐牛车，然后漂流，水还算清，不急！和小孩一起不错！,好评
很好玩，我们一家人玩得很开心，很合适带孩子玩，儿子玩了当即表示还想再玩哈～～就是刚满1.2米也得买全票啊，要是半票就更好了,好评
虽然排队时候汗流浃背，但是坐上皮筏的那一刻还是爽翻天。溪水很清凉，做好防晒工作可以玩的很欢乐。皮筏的下半程较平缓。到达终点后还需要坐一段竹筏到上岸点。这一段水深3到5米。要注意安全哦。,好评
漂流总体还是不错的，我们人比较多，玩的比较开心。建议去的话人要多点，准备好两套衣服。没找到寄存的地方，衣物放在艇上，浸湿了，这点希望有所考虑。竹筏船老大，因为怕衣服被游客玩水弄湿，阻止游客相互泼水，应该调整好，鼓动游客玩耍，玩高兴，并做好安全监督工作。谢谢。,好评
跟我联络的送票小伙前一天给我电话，我问题儿童皮划艇是什么价格，他说半价，到售票处买，可到了售票处一看儿童皮划艇同成人价，坑爹，135一张，我8点半到的，等票等的时间长了点,好评
漂流总体还是不错的，我们人比较多，玩的比较开心。建议去的话人要多点，准备好两套衣服。没找到寄存的地方，衣物放在艇上，浸湿了，这点希望有所考虑。竹筏船老大，因为怕衣服被游客玩水弄湿，阻止游客相互泼水，应该调整好，鼓动游客玩耍，玩高兴，并做好安全监督工作。谢谢。,好评
第一次去！我们从火车站打车去的！还是开车比较方便！我认为做皮划艇好玩！小孩也可以的！很开心！游乐园里没什么好玩的！但那边有个小沙滩还可以玩玩！,好评
同程还是一如既往的方便，在景区接待中心直接取票，哈哈，免去了排队买票的苦恼，里面有卖水**的，很便宜，天气热了，漂流打水仗真的是个不错的选择，第一个激流那里很刺激。,好评
惊险程度略低，水质很好，周边环境很好，适合带小孩，小姑娘一起玩,好评
景区环境不错，一开始是坐水牛车去码头的然后可以选择汽艇或者竹筏漂流汽艇是自己划的比较好玩些。在漂流过程中，游玩的旅客会互相泼水，相互嬉戏，放松心情,好评
坐在牛车上仿佛来到了诗意的田园，儿子开心的不得了。漂流也蛮好玩，沿途一派江南水乡的风光，水流时急时缓，对孩子来说就像是一次奇妙的探险之旅。美丽的小溪里有很多小鱼虾，对儿子是莫大的诱惑。儿子在抓鱼的过程中体验到了在城市中无法感受的自然，那种纯粹的原始的快乐。整个旅程舒缓了身心，亲近了自然。,好评
4.30号去的乘坐牛车去漂流乘竹筏的，虽然激烈的地方不多，但是水还是很清凉的，到了以后骑水上自行车不过要自己花40块2人，吃了竹筒饭（里面馅料不好，没多少肉），然后就回来了，总得来说还行环境不错的,好评
景区环境还可以，从售票处去漂流地坐上牛车倒是很新奇。漂流时水面比较平缓，刺激的地方在两个落差处，小孩子很开心，就是现在去天气还不是太热，不敢湿身啊。,好评
水流设计比较带感，湿了我一身，带的东西一定要用防水袋包好，不要存侥幸，上岸时我皮筏里装了一半的水；竹筏是牛车，皮筏是中巴，只有两辆，选皮筏的最好先排队。,好评
交通满方便的，就是不适合没有自驾车去玩，双溪漂流离双溪乐园有点远，三个人去玩还得买电动车票，来回都得60了，双溪漂流还行，就是乐园里的设施有待增强，有点小……总体来说还算不错,好评
我们住在良渚大酒店，房间不错，楼下对面有一条小吃街，都是摊位式的。很热闹，不过这里距离双溪漂流有点远。我们玩的是竹筏，大家要做好一切防晒措施才行呀，真的很热，不过我们与别的船一起打水仗还是很开心的，武器很重要，记得买好一点的。总体来说还什么很开心的游玩。,好评
给我的第一感觉是水质比较好，可以说清澈见底吧！水中还能看见好大的鱼，中途的水仗是避免不了的，我们是60多人一起去的，所以玩的非常尽兴！我建议各位游友去玩的时候也多组织朋友去玩！我们有好几个人准备过几天再去一次！,好评
景区风景很好我们去的很早都不挤问票也不贵,好评
牛车拉过去还是蛮有意思的，现在玩竹筏的人少了，就我们一个竹筏没有意思，大家都去玩皮筏了，看到皮筏那头的朋友们玩的很开心。下来后有很多人在游泳非常好，不要钱，水温也合适，小孩也能去水里泡泡.,好评
换票的时候没有找到名字后来工作人员上网查到了天气不错刚上船就被工作人员一阵猛**…全身湿透…漂流不是很惊险最后很想吐槽一下洗澡的地方！全是冷水，特别凉！！,好评
本次双溪漂流我们选择了皮筏，惊险刺激，有浅滩，有激流，还有落差，虽然湿身了，但是大家都觉得这次活动很值。遗憾的是：1.排队上皮艇的组织安排显得比较混乱；2.溪水应该清可见底，而如今的双溪已经浑浊不堪。,好评
水很干净，上游水流较缓，下游乐趣较多。如果落差能够再大些，相信会更刺激些。总的来说，还是值得夏天一游的。对了，还有要在进口外买好打水仗的工具，尤其推荐小脸盆，“火力”最猛，不然只能挨打啦。哈哈哈,好评
"双溪漂流感觉还不错,是个避暑的好去处。同程取票也很方便。竹筏十牛车虽然不刺激,但也别有一番风味。终点处的烧烤十免费游泳区大人和小孩都很喜欢,我们玩得很开心。",好评
皮筏飘确实过瘾，身上湿透了。不过漂流行程太短，就半小时左右。就6个左右的急流，感觉还是少了点。总体时间还可以。出行的话，安排半天时间绰绰有余了,好评
这是第二次去漂流。应该是因为天气的原因吧，水不是很大，刺激也就谈不上了。但是，园区环境还是不错的，一路漂流下来，心情不错。希望可玩的项目更多些就更好了。,好评
"感觉还是挺不错的,可以在皮划艇上打水仗,衣服全湿透了.建议大家夏天去,可以多备套衣服,穿拖鞋或凉鞋,^_^.不过漂流路程短了点,而且也不是很刺激.",好评
水很干净，上游水流较缓，下游乐趣较多。如果落差能够再大些，相信会更刺激些。总的来说，还是值得夏天一游的。对了，还有要在进口外买好打水仗的工具，尤其推荐小脸盆，“火力”最猛，不然只能挨打啦。哈哈哈,好评
"双溪漂流感觉还不错,是个避暑的好去处。同程取票也很方便。竹筏十牛车虽然不刺激,但也别有一番风味。终点处的烧烤十免费游泳区大人和小孩都很喜欢,我们玩得很开心。",好评
都好玩。江水清澈，风景好。去漂流的码头还可以坐牛车，孩子们坐上牛车又好奇又开心。就是竹筏漂流的时候险滩少了点。不过都很好，下次去漂流还去双溪。,好评
这是第二次去漂流。应该是因为天气的原因吧，水不是很大，刺激也就谈不上了。但是，园区环境还是不错的，一路漂流下来，心情不错。希望可玩的项目更多些就更好了。,好评
皮筏飘确实过瘾，身上湿透了。不过漂流行程太短，就半小时左右。就6个左右的急流，感觉还是少了点。总体时间还可以。出行的话，安排半天时间绰绰有余了,好评
同程购票简单，快捷，价格也比景点买票便宜很多，我们这次是组织的一行10几人的亲子团，小朋友有6，7个，打水仗玩的太happy了，小朋友都不想上来，说下次还要再来,好评
很抱歉今年出游在同程上面订票才想起点评13年的…7个人一辆商务车过去的同程订票取票都很方便漂流很不错大家玩的很high这不今年订的千岛湖漂流依然现在在同程订票,好评
儿子做上牛车特开心一抖一抖特舒服，马车做到竹漂景点做上竹筏冲浪的时候很刺激。遗憾的事漂流公园买了6个玩的只有二处可玩其余在维修。,好评
夏天双溪很火爆，双溪皮筏漂流，够刺激，够清凉，同程安排服务也很好，就是漂流前导游未提醒要寄存包，搞得我们东西全湿掉了，后来者要当心哦。,好评
夏天双溪很火爆，双溪皮筏漂流，够刺激，够清凉，同程安排服务也很好，就是漂流前导游未提醒要寄存包，搞得我们东西全湿掉了，后来者要当心哦。,好评
漂流景点游玩相当地惬意。提几个小建议：景点内的大巴车不要让游客等得太久；冲洗的地方最好提供热水；儿童皮筏漂票价建议折半。,好评
整体来说还是错的，我们去得比较早，再加上现在天不是很热，人不是很多，环境很好，先坐牛车进去，接着再坐竹笩，一路上，我们在竹茷上玩水、看风景、拍照，山清水秀，环境优美。有机会还会再去的。,好评
双溪漂流两岸的风景还是很不错的，其间有两个陡坡，娴静中带了一些刺激，另外坐牛车到乘竹筏的地方很有特色，这是其他漂流所没有的！,好评
玩的皮艇漂流，还可以，但不算刺激。河道有点宽，所以感觉水流不够急。而且只有3个落差，不够尽兴啊！漂流约一个半小时，主要是打水战很开心！,好评
景区里的飘流还是很好玩的，水很清澈，**水筒打仗很刺激。竹筏飘流一定要买**水筒的，否则会很吃亏的，幸亏我们买了，遗憾的是威力没有别人的大，后来买了水盆，两竹筏近距离后我们竹筏重新占了上风，哈哈。,好评
风景很不错，环境优美，竹林是这特色，挺拔修直，绿意盎然！漂流不够刺激，皮筏漂流还是不错的，自娱自乐，其乐融融，美中不足的是，水太浅，且水质一般般，有待景区提高！,好评
玩得很开心，要是路线能再长一点就好了，再增加点刺激度更好，整个水面水质还是比较好的，同程订票取票也很方便，以后会继续在该网站订票,好评
我们选择的皮筏漂流，有那么一点点惊险刺激。几下落差比较大的落差冲下去，衣服都湿了，游客之间彼此打水仗，也很有意思。如果不想湿，建议穿一次性雨披，带一个小脸盆给皮筏排水。相对而言，皮筏更适合年轻人，而竹筏更适合中老年人。,好评
一家人玩的满开心的，打水战，就是可惜了我一副9百多的眼镜掉水里了。还有就是没个冲洗换衣服的地方。其它还好，没去过的可以去玩玩。去玩记得把眼镜绑好，带上毛巾和衣服。,好评
年初五非常冷，但游客依然不少，可见景区的质量还是不错的。汤坑景区以水见长，虽是枯水期，仍是溪水欢唱；峰回路转，不时闪现小瀑布，飞珠溅玉，姿态万千。可能是后去茅塘景区的关系，一进景区便觉满目葱茏，安静宜人。大片民居嵌在绿如翡翠的山谷中，不闻人声，只闻潺潺流水，渐渐引人入胜。排山倒海万马石，指挥若定将军石，洗耳恭听洗耳泉，都是有特色的景点，比想象中的要好。不足之处，游客中不少大叔在景区内随意抽烟而无人管。冬季相对干燥，林区内抽烟是很大的火灾隐患，望景区今后加强管理，杜绝此类危险行为的发生。,好评
年初五非常冷，但游客依然不少，可见景区的质量还是不错的。汤坑景区以水见长，虽是枯水期，仍是溪水欢唱；峰回路转，不时闪现小瀑布，飞珠溅玉，姿态万千。可能是后去茅塘景区的关系，一进景区便觉满目葱茏，安静宜人。大片民居嵌在绿如翡翠的山谷中，不闻人声，只闻潺潺流水，渐渐引人入胜。排山倒海万马石，指挥若定将军石，洗耳恭听洗耳泉，都是有特色的景点，比想象中的要好。不足之处，游客中不少大叔在景区内随意抽烟而无人管。冬季相对干燥，林区内抽烟是很大的火灾隐患，望景区今后加强管理，杜绝此类危险行为的发生。,好评
山沟沟爬山涉水篇:杭先生说爬到半山腰的时候就会想山顶到底有什么，真的值得爬山去吗[疑问]不上去又不甘心，好吧，我们继续爬啊爬我总问他到了吗，到底到了吗，真心爬不动了[晕]想停下来玩玩水，他说胜利就在前方，历时1个半小时终于登顶，看着自己上来的路豁然开朗，原来不放弃才是对自己最好的回报[飞吻]，山泉水真得好喝，一路走一路喝，随手打一杯，有点甜透心凉一解路上的辛苦竹筏好玩，比较有特色自己掌舵我这个旱鸭子也过了会船夫的瘾，山山水水我的爱，杭先生说杭州周边的山快被我玩遍了下一站在哪里，又会怎样的风景，期待下一次说走就走的旅行,好评
空气太清新了，真的有甜丝丝的味道，住了一晚，觉得会多活几天，雨天玩更有味道，最美的是看着阳光撒在竹山那一抹金黄，实在太美了，住农家乐最好提前预定吃饭就比较优惠，听着鸡鸣狗叫起床，感觉真好，中间儿子被狗咬了去打预防针是个小插曲，停车也还算方便，交一次十块就可以了不会重复收费，是个亲近大自然的好地方，有的时候还挖了一麻袋笋，还会去，就是不一定去景点了,好评
同程上购票是很优惠的，就是希望以后能现买现用，不要等三个小时。景色不错，分茅塘和汤坑，先在停车场那里取票，然后可以开车去茅塘和汤坑，把停车场票子保存好，不然要重复收费的。,好评
先去了汤坑，被要求车停在半路上，景区的巴士带上去的，这个景点主要是登山，个人更喜欢茅塘。其实茅塘如果开车上去的话，是可以不买门票（建议自驾游就去这里好了），车直接绕过开到最上面的古村落。估计晚上亮灯以后景色更好。那个万马石景区太一般了，所以如果不是联票的话也不推荐。,好评
汤沟景区不错，不过不是很大，进口在居民区里面不好停车，有人会乱收费，说这是私人饭店门口，上去路很窄，后来直接停在下面走路上去的！门票价格性价比不高，看多了浙江的山水后感觉这个小儿科了....,好评
汤沟景区不错，不过不是很大，进口在居民区里面不好停车，有人会乱收费，说这是私人饭店门口，上去路很窄，后来直接停在下面走路上去的！门票价格性价比不高，看多了浙江的山水后感觉这个小儿科了....,好评
景点就在农家乐之中，景区停车不太方便，景区分两个景点，汤坑景色优于茅塘，古村落中打年糕，磨豆腐都是小时候看见过的，味道也很好，景点基本都是爬山，总体还是不错的！,好评
取票很方便，去游客中心取，然后开车去三个小景点，还好离的不远。分别是汤坑，茅塘，万马石。其中汤坑游玩时间最长，差不多两三个小时，其他基本一个小时。汤坑也是最好玩的。,好评
支付后三个小时才能取票，非常不爽，白等一小时。景点风景不惊艳，但也还行，主要是类似的风景杭州附近实在太多。主要是小孩玩水玩的不想回来，高兴就行。,好评
在景区售票处换好门票，直接把车子开上山。去之前的一场大雨，给景色增添了活力，泉瀑满谷，云雾变幻，飞瀑流泉。,好评
风景不错，就是茅塘和汤坑距离很远，计算错误走路有点吃不消！实在走不动了，景区的摆渡车还特意停下来免费载我们，还是好人多啊！还抓了条蛇,好评
购票取票都很方便，就是停车的地方多收了我十块钱，可以把车直接开到玩的地方，其他的都很好，风景特别美,好评
工作日区的，很空，只是山上两个景区的停车位在周末肯定很紧张的，去纳凉休息是可以的，指望多么好玩就算了,好评
取票很方便，一票游览两个景区。茅塘景区有万马奔腾和瀑布；汤坑景区是最爱，风景美到爆，水流潺潺，很喜欢，还回去的！,好评
购票很方便，但需要提前3小时买好，建议提前一天订。由于天太热，又带着娃，所以只大概看了一个景点，竹林中可以避暑，总体来说还行,好评
还是同程定票，优惠又方便。景色太美了，尤其是竹林小溪流水，简直是世外桃源。还会再去的。,好评
到达接待中心，刚停车就有“红臂装”来收停车费，感觉大不好，收了10元，这个10元可以省的，有点抢钱的味道，我们前后也就是买个票的时间，买票的人好像也是合伙的，她说山上的景点停车就不收费了，其实山上的景点停车都是免费的。景区有两个，需要收费检票的有三个景点：汤坑，茅塘和万马奔腾。这三个景点有点分散，一般需要4-5个小时。我们动作还算迅速，建议先游览汤坑景点。这个景点需要爬山，大约300多米的，路沿途都有瀑布顺流而下。还有一个都是用竹子搭建的巨龙。然后开车去了茅塘，里面有一个古村落。也有新四军的被服厂。村里农家饭店巨多，有住宿和用餐，有一个观景台可以眺望群山和山中的村落，还是有点味道的。沿路都有一些特产出售，还是比较新颖的，酒，茶叶，笋干，还有一个年糕作坊，看到打年糕。,好评
一直都是同程上买票的，方便。景区对于我这个山里头长大的人来说一般般吧。不过小孩喜欢。,好评
同程取票很方便，就在游客接待中心，可惜的是车子开进去换个票的时间也要收10块钱，进景区停车还得收钱，感觉有点坑人。,好评
非常好，虽然下着雨，但是我们一行10人玩的很高兴，好评！,好评
自然景色，住在附近肯定更赞、带着两娃走走玩玩轻松愉快,好评
总体来说不错，孩子玩的开心就行，越来越好，自驾出行比较顺利。,好评
还可以，空气清新，最好是边走边玩，不然下来就不想玩了,好评
水好多啊，孩子玩的很开心，景点不大适合休闲慢游的类型,好评
到景区停车收费十元，掏了20块钱景区游览车钱，但是下午四点半汤坑里没有车了，回到景区停车场要走一个小时，没啥特色，也就值二十块钱，如果是98真的很不值,好评
订票取票非常方便。景区么实在一般，对不起这个票价。不过现在中国的票价整体多贵。最惊喜的是我们找的住宿了。就在取票口出来向前10米左右的地方。那地方可以停上百辆车，价格才70元一个人，包早餐和晚餐。关键是房间里非常干净。接待我们的是老板娘，真正的老板娘----老板的娘。非常实在的老人。晚餐问我想吃什么，我点了他们当地自己养的猪烧的红烧肉，老板娘还给我们上了鸡汤。我们4个人，老板娘给我们上了5个菜。还有他们的茶叶也非常好。虽然景点一般，但我以后还会带朋友去玩几天，在那里住宿，喝茶，打牌，聊天非常不错的，关键是离上海近，开车2个小时。噢老板娘姓汤，电话是[phone].,好评
风景非常漂亮，空气很清新、汤坑的水又清又凉适合小朋友游,好评
看了下大家的分享，领好票后直接去了汤坑，可能是车位紧张的原因开到一半就被拦下来停在了马路边上，果然如同大家说的在售票处付过费的不用在另外付停车费了。望着距离景区还有一段的路程**眼了，正在茫然时一辆景区巴士停在了我面前，哈哈，持票可以免费到景区门口的哦，也不叫门口，就是离景区很近了，估计在开也不好开上去了，原来售票中心到景区都有短驳车的，往返于茅塘和汤坑之间，汤坑还是不错的，海拔也不高，走走停停适合全家游，中间还有竹筏让大家自己划着玩，一路上去都有，所以大家也不要排在第一处的竹筏处，浪费时间，所谓上山容易下山难，下山的时候偶有几处台阶较高，有点滑，带个登山棒还是不错的，下山时到了第二个小卖铺买了水煮的笋，好好吃，豆腐干、贡丸、茶叶蛋都不错，qq肠不好吃，也就是向上的第二家店，一路上下觉得这家正好在山腰，看着也明亮干净。还有提醒大家最好准备一双凉鞋，方便玩水。还有准备点驱蚊驱虫的水。周边农家乐也很多，但没去吃。希望给大家点帮助啦。,好评
景点分二个，一个看山水，一个也是，多一个农家，景点没有特别的亮点，风景一般吧，停车景口付十元进去就不用再付了，一个景点一个半小时游程,好评
[旅行教会我最大的一个道理：世界上原来真的有很多很多种人，用五花八门的方式生活着，他们拥有不一样的价值观，让这个世界显得纷繁复杂又有趣，让理解他们的人有共鸣，不理解他们的人有话题。如果我不旅行，就无法遇见他们。趁我们都还年轻，多走几步路，多欣赏下沿途的风景，不要急于抵达目的地而错过了流年里温暖的人和物。,好评
取票很方便，就在山下的游客中心。山不在高，有水则灵，夏天应该更好！,好评
取票很方便，就在山下的游客中心。山不在高，有水则灵，夏天应该更好！,好评
刚入伏，周六和老公两人去的，山里很凉快，而且不像普通景区人满为患，感觉很有意境。建议去之前可先去双溪漂流，自驾差不多半个小时车程。根据导航和路牌指引，接待处很好找，报同程预定和姓名很顺利的付钱和取票。之后仍须绕着山再盘旋约1.5公里，共有三个景点自下而上分布，每个景点有检票门头，其间围绕着当地村落民居，住宿吃饭体验当地特色很方便。最下方的汤池景区人最多，景区也最大，很多叠瀑，可一路往山上爬，游人比较多；中间的景区是个溯瀑，内有攀爬项目，20元/人，穿好草鞋、头盔，拉着铁索从瀑布底爬到顶，水流不算太大，有的地方滑，比较有挑战性，上去了之后还有点后怕；第三个景区位置最高，叫万马石，各种大石嶙峋而立，小道竹林间有双人秋千和吊床，人很少，所以在此稍作休息非常惬意。下次还会去，应该会选择在当地景区附近的民宿住一夜，闲来喝茶听瀑，相比走马观花把景区转悠完要美的多了,好评
本来没抱多么好的期望，反正就是中秋节出去游玩。带着孩子一家自驾游出行了，国道一路顺畅，在拐入景区时，岔道较多，一辆车从小路上直窜出来不减速上正道，急刹车变道来了一场惊险，还好对向没车。第一次来，不是很清楚，到了游客服务中心，停好车拿好票，以为要步行上山呢。后来感觉不太对，问了村里人一下，才知道要开车上山。果然，从游客中心到山上景点还有好远。先去了茅塘，村里的景点，小孩子感觉稀奇，参观了一下后，走到了万马石，小孩子上来下去，有挑战很好玩，累了就荡一会儿秋千。真不错。之后在一家吃了中饭，一般吧，还算可以。然后继续玩瀑布，孩子最喜欢的是秋千，想把所有的秋千都体验了。之后去汤坑，景点边上停车略微困难一些，对新手来说可能比较难，我还算比较过关。这里小孩子更觉得好玩，可以捞鱼，孩子惊呼这里的鱼好笨，特别好抓，抓了好几条。接着又是竹筏自玩，然后又是爬山荡秋千。好休闲。最后将鱼放回河里，满意而回。这里最让大人们感觉满意的是，空气好，人少很安静，中饭在外面吃，凉风一吹，那个舒服，是城市里永远体会不到的。,好评
取票很快捷，停车很方便，风景很秀丽，全家很开心。,好评
上海自驾过去略远，但一路风景优美开的也不疲劳，雨后第二天去汤坑最好，水量大而且清，竹筏撑撑摆摆样子拍照不错，一路都是溪水瀑布，而且可以玩水的，走走玩玩爬到顶也不累，的确是夏天亲子戏水避暑的好地方，另一个景点茅塘如果不喜欢玩溯瀑就别去，个人建议孩子7岁以上去玩还是可以的，不是很危险,好评
在同程网上看到了山沟沟景区，初听名字，可真不咋滴，看了点评，感觉应该尝试去看看，去了之后，感觉没有浪费时间。首先说说景色，这里的保护是比较好的，真山真水，而且污染少。水是清澈的，山石绿色的。10月3日去的，发现游人不是很多，可以享受难得的寂静。关键是门票价格也不高。在说说食宿，虽然它处在深山中，可是这里的住宿条件并不差，每个农家都把自己的房子做成餐饮饭店或者旅馆，卫生状况良好。而且，这里的吃也不贵，一家4口，一百多元钱保证吃饱，而且口味也还不错。只是山里原生态的草鸡，本蛋买不到了。如果要去的话，建议花上两天时间，两个景区都去跑跑，如果能够住一晚的话，你可以享受到城里是没有的寂静。没有办法发图片，我就不献丑了。推荐大家尝试一下。,好评
还不错，很舒心，天然氧吧，有山有水，我爱人，有色有景，有心情,好评
挺偏僻的地方，交通不方便，自驾车差点没找到。不过风景不错，到处都是竹林，空气非常好，适合洗肺。景区服务也不错。一元不限量的门票确实是非常划算的！,好评
第一次过来，不清楚原来游客中心只是换下票而已，景点在另外的里面呢，自驾游的话换完票直接自驾去游玩好了，没必要在里面停车，还收份停车费。因为到了景点停车位都没有，都停在私人家门口，还另外收费的。景点还不错，只是山路不到顶，没有开阔的视野！,好评
杭州余杭的山沟沟名气不大，风景不错，一轮爬山下来约花2小时，山上的负离子很足，运动量正好，洗肺；山上的土鸡不贵，吃得好。值得一游!只是里面的两个风景点距离不近，徒步走的话挺远的。,好评
不错，挺休闲的，同程订票也挺方便，不用预付款，景点到付就行。这里有三个分散的景点，那个什么坑还不错，溪流蛮大的，总体来说适合一家人出去游玩。,好评
"地方还是可以的,就是要开进去满长地方,售票点离景区距离要3公里,如果不是自驾游,只有他们的公交可以选择.",好评
