按导航的来，车是开到售票处换票，坐景交，自己不能开到景区门口的，路窄又险。自己的车停在停车场，注意，可以停下室内停车场，退售票点的楼下。共三个景点，白马瀑比较好，景色宜人，因为最近天气有点雨，所以瀑布还是挺大的。景区内有缆车，70无来回，因为不太长，另外山也不太陡，建议不坐，边看景边上下山。当然，你懒又有钱，那坐坐也可以。到了顶，再回下来，就会走水泥栈道，这里站得高，心情舒畅的。第一个景点结束，第二个景点剑门关，就是那河边走走，看看碧水，说是小九寨，啊这？当时散步了。第三个景点与第一个就重复了，大家觉得没什么劲了。到最后一个屋前，就可以左转过桥，等景交回去了。那个革命纪念里，没什么东西。浙西，浙北，夏霖等，景色也没多大区别，就是大石头，水流，瀑布，大同小异。下次要找名山大川了。,好评
去的时候比较晚了，人较少，那个瀑布还是不错的，冬天水比较少，后汤的入口比较小，一不小心就到了，停车的地方较小，上面水很清，可以自己玩竹筏，很有意思，只是天冷怕掉水里，夏天去还是很不错的,好评
从上海一路开车过来，道路畅通，虽然上午下了雨，但不影响景区的景色，瀑布飞流直下，非常壮观，山里空气清新，山民和蔼可亲，农家菜好吃又便宜。不错的一次出行，感谢同程！,好评
同程定的票，有优惠，换票也很方便，景区的情况与门票还是有点差距，景点的票能便宜点更好，毕竟出游的成本也不少。,好评
空气清新，是周末一家人休闲的好地方，而且还能爬山，山也不是太高，既锻炼了身体，又愉悦了身心，且三个景点各有特色，真正是个游山玩水的好地方。只是本人到景区门口去拿票时工作人员一听是网上订票怎么也不肯卖，让我非去接待中心，我也能理解他们的难处，只是从景区到接待中心一来一回少说得走半个多小时，大热的天！幸好门口的保安挺人性化，让我们出来再补票了，非常感谢他，希望景区在管理上更人性化一点，让游客开开心心地来，快快乐乐地走！,好评
在此填写您此次游玩的整体感受，包括对同程网提供的服务评价、对景点的吃、住、行、游、购、娱等方面的感受。,好评
我们同行的有六个人，磨叽了好几天终于来了一场说走就走的旅行。出发前还是选择了在同程网上订好票，周五晚上大家准备好一切后踏上了去往山沟沟风景区的路途。当晚11点左右到达景区附近的旅店（当地人自家的房子），可能比较兴奋吧，几个男的没有睡意玩起了斗牛，我们女孩架不住周公的招唤，早早的睡了。第二天清晨，伴随着鸟叫声，深深的吸了口山间的清新空气，这空气只得此山有啊。8点多几个人浩浩荡荡的开着车来到了景区售票点，导购详细的和我们说了游览景点。山沟沟的景色不错,好评
接待中心取票换票，挺方便的，套票是两日票，也很人性化，可以轻轻松松玩一个景点，住在景区农家乐，第二天再玩，不用赶时间走马观花。,好评
景区值得一去，可看内容比较多样，竹林老村石滩瀑布！,好评
景区风景不错。停车收费很混乱，游客中心其实不需要付的，开到里面停车免费，千万记得游客中心不要给他停车费。,好评
接待中心取票换票，挺方便的，套票是两日票，也很人性化，可以轻轻松松玩一个景点，住在景区农家乐，第二天再玩，不用赶时间走马观花。,好评
山沟沟景色不错，雪未化。瀑布群很好玩，但爬山较吃力。由于是私人承包，学生和老年人没有优惠。由于山道狭窄，车技不好的人慎行。,好评
风景不错，同程取票也方便，值得一去，空气清鲜。,好评
接待中心取票换票，挺方便的，套票是两日票，也很人性化，可以轻轻松松玩一个景点，住在景区农家乐，第二天再玩，不用赶时间走马观花。,好评
"中午临时起意,出发过去的.结果门票刚涨过,原76现98了。如果坐过度车还要20/人.车子到了村里无法上行,问了路人才知要下车步行了。沿了一条山溪上行,来去1个小时就结束了.冬天了,还是很冷的.溪边有散步的土鸡,所以下来到了村里想找家饭店喝点鸡汤,可是可是没有饭店愿意做生意.要么没有厨师,要么整个饭店门开着没有人......黯然归去.",好评
春节到杭州玩了两天，还有假期，就临时决定到附近的山沟沟玩，凭同程网的订票信息很顺利地买到了票，山沟沟景区游人不多，清净安逸得很，只是枯水季节，山沟沟水不太多，不过，空气清新，景色宜人。茅塘的万马石还有点震撼，自然的力量真是不得了。,好评
到达景区，有工作人会提示该如何游玩，坐车到达景区，提示牌到处有，然后一路上山，看瀑布，沿途都有栏杆保护，还有凉亭和厕所,好评
当地人的女人感觉态度不好的多，唯利是图，好像游客都欠她们的，很失望男人倒都挺热心的，都会闲聊,好评
整天在山沟沟景区内闲逛，比较休闲。景色一般，游客不多，比较适合人多一点去度假，打打牌，喝喝茶。整体评价，不错。,好评
还不错，看看山水，由于不是假日去的，所以真的很空，进去静心蛮好的，如果雨季应该会很漂亮⋯⋯还在里面买了年糕和土酒⋯⋯,好评
附近大景区玩过了，就来到了山沟沟。很自然的景观，分两个景区。还不错，就是住宿得自己找。,好评
预先买了2种票，在线支付的。一种是家庭票3张，直接就拿到了。另一种是2张**票，给老人的，结果这个供货商没提供依据，反复电话，等了半小时多，决定退票重新再现场购买。耽误了行程，影响了心情，21日的退票，到今天24日还没有退款记录。,好评
还是一块未经开发和污染的自然圣地，值得一去，水清、天蓝~~陪父母去的，本来还担心他们会不喜欢，结果一到景区，看到这么自然的景象，父母都很开心，说机会还会再来、就是吃的不怎么滴，说是当地的特色，笋和土鸡都不怎么入味，而且价格太昂贵了，不值得~~,好评
风景还是很不错的，就是路途有点坎坷。。。。我们在公交车地方打了个小车上去，直接到靠近景点的地方，结果说我们订票的取票点只能是集散中心，天啊，如果走下去再上山估计就疯掉了~····而且去那边最好是选择去两天，一天一条线路，山下的农家旅社很多。问了下，价格在40~60元不等吧。有机会还去次，不过不会这次这样仓促了。还有取票一定要在集散中心，不然挺麻烦的。,好评
到景区接待中心取的票，同程网前一天还发信息来提醒。服务很好，景区服务也很好。就是去景区门口还要走一段路，当时没看到景交车，天有点热，玩的很好，还下了雨。一个景点没有去，有点累。最好在那住上一晚，第二天再游一个景点返回。,好评
山沟沟分三个景区，建议游览顺序为：汤坑，万马石和茅塘。三个各有特色，汤坑基本就是沿山涧的流水盘旋而上，边走边观景戏水，万马石那边的石头特别多，小孩爱爬一爬。茅塘值得一玩的就是可以爬的瀑布，有那么一点点惊险，爬上去以后也有一些小小的成就感。因为季节的原因，近期水量充足，我们在攀爬中全身都被打湿了，所以建议此地最后游玩便于更衣。不过听说枯水季节水量小时，衣服就不湿了。茅塘古镇的豆腐花、年糕还是很好吃，值得一尝。,好评
还不错，一共有三个景点，对我这种纯粹爬山的人来说还是蛮有意思的，周边还有当地村落，风景独特啊,好评
取票方便，就是取票口离景点好远，,好评
山沟沟是春节去玩的，取票方便。景色美，玩得开心。游玩二个小时，不累。农家菜也好吃。,好评
好，山里有很多住家，最好在周六十一点前订住宿，过一个小时就有很多人来,好评
很不错。想远离城市喧嚣是个不错的选择。整个人慢下来。景点么不能说多好和浙江一带的特色。山秀水清。当地的年糕和自酿酒不错。,好评
节日第一天游客不多，风景不错,好评
取票方便风景也不错，最棒的是人不是很多！,好评
还可以，我们这次是一家三口自驾游，同程订票很方便也很划算。山沟沟景区要爬山的，年老体弱者三思,好评
总体来说还是不错的，我是自驾行的，只是车开进去很不方便，只有一条路来回，碰到双休或节假日，都是旅游大巴，要堵好久，喜欢里面酒作坊里的酒酿，另外还有豆腐坊卖豆花，价钱也不贵，景点还没全部开发完，走到最里面还是没有看到水的源头,好评
虽然下着大雨，但是大家都开心，值得一去！,好评
风景不错，值得一去。到景区接待中心的最后一段路有点儿差，比较窄，到两个景点的路就更窄了，自驾比较恐怖，欠缺山路驾驶经验的还是乘坐景区交通车吧。,好评
风景绝对可以的，取票也非常的方便。适合慢生活。,好评
很靠谱，玩的很开心。,好评
这里下次一定还要去的，值得推荐。首先从离上海的距离上讲，比较适中，三个多小时就到了，周边景点也比较多有漂流、温泉，还有博物馆，且相距也比较近。属于又有风景可观，又有当地农家乐可住，非常适合休闲度假。,好评
杭州到山沟沟的自驾一日游，上午游了汤坑，与大多数江浙山水类似，山清水秀，没什么特别。中午选择了茅塘最高点，四世同堂（每一百年种一棵树，共四棵）旁的紫荆饭店用餐，下午休闲的喝茶打牌，很是惬意。村里闲逛，感觉茅塘景区更有特色，有些老房子、万马石、新四军被服厂，小村庄适合带相机闲逛，回程路上可见茅塘全景，山泉瀑布很是壮观。当然如果有意可以挖1袋竹笋、提1壶当地米酒、拎1只本鸡回家。这次没玩够，留待下次吧。,好评
去过最美最好玩的地方，游客不多，汤坑里面的竹筏孩子们特喜欢，虽然掉了水里，但还是很开心,好评
挺好的，景色很美，一片竹海，,好评
地方很好找，环境也不错，取票也很方便！,好评
国庆节那天，我们一家和朋友一家到山沟沟景区游玩。当时主要考虑其他景区人太多，这里人少，环境也不错。事实证明我们的决定是正确的。一到这里我们就被漫山遍野的竹林深深的吸引住了，青山绿水，鸟语花香，环境宜人，这些都是在都市生活中难得一见的。孩子们撑竹筏、抓小鱼、荡秋千，玩得不亦乐乎。,好评
挺好的，景色很美，一片竹海，,好评
挺好的，景色很美，一片竹海，,好评
好山好水好地方！民风不错地方价格不贵，休闲好地方！,好评
周六入住景区边的农家乐，包含第二天的早餐，与其他景区的相比，性价比要高很多，查了网上评论，第二天先游玩汤坑，小孩玩得非常尽兴，下午去了茅堂，总之非常值得一游，赞。,好评
人少景美现在的山沟沟已经不是印象里的那个山沟沟了周边民宿也较之前高档不少,好评
风景很好，取票非常方便,好评
人少，人少，这点相当好，环境优美，值得一游,好评
上午去了汤坑，环境还不错，就是景点少，山顶还不能上，人多的话停车比较麻烦。下午天气热，在农家随便吃了点，到还有个景点去看了下，大门都没找到，在白马石下面的坐了会就回去了，总体一般般吧,好评
汤坑比较好玩，爬了三个半小时，儿子三周岁，一个人爬到顶的,好评
玩过其他很多地方，然后再来山沟就没有多大惊喜了。唯一特别的是木筏的,好评
山沟沟景色不错，雪未化。瀑布群很好玩，但爬山较吃力。由于是私人承包，学生和老年人没有优惠。,好评
一张门票可用二天。汤坑，茅塘有挺长距离。订在清水阁就在汤坑景点门口。十一节当天从沪驱车约三个多小时到的，路上顺，住宿房间也很好。旁边就小溪可玩。汤坑上下尽爬二小时，茅塘就万马石要收门票。适含休闲游，打打牌之类的，要爬山之类的不尽性的。,好评
两个景点分布较远，最好自驾。汤坑很不错，茅塘很一般，另外售票处的员工很不专业，在线支付过的订单，一直和我说没有接到订单，其实订单就在桌上，白白耽误了二十多分钟。,好评
玩得很好，农家乐也不错，正好有年货大街，买了挺多东西！感谢同程！,好评
整体感觉不错，我们45人苏州包车，同程一元的搞过多次活动，装客户端也很多，真正实惠到家，换票也方便,好评
取票发便的狠！风景优美水至清气质有很多生物都能清晰看到！生态环境保护的很好,好评
景点好得没话说，可是取票有点那个，估计旅游的人太我所以根本不在乎散客，就像吃饭的时候一样，一进饭店，服务员比老板还拽，说没预订的没饭吃，我还真以为中饭没得吃了！,好评
山沟沟景区还是不错的，虽然下暴雨，但是玩的很尽兴！唯一觉得上山路太小，我们回程的时候有小轿车和大巴碰擦了，造成了交通堵塞！同程网服务好！以后还会选择！,好评
大大小小18个瀑布一路相连，景致不错，很是秀美，玩得非常开心。同程网活动一直都是这么的给力，超赞啊！,好评
游客很少很清静空气清新同程定的票很方便n,好评
自驾去的，景点很好找，同程专窗取票便捷，景色不错空气清新，水清澈见底，值得一游。就是没玩好！时间短景不错。很方便，车子可以开到景区。,好评
值这个价格，建议在景点里的农家乐住一个晚上，正好2天，这样人也不累！有一个要提醒大家，在取票点有个停车场，大家取票的时候不要开进去，进去就收10元，取票的地方离景点还有点路的，景点门口有地方停车的,好评
景点分二个，一个看山水，一个也是，多一个农家，景点没有特别的亮点，风景一般吧，停车景口付十元进去就不用再付了，一个景点一个半小时游程,好评
山沟沟景点分汤坑和茅塘中间有段路的建议自驾比较方便一般上午游汤坑因为要爬山上午凉快些我们寻着瀑布一路往上爬还有一些竹筏溪水小孩子很喜欢但顶上有一段还没开发好中午我们在茅塘农家乐吃完午餐再游茅塘景区,好评
山沟沟景区有山有水有瀑布有漂流，是比较典型的江南自然景观。男女老幼皆宜。离杭州和无湖不远，交通方便。适宜周末短途休闲游。管理什么也都不错。,好评
景区总体还不错，但游客接待中心不地道，我们三辆车就停车取个票的时间，也要收10元/辆的停车费…,好评
景区不大可以开车到达两个景点门口然后再徒步带着孩子只去了一个景点就回去了门票不值啊,好评
原生态，一路拾阶而上，小溪相伴，小竹排缀趣，值得一游。,好评
景点分二个，一个看山水，一个也是，多一个农家，景点没有特别的亮点，风景一般吧，停车景口付十元进去就不用再付了，一个景点一个半小时游程,好评
很原生态的景点，适合休闲、放松。空气很好。景区分汤坑和茅塘，第一天去的晚了，只玩了汤坑，没关系，门票放好了，第二天还可去茅塘。,好评
拿门票和送梨子，一张门票一个，很不错，服务人员也蛮热情的。就是这个季节去不太合适，没水，少了很多情趣。不过山间风景不错，山风吹过也蛮凉快的,好评
这个价格很值啊，夏天去会更好，因为那个水泊冬天暂停营业了，有点小遗憾,好评
驾车路线清晰，须注意有山路。景区绿化率超高，空气清新。农家乐的食宿超干净，赞一个。价格又公道。值得大家去养养身心。,好评
人不多，包场似的，1块钱是很值，就是毛塘景点很坑,好评
和同事一起星期五下班从上海出发，开了两个半小时在瓶窑大厦住下，吃住都比较舒服。第二天半小时的车程一早就进山沟沟，人很少，取票也方便，上午游汤坑，中午农家菜不错，芹菜还有鸭掌菜（味道好像蓬蒿），螺丝，清蒸鱼（小小的，忘记是什么鱼）很好吃，不过野猪肉不灵，连桌子底下的狗狗也不爱吃。下午游茅塘，三点钟结束愉快的旅行。再见杭州的山沟沟,好评
没想到，周六会这么难找农家乐，东找西找，终于找到了，可是价钱很高，没办法。还好，风景不错，汤坑真的值得一去。,好评
景区总体还不错，但游客接待中心不地道，我们三辆车就停车取个票的时间，也要收10元/辆的停车费…,好评
去得比较早兑换门票方便快捷山沟沟空气好环境很清幽适合家庭出游吃喝住都很方便已经介绍朋友去了,好评
非常好的地方，虽然江浙一带已经去了无数次，印象都差不多，但是山沟沟感觉明显和其他地方有区别，大概是未经开发的缘故，人还比较少，所以风景什么的看上去也比较真实，值得一去！,好评
玩得很不错，很有特色的农家乐。景区很大，到处都是农家，在这里可以体会到所有农家的生活，这里有竹海，有瀑布，有奇石，等等。建议多准备一身衣服，以备在玩水弄湿后换洗。茅塘村口的石壁坡流让每个玩的人都感到刺激，可以尝试一次。,好评
景区风景挺不错的，让人心情舒畅，回归大自然的感觉，就是周围可以再增加和完善一些方便游客购买特产和休息活动的配套设施，一举两得嘛。,好评
景区风景挺不错的，让人心情舒畅，回归大自然的感觉，就是周围可以再增加和完善一些方便游客购买特产和休息活动的配套设施，一举两得嘛。,好评
山沟沟沿山村落，错乱有致；泉水叮咚，干净冰凉；古宅清静，坐在其中，自然凉快。私塾声声，自制酒酿，现编草鞋，还有新四军被服厂，四世同堂的4棵百年老树，万马石，将军台，玉石瀑布...值得一玩,好评
景点空气很清新，住宿实惠，当地人很和善，土鸡很好吃！,好评
风景还不错，要爬点山，一条山暴顺流而下，空气很好。,好评
景点分二个，一个看山水，一个也是，多一个农家，景点没有特别的亮点，风景一般吧，停车景口付十元进去就不用再付了，一个景点一个半小时游程,好评
景点分二个，一个看山水，一个也是，多一个农家，景点没有特别的亮点，风景一般吧，停车景口付十元进去就不用再付了，一个景点一个半小时游程,好评
山美，水美，值得一去的好地方，有空还会再游。,好评
"这次利用小长假去了山沟沟,景点离上海和杭州都很近,第一次去印象不错,号称小九寨沟.景点门票不很贵,两个分点也各有特色.一般周末去人也不会太多.推荐!",好评
杭州山沟沟前几年也来过，这次带朋友再次游玩感觉景点设施比上次来有所改善，比较人性化点了。这次通过同程订阅景点门票优惠了8元钱，感觉很好！以后还会通过同程网预订！,好评
在山沟沟风景区可以玩两天，有很多的农家乐，价格合理。山泉水都是清澈见底的，周边是群山环绕的。让人去了就不想回到城市，值得去的地方,好评
从上海出发一家下午了因为景点营业时间很长所以选择但是6点进山里还是有些小怕的看到很多小瀑布但是由于傍晚的原因多了些幽静少了些惬意一票一个梨挺甜的,好评
山里的农家菜新鲜又实惠，得到一致好评，以至于后面几顿在杭州市里吃的总觉得不舒服了，呵呵。中午到的，玩了一个下午，虽然是很累，但也很尽兴，水那叫一个清凉啊，舒服啊，就是鱼好乖啊，买了两种捞鱼工具，捞了好久也没捞到，有意思，走的时候，把工具送人了，希望人家能捞到~~~~~~,好评
取票很方便，景点风景很好，汤坑比较好玩，有山有水，孩子们还玩了竹筏，捉鱼，很尽兴，值得玩！一路风景也不错！还会来,好评
带着一家人还有狗狗一起到山沟沟玩，狗狗可以带进景区，和我们一起爬了很高的山~~好多人看到小狗都非常喜欢~景区有水有山，喜欢玩水的狗是很开心的吧~,好评
山沟沟离杭州不远，空气不错，只是感觉票价略贵。非常适合一家人带着小孩来爬爬山吃吃饭。ps：感觉山里的饭偏咸，如果你口味比较淡，那么请提前跟老板说明少放盐。,好评
好山好水好风光，人很多，相对于杭州周边游性价比还是很高的地方，就是景还要收停车费比较煞风景，现在是采摘蜜梨的好时节，的确很甜，最好周末三五好友小住两天,好评
"汤坑的山水还不错,天气虽然热,进到那里就凉爽的很!茅塘胜在精致,万马奔腾景点胜在石头的惟妙惟肖,将军石,耳泉也都还不错!值得一玩的地方!",好评
同程网预定门票真的是非常便捷，景点取票相当的方便，山沟沟很适合家里有老人小孩出行，因为山不高，也不陡。危险性比较小。当地的手工年糕相当不错。再次支持下同程网！,好评
总体来说挺不错的。回归大自然的感觉真真是极好的。山里很阴凉，水也特别干净空气特别清新，是夏日避暑的好地方。但像这样的地方难免会走的有些累。山里的人也很热情，做做小本生意也不会太坑人，自驾游停车也很方便。虽然一天就结束了，但还是很开心的一次全家游。,好评
10.1全家出游，一开始没决定去哪里，看网上介绍余杭山沟沟不错，就在同程网订了票，去了之后觉得不虚此行！上午8点左右先到了汤坑，一路爬上去，空气很好，人感觉很清爽，汤坑景区游览时间在5小时左右。下午去了茅塘，茅塘农家乐很多，尝试了手打年糕、现做豆浆及现在米酒，味道真的不错！,好评
这个景点还是不错的，汤坑很多水，而且也不危险可以和水亲密接触，适合全家出游，这里民风还是比较纯朴的，就是景点附近餐馆消费比较贵，同程订票取票方便，赞一个,好评
"风景还好，商业氛围不是太浓.兑换门票时家庭套票只给了二张大人票，没给儿童票,等了好长一段时间，吃饭也不贵,总体还可以。",好评
环境很有特色，爬飞瀑感觉意犹未尽，矛盾的是，爬完飞瀑后换了短裤，再去万马石，2条腿顿时成了蚊子的美餐，痛苦啊。在茅塘吃了农家菜，超级好吃，尤其是那个炒蛋，在城市里绝对吃不到这个味道的，强烈推荐。,好评
换票很方便，同程客服态度很好，景区工作人员态度也很好，景点非常美，值得一玩，有机会还会去的nn,好评
感觉挺好的，山清水秀，汤坑自然风景比较多，路程也较远，来回可玩四小时，茅塘人文景观较多，一天行程刚好可以玩两个景点,好评
景点还可以，一路就是爬山玩水，适合夏天去玩。同程预定的票居然没有成功，原价买的票入园，不过同程最后帮我解决了，还是很靠谱的网站。,好评
风景还行，就是为什么门票还不包括接送车辆。还要爬那么高的山才到进口。还好自己有车。哎哎。。。不然又要花20买票。。桑不起。。,好评
山清水秀，空气清新，山势陡峭，爬的累**，两个地方玩下来好累，其实去一个地方玩就好了，两个地方没有什么区别，票价有点贵,好评
自驾游停车不方便之外景点还是没话说的，适合有老有小的一家子出行，感觉是在山上造的公园，有公园的感觉也有山的感觉,好评
山沟沟的风景真不错，间儿下些阵雨，空气非常新鲜。建议自驾。走杭长高速百丈出口下，这段高速开通半年，很多地图还未标识，车很少。,好评
"由于是淡季山上没有什么人.一路上山看到很多冰柱非常漂亮.只是到山顶有一段路是探险路带小孩就放弃了没有登到山顶小有遗憾.汤坑停车场不多,都是沿着山路停放的.可这个季节都是农民收割竹子的季节,停车场都成了农民收割场了.",好评
性价比较高，还是值得双休日偷闲一下，享受一下在潺潺流水声中入睡的感觉。但不要抱很高的期望，毕竟，江浙一带的景点都有点大同小异。另：那里蚊子特多，建议做好防护措施。,好评
上午10点到山沟沟，先去了茅塘，下午4点去了汤坑。茅塘有分散的3个景点，汤坑就是山沟沟主推的山沟沟溪水游玩。带小孩玩了水，爬了山，很喜欢站在半山腰看成片的竹海的感觉。,好评
感觉挺好的，山清水秀，汤坑自然风景比较多，路程也较远，来回可玩四小时，茅塘人文景观较多，一天行程刚好可以玩两个景点,好评
10.1全家出游，在同程网订了票，订了农家乐去了之后觉得不虚此行！中午12点左右先到了汤坑，一路爬上去，空气很好，人感觉很清爽，汤坑景区游览时间在5小时左右。适合小孩玩，竹笺是个亮点。第二天去了茅塘，茅塘农家乐很多，尝试了手打年糕、现做豆浆及现在米酒，味道真的不错！,好评
景点非常好，那里面的人比较淳朴，住在一竹景园农家乐，每晚100元，还可以，如果有洗漱用品就好了，这是要自带的。吃的还可以，菜是当地茶。感谢茅塘叠翠的检票员，因为我们上厕所时有两张掉下去了，给进景区时，给检票员说明情况，就让我们进去了，再次感谢!,好评
同程网取票非常方便，景点服务人员态度也不错哦。希望同程网越做越大，优惠力度也越来越大。山沟沟真是个不错的地方。下次还要去！,好评
**定的二日游，前一天乌镇西湖都是看人，山沟沟成为我杭州行回味无穷的旅程，山泉真的很凉很爽，建议各位出游一定要多玩玩，最好能在山上民宿过夜，我们只玩半天，意犹未尽啊,好评
看了景点以后，与网上介绍相比较，比较客观。环境优美，山势雄伟。景点接待人员热情周到，乡民都比较淳朴。,好评
几次去山沟沟的经历，给我的感觉是，一定要挑一个有雨的日子去。自助游，休闲为主，去景区用不了2个小时，但是要是有场雨，会让你的旅途充满色彩。,好评
生态好，游客少，所以有些项目未开放等。10:45到景区，刚开始游玩就发现路边有蛇，只能说环境太好了呵呵。,好评
景色不错，但进山的路实在不好，虽在修路，但看样子修好了路也不太，这次路修得太窄了，肯定下次还要堵。,好评
山沟沟比较适合自驾休闲游，从杭州火车站到山沟沟还需要1个多小时的车程，而且他的两个景区（汤坑和茅塘）之间有些距离,好评
空气清新，环境清幽，就是山路走起来有点累，可能是我缺乏锻炼的缘故。总的来说还是值得一去的,好评
汤坑更值得一去。。溪水很清很凉。。水里还有小鱼。。整个景区温度适宜。。是个避暑的好地方。。,好评
第二次去山沟沟了。上次区的时候由于时间紧只去了汤坑景区，这次除了汤坑还去茅塘体验了溯溪，家人玩的很尽兴，特别是女儿。,好评
很好，山清水秀，夏天值得一去。农家菜很鲜美，特别推荐汤坑景点进口的那家农家，厨房和店堂都很干净。,好评
天然氧吧，民风淳朴，茅塘的溯瀑很是好玩，如果不赶时间的话，最好是在山顶的农家乐住一晚（70~120一晚），一天玩一个景点。山里不是很热。,好评
不错的景点，里面的溪沟小孩子可以抓鱼和虾，还可以竹排，山里很凉快凉快，是不错的夏季游玩景点。,好评
山沟沟的汤坑有山有水，水清让人心醉！一路走一路水，水中小溪鱼引得我女儿阵阵惊叫，这样玩了近三个小时！真好。茅塘整体上不如汤坑，有点热！而且里头的溯瀑又要收20元，坑人！,好评
长假前三天才定的行程，深怕无法预定，没想到人还不多，看来适合我这样随性而去的游客。,好评
非常不错，值得一去~特别是汤坑，现在终于懂为什么要推出联票了~因为茅塘古村落群一般不会特意去看~不过农家乐不少~住宿不成问题！喜欢汤坑里的竹筏~超赞！,好评
取票方便，先到游客服务中心取票，然后可以开车去景区，停车位不是太多，景色，环境很好。,好评
景区的风景不错哦，地方特别大，还有好多山庄农家乐，完全是在山里面了。值得再次过来游玩,好评
第二次去这个景点了，第一次是单位组织活动。感觉地方不错，清凉，幽静，风景不错，山不是很高，爬上去不会吃力，关键是沿路一直有水，这点是最关键的。,好评
因为5年前去过这里，这次是带父母去玩的，有很多地方已经有了变化，虽然有点失望。对于第一次去那里玩的人应该算是不错的地方，最好是自助游不用赶时间，好好放松一下。,好评
汤坑不错，就是爬山还是挺累的。茅塘就没什么了，只用了十多分钟就走了一圈。售票处实在是太不专业了，开始居然说没有订单，幸好后来又找到了，换个票居然要二十多分钟。,好评
汤坑比较好玩，去的那天人很少，很不错，送的梨好甜．后来还在路边买了点回家，茅塘只去了一小部分，没觉得好玩，同程订票非常方便，下次订还选同程．,好评
很好玩的地方，适合全家出游，爬爬山，吃吃农家菜，喝喝米酒，大人小孩都喜欢。农家乐的服务也很好，总之有空还会去的,好评
没得挑的，棒棒哒！！,好评
到景点兑换门票很方便山沟沟景区环境特别清幽空气好人也不是很多与其出远门家附近也不错啊介绍好多朋友过去,好评
景区风景很好夜晚很凉快价格也不贵值得一去不好意思点评晚了,好评
一点不好玩，还收了我车程费，这些都没说有这些费用。而且是按正常的钱交的。,好评
山沟沟景区玩的很开心，水很清澈，孩子玩的不亦乐乎，可以和孩子一起撑竹筏，捉小鱼，荡秋千，反正玩的很尽兴！还想去的,好评
住的高家农庄，因为是农家乐，洗漱用品需要自己带，有几个朋友忘记带了，不过老板娘很热情，把我们安排的很好，还让我们上山自己去挖笋，挺好,好评
环境很好，习惯了城市得喧嚣，偶尔来了次如此安静清新得地方，身心都能得到很好的放松！朋友一起爬山，看风景，挖竹笋，住农家，吃土菜…山沟沟真心不错，以后有机会就会来度假旅游,好评
景色不错，带六岁儿子一起去的，还带了网兜，可以到瀑布里网鱼，林子里也不觉得热，因为瀑布的水是很凉的，儿子很开心，适合家庭游玩，就是现在路没修好，不怎么好走。,好评
纯休闲的好地方，值得看看，建议穿洞洞鞋，水很多，网上订单的朋友要在接待中心换票，不然要返回2公里。,好评
当天上午正好下大雨，景区人极少，取票快，各景点的交通车也是及其，环境好。,好评
"国庆假日期间我通过同程网预定了山沟沟旅游票,到那接待中心取票也挺顺利的,服务态度不错,山沟沟景区空气和坏境都很好,相比一些热门旅游点,这里的人少很多,比较安静,能让身心都得到好的放松,是个物超所值的地方.",好评
